-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3763456084
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0002068084 
   Number of Beta  Electrons                298.0002068084 
   Total number of  Electrons               596.0004136168 
   Exchange energy                         -566.3462706420 
   Correlation energy                       -21.9225584786 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2688291206 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3763456084 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              31 B     -7.415348883322    1.001429082601   -4.275294677873
              32 H     -8.307578068279    0.222919889175   -4.375644517196
              33 B     -4.567591164030    1.160816158676   -4.150849138393
              34 H     -3.572071138712    0.515767729439   -4.141503899099
              35 B     -6.850000042412    1.873724620879   -5.704413976667
              36 H     -7.352142165712    1.671719385366   -6.758681158821
              37 B     -6.072402681030    3.364400391885   -5.172022672943
              38 H     -6.071054412526    4.347932463078   -5.846014697118
              39 B     -6.999659994096    1.949814082871   -2.848430981912
              40 H     -7.678033303217    1.909190627596   -1.868653693379
              41 B     -7.517962770507    2.765329562521   -4.336376618043
              42 H     -8.574162986978    3.314738419691   -4.438569869174
              43 B     -6.002817611671    0.564450844567   -3.309182750244
              44 H     -5.942749979220   -0.495427257822   -2.777285218839
              45 B     -4.633200675575    2.942732683643   -4.214117156672
              46 B     -6.163793505610    3.414717169282   -3.401528064271
              47 H     -6.217665371940    4.432360970260   -2.780846036029
              48 H     -2.734015809471    3.238562198744   -3.861361835766
              49 H     -5.858197220102   -0.292061062024   -5.537934923381
              50 Cl    -4.235321542849    7.823230815170   -4.038555370276
              51 C     -3.458720224906    6.702142164385   -2.883593780773
              52 Cl    -4.260580928984    6.683300374639   -1.300671968599
              53 H     -2.429268824024    7.033980199244   -2.732661099429
              54 H     -3.484866466569    5.704614662528   -3.312374875243
              55 Cl   -11.888318185747    4.476992002350   -2.546517574170
              56 C    -10.304982204802    4.318935909762   -1.784351923504
              57 Cl   -10.335445848742    3.204703692105   -0.414887017227
              58 H    -10.006606511809    5.297726455280   -1.424216180608
              59 H     -9.593383835975    3.944734690820   -2.516569193090
              60 Cl    -8.225336472765   -2.361849544779    0.232844615596
              61 C     -8.347741982366   -0.832996188224   -0.659918135593
              62 Cl    -9.901251472293   -0.667534890036   -1.464006269557
              63 H     -7.561087226715   -0.816364574838   -1.407715531636
              64 H     -8.230991641238   -0.016703153296    0.046166306199
              65 Cl    -8.057059195022    5.978469349172   -8.052188963802
              66 C     -8.847217327941    4.494833005947   -7.522549192994
              67 Cl    -9.219581342529    3.424688847166   -8.878503743672
              68 H     -9.777588892846    4.754426048307   -7.029499747297
              69 H     -8.177505979708    3.976845899640   -6.843914181518
              70 Cl    -7.791532361211    7.025007024787   -2.225919843916
              71 C     -7.827215612697    6.730758787838   -3.964618236922
              72 Cl    -9.476067400397    6.513066633050   -4.559340192490
              73 H     -7.260138384852    5.826710031016   -4.174780277472
              74 H     -7.397647052859    7.594360072442   -4.461211268835
              75 Cl   -11.568508675747   -0.270773986303   -4.606531825156
              76 C    -11.200202532863    1.430628201860   -4.336280561262
              77 Cl   -11.319754000498    2.376664763847   -5.823020054098
              78 H    -10.181490465520    1.510139954310   -3.966624138316
              79 H    -11.915847344361    1.828807576896   -3.624737634804
              80 Cl     1.948817260146    3.496181845102   -1.329266394978
              81 C      0.472415652180    4.125806554543   -2.070657346695
              82 Cl    -0.319802410395    5.347564375544   -1.064039274681
              83 H     -0.238405795397    3.307987430068   -2.200210181141
              84 H      0.741848969071    4.594032214700   -3.012263620998
              85 Cl   -10.772964720494   -1.287364246543   -8.173503240332
              86 C     -9.406898248100   -0.268167563326   -7.715033001898
              87 Cl    -7.882101458450   -0.861047562524   -8.380484008802
              88 H     -9.326931903941   -0.269913061252   -6.632834962953
              89 H     -9.579040413155    0.732847460703   -8.096650685704
              90 Cl    -6.477472632632   -2.262128548967    3.898077827566
              91 C     -7.734873209314   -1.046090985938    3.682917075160
              92 Cl    -8.871485368128   -0.998257958123    5.032465320423
              93 H     -8.284897107993   -1.291478156128    2.778992923791
              94 H     -7.258229399218   -0.073543849599    3.609581490117
              95 Cl    -6.008832923912    4.656414942672    1.570005330106
              96 C     -6.791391517566    3.396207088972    0.619113265326
              97 Cl    -7.339917251339    2.053283255334    1.634345610335
              98 H     -6.078660563082    3.001070642137   -0.098697701771
              99 H     -7.663902449827    3.816816595035    0.131248502441
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.723904524795   -2.468685863445   -1.949704655503
               1 C     -3.475666851921   -1.451054479384   -1.152714369402
               2 C     -4.124383158062   -1.714072739384   -0.018931080277
               3 C     -4.185800683190   -3.100036764917    0.555728512361
               4 C     -3.748826875677   -4.168482194684   -0.434978764514
               5 H     -5.206136296530   -3.298161185041    0.901808492808
               6 H     -3.560576254548   -3.140733448249    1.459561462958
               7 C     -2.481946895557   -3.747392181174   -1.162214354962
               8 H     -4.547249015122   -4.322099285383   -1.170348585779
               9 H     -3.605407985096   -5.124266476798    0.078112658282
              10 H     -2.130675038110   -4.544167979869   -1.824770033820
              11 H     -1.688055821512   -3.572981882781   -0.426082213120
              12 H     -1.773971333030   -2.037574062904   -2.283370740246
              13 H     -3.280496515574   -2.692148387978   -2.870543667955
              14 C     -4.822286727375   -0.637026537895    0.747416390936
              15 H     -4.927344395820    0.263706083205    0.143122715442
              16 H     -4.283873831807   -0.385339930624    1.669054991325
              17 H     -5.819316115970   -0.959023797894    1.058067066658
              18 O     -4.544521198203    2.090996554389   -1.480345524428
              19 S     -3.203007295749    2.980332421713   -1.346951001621
              20 O     -3.474587422614    3.754775471968   -4.188283307607
              21 O     -2.119079357805    2.304380150726   -2.098954828950
              22 C     -2.894546340867    2.560434169624    0.357743781693
              23 H     -3.694191375343    2.964397409027    0.978327727335
              24 H     -1.953449423394    3.049865871801    0.611210962042
              25 H     -2.806850887065    1.478859310953    0.454725645815
              26 C     -5.929929813518    0.643621422898   -5.000876540506
              27 B     -5.230468221803    2.056912951100   -2.764686773866
              28 H     -3.462586003434   -0.431544638770   -1.526421385815
              29 B     -5.094838479159    1.965740431041   -5.630242086605
              30 H     -4.450536546638    1.850914543324   -6.619918818451
              31 B     -7.416114569490    1.002237986454   -4.274906988997
              32 H     -8.308525486105    0.223340940425   -4.374112737619
              33 B     -4.568173481248    1.162049698769   -4.152627200521
              34 H     -3.572340210293    0.516923145155   -4.143666862394
              35 B     -6.851991035602    1.873831059850   -5.704820198876
              36 H     -7.354979532480    1.671274274156   -6.758589114393
              37 B     -6.074534596783    3.364918595854   -5.173607590160
              38 H     -6.074057957484    4.348147232962   -5.848325376105
              39 B     -6.999477065454    1.951382486495   -2.848858576653
              40 H     -7.677656366943    1.910993988095   -1.868721594667
              41 B     -7.519121726885    2.765989470860   -4.336809746244
              42 H     -8.575366573309    3.314936740688   -4.438698040055
              43 B     -6.002834959754    0.565851874597   -3.309595092121
              44 H     -5.942810830065   -0.493855894864   -2.776967240832
              45 B     -4.634480612529    2.944271241066   -4.216741426314
              46 B     -6.164417469301    3.416079765656   -3.403168856540
              47 H     -6.218165034864    4.434210640813   -2.783093677504
              48 H     -2.724750897049    3.233510449601   -3.880648763760
              49 H     -5.859576092926   -0.291414315504   -5.537985478073
              50 Cl    -4.308758269285    7.787360042729   -3.961387446240
              51 C     -3.433520958467    6.690970338866   -2.872156100515
              52 Cl    -4.111903736243    6.674012230797   -1.241875626838
              53 H     -2.409203961356    7.047012006934   -2.800973845949
              54 H     -3.477823784295    5.688481388880   -3.294532479400
              55 Cl   -11.891880045383    4.476072856498   -2.548859218968
              56 C    -10.307862904489    4.320694047890   -1.787621652844
              57 Cl   -10.335879200048    3.207417697509   -0.417353814109
              58 H    -10.010497340238    5.300330614940   -1.428904938229
              59 H     -9.596551950377    3.946548946470   -2.519592584686
              60 Cl    -8.227399438172   -2.359594576617    0.230883334883
              61 C     -8.348750789448   -0.830746863264   -0.661717819282
              62 Cl    -9.901577523589   -0.664476592461   -1.466749903048
              63 H     -7.561778481194   -0.814302739997   -1.408812721048
              64 H     -8.232325366175   -0.014741268626    0.044360720119
              65 Cl    -8.055862228592    5.977806525328   -8.054070120868
              66 C     -8.847610596971    4.494549418158   -7.524624239468
              67 Cl    -9.220755641845    3.423954283079   -8.880116825128
              68 H     -9.777925068209    4.754879033147   -7.031753120668
              69 H     -8.178601743085    3.976038137266   -6.846040190088
              70 Cl    -7.798131807465    7.030509556863   -2.234638868952
              71 C     -7.832129378077    6.730640067078   -3.972269719364
              72 Cl    -9.480685580541    6.508928248980   -4.567275900303
              73 H     -7.264475141014    5.827692527559   -4.179453851592
              74 H     -7.403121212654    7.592946119375   -4.471145977438
              75 Cl   -11.568270186392   -0.272803218233   -4.603650731485
              76 C    -11.200923875532    1.429167734618   -4.335431063152
              77 Cl   -11.321132062925    2.373646267956   -5.823005757238
              78 H    -10.182327682973    1.509515291260   -3.966171248869
              79 H    -11.916514195509    1.827926729411   -3.624313010570
              80 Cl     1.926918470095    3.513197461150   -1.296092679537
              81 C      0.460560532809    4.127166279847   -2.065839438077
              82 Cl    -0.346693671955    5.361447755773   -1.089205526752
              83 H     -0.244530666923    3.307828517331   -2.191651453445
              84 H      0.741541606333    4.582091566572   -3.010340970410
              85 Cl   -10.773755223144   -1.288832994548   -8.172475235491
              86 C     -9.407347596502   -0.270562208431   -7.712810865693
              87 Cl    -7.882240371140   -0.864518004525   -8.376987816214
              88 H     -9.328113151903   -0.271500026745   -6.630582875107
              89 H     -9.578974038714    0.730078033401   -8.095102483714
              90 Cl    -6.479174089435   -2.265857865884    3.899060100826
              91 C     -7.735101036866   -1.047816147742    3.685502388940
              92 Cl    -8.870950491177   -0.999853920018    5.035759572551
              93 H     -8.285958636094   -1.291404329217    2.781527243350
              94 H     -7.257271433986   -0.075845378276    3.612722131950
              95 Cl    -6.008801209401    4.661265763777    1.563478886796
              96 C     -6.792502035688    3.399200686286    0.615534265352
              97 Cl    -7.343004103332    2.058925582234    1.634026962577
              98 H     -6.080501489720    3.002081233868   -0.100429850416
              99 H     -7.664216028824    3.819268807100    0.126415251599
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.720913526171   -2.472023120549   -1.952055965345
               1 C     -3.474451132791   -1.457223640080   -1.153178717744
               2 C     -4.122801577653   -1.723288815795   -0.019807251174
               3 C     -4.182540471054   -3.110548044251    0.551954307615
               4 C     -3.743577826564   -4.176373227284   -0.440816312375
               5 H     -5.202980510276   -3.310713591948    0.896915295240
               6 H     -3.558075223211   -3.152567806989    1.456340906485
               7 C     -2.477007104132   -3.751874368463   -1.166806601110
               8 H     -4.541504534413   -4.329531406677   -1.176922401637
               9 H     -3.599112672791   -5.133072934798    0.070470790422
              10 H     -2.124058941347   -4.546836121516   -1.830791022197
              11 H     -1.683456157500   -3.577594177737   -0.430047971286
              12 H     -1.771609973845   -2.038626906901   -2.284987187138
              13 H     -3.276891827874   -2.694754071795   -2.873580749993
              14 C     -4.821788234129   -0.648599138984    0.749061045035
              15 H     -4.927193658836    0.253714558690    0.147116979935
              16 H     -4.282319551199   -0.398724682113    1.670710683800
              17 H     -5.817862870105   -0.972773711385    1.060354043745
              18 O     -4.542829133761    2.085425604184   -1.475858250514
              19 S     -3.205237363450    2.978903495994   -1.337022753918
              20 O     -3.472466704115    3.748790064403   -4.184315203360
              21 O     -2.117486559372    2.311125103708   -2.091418518655
              22 C     -2.895869799527    2.550924207207    0.365268637458
              23 H     -3.695416178230    2.952701212263    0.987669987297
              24 H     -1.954095916863    3.038212774016    0.620778435515
              25 H     -2.809944131629    1.468536737916    0.457094095802
              26 C     -5.932741547252    0.641872200756   -4.996694029342
              27 B     -5.229384857967    2.052567445290   -2.760069820157
              28 H     -3.465041606236   -0.436640272696   -1.525371050858
              29 B     -5.095160410926    1.963380110583   -5.625698548584
              30 H     -4.452420956478    1.847065795302   -6.616304355292
              31 B     -7.417173440768    1.003862340783   -4.269585604494
              32 H     -8.311995007671    0.227606359269   -4.367885194052
              33 B     -4.569019203978    1.157479880193   -4.149102703981
              34 H     -3.574548423981    0.509984787225   -4.140996144141
              35 B     -6.852109046555    1.875383229671   -5.698567903016
              36 H     -7.358236994996    1.676458035193   -6.751505030024
              37 B     -6.070992615116    3.364378302789   -5.167215016464
              38 H     -6.070309471968    4.347692130938   -5.841478681312
              39 B     -6.998590229784    1.950282540302   -2.842751365127
              40 H     -7.676445685065    1.910843360791   -1.862274555484
              41 B     -7.516731976395    2.767806917604   -4.329855621882
              42 H     -8.571543366833    3.319063341645   -4.429595291233
              43 B     -6.004413532865    0.563485287166   -3.305539051714
              44 H     -5.946420414643   -0.495775868506   -2.771510435466
              45 B     -4.632313388488    2.939413815304   -4.212277830518
              46 B     -6.160681908834    3.414445745388   -3.396440879135
              47 H     -6.212682997381    4.432308342590   -2.775972672504
              48 H     -2.721461137423    3.235639914851   -3.858751852783
              49 H     -5.865008741534   -0.292776638098   -5.534640289969
              50 Cl    -4.411233957927    7.730109693925   -4.009063327076
              51 C     -3.447260445130    6.694324288228   -2.940643140976
              52 Cl    -4.027015596553    6.728935496294   -1.276329553661
              53 H     -2.431562857520    7.075178610507   -2.945719714741
              54 H     -3.498290234829    5.675727424666   -3.323780689522
              55 Cl   -11.894923654781    4.485211737941   -2.543365558291
              56 C    -10.309539960036    4.328570149118   -1.784675812310
              57 Cl   -10.335874273948    3.214404462098   -0.415199472206
              58 H    -10.011261789366    5.307744120087   -1.425386681944
              59 H     -9.600517466514    3.953881169094   -2.518216892907
              60 Cl    -8.235520790949   -2.360267947731    0.230467160755
              61 C     -8.352541378529   -0.831243574408   -0.662219585999
              62 Cl    -9.904190267877   -0.661540667962   -1.469066777227
              63 H     -7.565121448539   -0.816466913248   -1.408695331225
              64 H     -8.235828325469   -0.016034430746    0.044349957931
              65 Cl    -8.023999902500    5.985755282670   -8.044163865354
              66 C     -8.828505680342    4.506543917902   -7.521700616995
              67 Cl    -9.203546474637    3.441977540762   -8.881770487569
              68 H     -9.759039244235    4.773039562578   -7.032482435070
              69 H     -8.165151292456    3.981350024774   -6.843040667996
              70 Cl    -7.788783926815    7.035523174192   -2.231404675006
              71 C     -7.824115612337    6.731004249912   -3.968230029482
              72 Cl    -9.473200737604    6.507728808432   -4.561844802079
              73 H     -7.257842894788    5.827277832805   -4.171612157273
              74 H     -7.394375606169    7.591055969790   -4.469984573854
              75 Cl   -11.572820831483   -0.262897765958   -4.605062864113
              76 C    -11.200503017294    1.438314773055   -4.336863953919
              77 Cl   -11.316074664743    2.382601373481   -5.825030839867
              78 H    -10.182068841381    1.515439748408   -3.966785982813
              79 H    -11.916276253547    1.839166439613   -3.627186377956
              80 Cl     1.871663251194    3.579980045793   -1.173571452860
              81 C      0.441784263768    4.135010805556   -2.048452034391
              82 Cl    -0.417971351610    5.418592496242   -1.188440464913
              83 H     -0.251102734883    3.304856578182   -2.158711079939
              84 H      0.766616480493    4.534158952031   -3.003968144640
              85 Cl   -10.775557659029   -1.270099738813   -8.178809550767
              86 C     -9.405426962067   -0.260663087562   -7.710516389818
              87 Cl    -7.880547328130   -0.862029500344   -8.368920873529
              88 H     -9.330643347525   -0.262924640653   -6.628048953288
              89 H     -9.570968811673    0.740691656471   -8.093356663295
              90 Cl    -6.479404814846   -2.287450715417    3.903051532898
              91 C     -7.728785360857   -1.061793730523    3.695830154903
              92 Cl    -8.861172851599   -1.010689877223    5.048990959102
              93 H     -8.283368482534   -1.299411050261    2.792700487513
              94 H     -7.245680564400   -0.092423305929    3.624272801877
              95 Cl    -6.004492817539    4.661665424431    1.554378788897
              96 C     -6.793419142151    3.396876865645    0.614093083305
              97 Cl    -7.348981671113    2.064371098306    1.640499201777
              98 H     -6.083255866150    2.993821734277   -0.099592911587
              99 H     -7.663558257039    3.817630344135    0.123088883276
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.711774877007   -2.463573793182   -1.960575010961
               1 C     -3.469079998907   -1.453158473932   -1.159946667107
               2 C     -4.112619103573   -1.722204609790   -0.024430939822
               3 C     -4.163538847697   -3.109647230226    0.547687743643
               4 C     -3.719851178159   -4.173261732723   -0.445549444753
               5 H     -5.182729704450   -3.315268009498    0.893574649290
               6 H     -3.538247570759   -3.148385208864    1.451718516993
               7 C     -2.457548028815   -3.741178028418   -1.174715140541
               8 H     -4.518346840725   -4.331744844139   -1.179973152989
               9 H     -3.568400196185   -5.128783473063    0.066055953047
              10 H     -2.100773060337   -4.534351043839   -1.838891835933
              11 H     -1.663270053267   -3.561146154227   -0.439925671842
              12 H     -1.766203815358   -2.024430847102   -2.296979258009
              13 H     -3.269034364831   -2.690625477662   -2.880362055294
              14 C     -4.814369089213   -0.650847681476    0.747067248166
              15 H     -4.924213177809    0.252038709743    0.146924915635
              16 H     -4.271654658706   -0.399779841155    1.666683670347
              17 H     -5.807440317781   -0.979971449660    1.062648537726
              18 O     -4.546446355114    2.086942629869   -1.480700813286
              19 S     -3.219203315256    2.993152873319   -1.338572373814
              20 O     -3.473336695728    3.731848744406   -4.196324782789
              21 O     -2.126735861587    2.341381395207   -2.101016041798
              22 C     -2.900978076713    2.555969017530    0.359399412435
              23 H     -3.699549709144    2.953168656998    0.986006369140
              24 H     -1.958663535542    3.042798800530    0.614419324190
              25 H     -2.814885971911    1.472761363086    0.444619737243
              26 C     -5.947798276764    0.637673007364   -4.995944398841
              27 B     -5.235508107943    2.050291414721   -2.763432824899
              28 H     -3.469647579965   -0.432077464796   -1.532633214810
              29 B     -5.108523108502    1.957639996950   -5.628898915252
              30 H     -4.469999516377    1.837071972833   -6.621769151512
              31 B     -7.428221979262    1.005188449145   -4.265490665967
              32 H     -8.326005847956    0.231891751701   -4.359196466319
              33 B     -4.580246480521    1.151576290178   -4.153054913078
              34 H     -3.587522176290    0.501168065548   -4.146426887132
              35 B     -6.864853282568    1.874118015472   -5.695887550376
              36 H     -7.377201853196    1.678227213075   -6.746340171677
              37 B     -6.078376010544    3.362026688839   -5.168926958602
              38 H     -6.079681812623    4.344100025862   -5.844882979533
              39 B     -7.005061424838    1.951093010768   -2.840297080107
              40 H     -7.680267575872    1.914918692980   -1.857808899021
              41 B     -7.524271023544    2.769148908881   -4.327069322249
              42 H     -8.578132913376    3.322240009250   -4.423234411800
              43 B     -6.014301244960    0.562208794990   -3.304583710277
              44 H     -5.957049087075   -0.494727220788   -2.765399504793
              45 B     -4.639028488004    2.932348027986   -4.218503199947
              46 B     -6.165120864615    3.414110978145   -3.397698932348
              47 H     -6.215071875062    4.433117554011   -2.778841113433
              48 H     -2.722837392589    3.216557989903   -3.868251484880
              49 H     -5.884287846306   -0.297528460997   -5.533276419546
              50 Cl    -4.323804458211    7.713372579107   -3.988534668781
              51 C     -3.401936526894    6.630995687023   -2.935099059156
              52 Cl    -3.993533414813    6.657184158876   -1.278437983524
              53 H     -2.377622676670    6.982842871778   -2.926997486927
              54 H     -3.484661482528    5.621185369060   -3.335649854646
              55 Cl   -11.916811583726    4.491802584098   -2.545170323263
              56 C    -10.327839305499    4.340674607234   -1.792053650143
              57 Cl   -10.346244800325    3.229225376949   -0.420213573484
              58 H    -10.031341447577    5.321444082213   -1.435739864921
              59 H     -9.621973095318    3.965133723155   -2.527856194746
              60 Cl    -8.241779979078   -2.351337575080    0.238459614189
              61 C     -8.356852472949   -0.825319760644   -0.659388837355
              62 Cl    -9.908900550860   -0.655578789498   -1.465881272550
              63 H     -7.570581459767   -0.814392744718   -1.406938094921
              64 H     -8.239466152984   -0.008601118285    0.045083286515
              65 Cl    -7.991642609734    5.987706111712   -8.041675184630
              66 C     -8.814364662945    4.514845257316   -7.528370698548
              67 Cl    -9.191103454967    3.457507152469   -8.893999983608
              68 H     -9.745554982855    4.790105223306   -7.045083303916
              69 H     -8.159257309081    3.980900395105   -6.849010369875
              70 Cl    -7.804945098172    7.047894317890   -2.248131353703
              71 C     -7.840941877545    6.728057991579   -3.982226524598
              72 Cl    -9.489935576375    6.489944015420   -4.571472833376
              73 H     -7.270971231861    5.825147309480   -4.176727967814
              74 H     -7.416269743431    7.585115610864   -4.492409941709
              75 Cl   -11.586094396344   -0.256328718231   -4.606873518428
              76 C    -11.208689489356    1.444914734266   -4.343184643823
              77 Cl   -11.318459703309    2.384628477363   -5.834829553098
              78 H    -10.190525817484    1.519543295730   -3.972133666503
              79 H    -11.925298361951    1.849744020085   -3.636702735906
              80 Cl     1.851280971906    3.559618423845   -1.159283893322
              81 C      0.415265452096    4.147339248876   -2.001031772402
              82 Cl    -0.443727359276    5.386733056610   -1.080090339749
              83 H     -0.273452559770    3.320258816830   -2.143424592465
              84 H      0.733746289176    4.588729188483   -2.939948662216
              85 Cl   -10.785104281579   -1.254430503070   -8.188154075818
              86 C     -9.410613453498   -0.256561624041   -7.707501770995
              87 Cl    -7.885353397961   -0.869314882942   -8.354945714119
              88 H     -9.343178323132   -0.258480142679   -6.624643243074
              89 H     -9.567564265873    0.744984279093   -8.093306895408
              90 Cl    -6.462489359703   -2.299869042741    3.913831431803
              91 C     -7.703238001014   -1.064072179653    3.716057223844
              92 Cl    -8.826425245764   -1.004922308151    5.076684995253
              93 H     -8.265983498147   -1.295377505865    2.816620871536
              94 H     -7.213004856446   -0.098624009772    3.641949546041
              95 Cl    -6.002142653874    4.680719207457    1.517602929762
              96 C     -6.799719437164    3.406208742351    0.597227102734
              97 Cl    -7.358707763089    2.090365850543    1.644088501505
              98 H     -6.093445565933    2.991285515128   -0.112579765420
              99 H     -7.669008794978    3.824585620400    0.102954653386
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.708542250957   -2.464039932972   -1.965012271765
               1 C     -3.468843931032   -1.457466554970   -1.162845703829
               2 C     -4.109741732194   -1.729526458705   -0.026527528506
               3 C     -4.155323751942   -3.117392342537    0.544581441107
               4 C     -3.707638606150   -4.178614717153   -0.449513824420
               5 H     -5.174140426808   -3.326425218610    0.889822492574
               6 H     -3.530617777943   -3.154901497028    1.449034238283
               7 C     -2.447838564120   -3.740681051610   -1.179592298890
               8 H     -4.505848950265   -4.340025772898   -1.183577235155
               9 H     -3.551862728160   -5.133672615827    0.061547748285
              10 H     -2.087922318537   -4.531980154514   -1.844260226509
              11 H     -1.653663873301   -3.557299022480   -0.445583672385
              12 H     -1.765413839290   -2.020769877306   -2.302802875119
              13 H     -3.265887154153   -2.693310148683   -2.884162836483
              14 C     -4.813580488234   -0.661348763533    0.747637522220
              15 H     -4.924557304116    0.243291349275    0.150847849708
              16 H     -4.268764015081   -0.411638307265    1.666458696317
              17 H     -5.804515902674   -0.994116853419    1.065689666370
              18 O     -4.547185662648    2.082915117209   -1.477160758643
              19 S     -3.225534411750    2.994738573748   -1.329563452506
              20 O     -3.477295840153    3.726701343677   -4.191693169782
              21 O     -2.130281402746    2.348410801832   -2.094525705405
              22 C     -2.905919526766    2.547633066726    0.364829832659
              23 H     -3.704555829224    2.941078663908    0.993938163402
              24 H     -1.962706760789    3.030659858310    0.623093623435
              25 H     -2.823274340783    1.463640987616    0.441760849271
              26 C     -5.955820876206    0.635962533507   -4.990768766769
              27 B     -5.238932249045    2.046570598925   -2.758897865182
              28 H     -3.477744805816   -0.435938047873   -1.534589105121
              29 B     -5.115539371853    1.957105620996   -5.623988168844
              30 H     -4.480072045264    1.835220557172   -6.618541272050
              31 B     -7.433612109150    1.005845432500   -4.257832936462
              32 H     -8.333537335101    0.235042026709   -4.349152391657
              33 B     -4.585933332749    1.148276235891   -4.150089846393
              34 H     -3.594862226702    0.495105432583   -4.145373319769
              35 B     -6.871247841154    1.875463166118   -5.687222136132
              36 H     -7.388954727546    1.684241648935   -6.735926071845
              37 B     -6.082380501534    3.362404939827   -5.160851346724
              38 H     -6.087036115669    4.344420005762   -5.836667267627
              39 B     -7.008742518599    1.948926705206   -2.831935461823
              40 H     -7.681938118995    1.914773151952   -1.848415804733
              41 B     -7.528391673271    2.769540686675   -4.317432814775
              42 H     -8.582129378436    3.323579701190   -4.409829926622
              43 B     -6.019320020395    0.559992363666   -3.299486325650
              44 H     -5.963850090392   -0.495009442529   -2.756286153003
              45 B     -4.643369823295    2.929066305874   -4.214037936104
              46 B     -6.168428110639    3.412689288859   -3.389087326925
              47 H     -6.218638974498    4.431484143482   -2.770033200051
              48 H     -2.729438423255    3.223029984806   -3.839380903513
              49 H     -5.894718180888   -0.298625904981   -5.529433579182
              50 Cl    -4.325572549716    7.735826516039   -4.018068800745
              51 C     -3.424232890979    6.648341443793   -2.949723012323
              52 Cl    -4.028756959415    6.696654555100   -1.297417857553
              53 H     -2.395259451585    6.987423507565   -2.937638600516
              54 H     -3.519947332002    5.636402953766   -3.344273502403
              55 Cl   -11.942745812660    4.490166697245   -2.543851279574
              56 C    -10.349828888522    4.346925294776   -1.796698987729
              57 Cl   -10.358306521045    3.237488166461   -0.423086420872
              58 H    -10.057234389994    5.329647241137   -1.442721985105
              59 H     -9.646702962448    3.972207946273   -2.535483678058
              60 Cl    -8.254117614760   -2.340775624595    0.248558090859
              61 C     -8.363254022885   -0.818842162945   -0.656429957338
              62 Cl    -9.914382339365   -0.646372190238   -1.464847064020
              63 H     -7.577075647997   -0.813868640221   -1.404101935905
              64 H     -8.244115529605   -0.000580450960    0.045847048035
              65 Cl    -7.947873315386    5.992540805048   -8.029211444235
              66 C     -8.790072987401    4.525493890605   -7.530120122017
              67 Cl    -9.165029143363    3.477884988469   -8.904049080361
              68 H     -9.722692696370    4.809277844933   -7.054818411354
              69 H     -8.144767930926    3.981620292545   -6.849400711817
              70 Cl    -7.830607437961    7.058168529524   -2.254202164200
              71 C     -7.862157266862    6.721958049648   -3.985325178959
              72 Cl    -9.509151125133    6.467771076881   -4.573997816138
              73 H     -7.286672809425    5.820178272737   -4.169491163524
              74 H     -7.442167210474    7.576542660859   -4.503390419657
              75 Cl   -11.592618696770   -0.251789194020   -4.616447482468
              76 C    -11.210610579357    1.449079750239   -4.354264118550
              77 Cl   -11.311264851546    2.386607756349   -5.848118425740
              78 H    -10.193516119375    1.520434709624   -3.980153785875
              79 H    -11.929511990086    1.856883638091   -3.651834615522
              80 Cl     1.860704828042    3.538395578138   -1.116962968518
              81 C      0.450255629634    4.122913720981   -2.003879117013
              82 Cl    -0.404140905334    5.402234017292   -1.136866709847
              83 H     -0.247808330575    3.300680069208   -2.134499715826
              84 H      0.794019490852    4.529612824874   -2.949614367544
              85 Cl   -10.774370282941   -1.235637971317   -8.206131409643
              86 C     -9.398155566212   -0.248843346134   -7.707293880901
              87 Cl    -7.870070729648   -0.871309155036   -8.338929222608
              88 H     -9.342100980342   -0.252355446262   -6.623856086011
              89 H     -9.545795350618    0.753590149925   -8.094738175482
              90 Cl    -6.456141591605   -2.318365745643    3.921893526519
              91 C     -7.682456182583   -1.067249179569    3.732741317445
