-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2294142634
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0000817112 
   Number of Beta  Electrons                298.0000817112 
   Total number of  Electrons               596.0001634223 
   Exchange energy                         -566.2384943739 
   Correlation energy                       -21.9080070228 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1465013967 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2294142634 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 112
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              10 H     -3.014399516924   -2.932038537257   -1.457064139362
              11 H     -1.955126254192   -2.774577582851   -0.048478099746
              12 H     -1.913708053018   -0.594295754044   -1.054604966441
              13 H     -3.660144944704   -0.610430032156   -1.410318856816
              14 C     -3.873625266049    0.100597744503    2.969904460090
              15 H     -3.554944134230    1.118193056096    2.754594023150
              16 H     -3.333827473796   -0.287913868741    3.837320063257
              17 H     -4.941183063464    0.085368133861    3.207597246467
              18 O     -2.844233116060    2.066084650076    0.655976926074
              19 S     -3.200679386194    2.468453922685   -0.785468334718
              20 O     -3.384672947308    2.721905998437   -4.143805862304
              21 O     -2.064986776508    2.149328685462   -1.711873237332
              22 C     -3.116195726280    4.250235688033   -0.579229076956
              23 H     -3.892661301257    4.558719507704    0.120380000349
              24 H     -3.287254728510    4.708876507585   -1.553303051599
              25 H     -2.125567937590    4.500492135035   -0.197813328475
              26 C     -6.293869974238    0.694869255192   -6.047059812592
              27 B     -5.426557455745    0.838336283326   -3.466339448887
              28 H     -4.838169603178    0.360145455543   -2.548634339102
              29 B     -5.238662415098    2.020170369300   -6.056328688674
              30 H     -4.603226973307    2.262624376846   -7.028848431414
              31 B     -7.719844055167    0.914110132062   -5.169220342872
              32 H     -8.717432211378    0.391403014233   -5.551959549342
              33 B     -4.886748833793    0.566684170272   -5.123218149067
              34 H     -4.012113213980   -0.161068650446   -5.466655782585
              35 B     -6.988360841275    2.237719412650   -6.082831050705
              36 H     -7.511200853169    2.609079027880   -7.082420815334
              37 B     -6.005428716114    3.195847908489   -4.981458673307
              38 H     -5.854980268998    4.366132139051   -5.151815523350
              39 B     -7.186888299315    1.053160889715   -3.491850306094
              40 H     -7.896427435949    0.688598885347   -2.605691988636
              41 B     -7.545881394883    2.508479334712   -4.433669435732
              42 H     -8.493599662910    3.200591812106   -4.213126453350
              43 B     -6.415814899768   -0.113865732319   -4.566195985097
              44 H     -6.565136761546   -1.294937813732   -4.554370039255
              45 B     -4.658330332527    2.178269331375   -4.374747229898
              46 B     -6.125931963107    2.461812948812   -3.378029995940
              47 H     -6.062471174823    3.118369111645   -2.381102852031
              48 H     -2.903291158957    2.389128787665   -3.370058466818
              49 H     -6.363181412307    0.105947103515   -6.950355004804
              50 Cl    -3.238168804911    6.147865968745   -6.430667775035
              51 C     -2.820756837977    5.706609736767   -4.775565105227
              52 Cl    -3.690889380808    6.685307156593   -3.576946933444
              53 H     -1.762006105546    5.898501180435   -4.632556314384
              54 H     -3.070057295617    4.657558506206   -4.612099718962
              55 Cl   -10.953781048863    3.747812397284   -1.292042355138
              56 C     -9.570327171330    2.738883865397   -0.891148452849
              57 Cl   -10.070607441997    1.098197884594   -0.442586048137
              58 H     -9.060475726176    3.179660180093   -0.040304141118
              59 H     -8.903451239242    2.671906565996   -1.748873586709
              60 Cl    -7.860561984197   -3.261634862192   -0.827254156744
              61 C     -8.464928385337   -2.064248279748   -1.999334529280
              62 Cl    -9.654180563263   -2.742869350386   -3.094368244549
              63 H     -7.622441879936   -1.705210115646   -2.579364802092
              64 H     -8.924346510163   -1.258655210751   -1.437623102726
              65 Cl    -7.626360807703    6.997700913553   -6.377859599180
              66 C     -8.626737502033    5.549496075948   -6.410245289194
              67 Cl    -9.534143796182    5.394506135264   -7.923660899464
              68 H     -9.339768085200    5.602094520869   -5.594260018076
              69 H     -7.975891451290    4.687461024955   -6.312049923515
              70 Cl    -7.002981188340    5.417566349370   -0.717950403546
              71 C     -7.177454461028    5.912241968357   -2.410267212098
              72 Cl    -8.830146956982    6.393123879024   -2.784471862798
              73 H     -6.898332938647    5.069232102657   -3.033854006818
              74 H     -6.525363337898    6.761668772566   -2.581078939217
              75 Cl   -11.795652902415    0.110072210935   -4.898749147238
              76 C    -11.218990772540    1.567155529841   -4.090084591974
              77 Cl   -11.498321339594    3.020411072600   -5.051349385681
              78 H    -10.149340800885    1.465131843591   -3.927524300398
              79 H    -11.757194868832    1.671514792275   -3.154087058414
              80 Cl     0.148806993600    5.558938281536   -1.997744179835
              81 C      0.385030366654    3.893330680070   -2.547478791827
              82 Cl     0.588935043516    3.796476982277   -4.297987736318
              83 H     -0.489326810703    3.305232043421   -2.263525540802
              84 H      1.293973623709    3.521645890576   -2.084336160543
              85 Cl   -11.852406210547    1.220831958038   -8.653161512244
              86 C    -10.203483922964    1.598553519133   -8.148672913977
              87 Cl    -9.000561526970    0.954289716208   -9.268538711119
              88 H    -10.028574087988    1.162993977759   -7.170426659607
              89 H    -10.097180740416    2.678275075569   -8.112930915694
              90 Cl   -10.407212839859   -1.731617448997    3.127928934868
              91 C     -8.825609440604   -1.290275989168    2.492371927561
              92 Cl    -7.517693930976   -1.690126875636    3.618625016113
              93 H     -8.803222701603   -0.219282500608    2.320838796487
              94 H     -8.654959959358   -1.845307373772    1.575596383645
              95 Cl    -7.170989528358    2.198853596095    1.821138276046
              96 C     -6.203884509357    1.531733678261    0.494682421680
              97 Cl    -6.569105224031   -0.169882104906    0.205845111603
              98 H     -5.155893382890    1.605773140774    0.775858403604
              99 H     -6.415820882959    2.078990270674   -0.419905293422
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.892807794436   -0.917097968109   -0.695135610503
               1 C     -3.177799366637   -0.478003012141    0.623188279068
               2 C     -3.621037096592   -0.759719768798    1.793150373819
               3 C     -3.953407776878   -2.263256504301    1.839080239293
               4 C     -4.060724348935   -2.887290734934    0.453551455639
               5 H     -4.904286103232   -2.347906266962    2.373354391704
               6 H     -3.184276272103   -2.747374323619    2.451528998022
               7 C     -2.923740495641   -2.472268422595   -0.466937616125
               8 H     -5.011086381334   -2.582059303703    0.010141323809
               9 H     -4.088415439884   -3.976105696600    0.543381612867
              10 H     -3.025373547100   -2.926628365086   -1.454809676721
              11 H     -1.959778064990   -2.777698769117   -0.052233959564
              12 H     -1.916778035783   -0.591702089654   -1.057170902772
              13 H     -3.662808646642   -0.605246777575   -1.406939344109
              14 C     -3.864732988284    0.108480129401    2.972331328309
              15 H     -3.545794498276    1.126457778996    2.758624070544
              16 H     -3.322409759823   -0.281558756107    3.837645847092
              17 H     -4.931939151717    0.094450794649    3.212860857292
              18 O     -2.842334747510    2.071190279583    0.659546132311
              19 S     -3.208613004358    2.499262869508   -0.774915856916
              20 O     -3.404581567882    2.755695658834   -4.132963913256
              21 O     -2.098218556448    2.154980330827   -1.723025538476
              22 C     -3.057200044915    4.272804638757   -0.545068980470
              23 H     -3.818060743104    4.611915312006    0.157432969278
              24 H     -3.200089983562    4.752049151908   -1.513545871795
              25 H     -2.056998579204    4.471327781713   -0.157665058231
              26 C     -6.292718122556    0.705439355874   -6.049356508218
              27 B     -5.429608679405    0.854093235410   -3.467579701139
              28 H     -4.847207832830    0.371048114853   -2.548463583941
              29 B     -5.246761647113    2.037941137779   -6.055450287178
              30 H     -4.609887095091    2.282698239653   -7.026550664973
              31 B     -7.720303810578    0.915043087537   -5.172861761626
              32 H     -8.714098160406    0.386321448960   -5.556300788353
              33 B     -4.886774770836    0.587190562113   -5.123166858629
              34 H     -4.005536481607   -0.132521147863   -5.466929002587
              35 B     -6.998164304438    2.242604239324   -6.084458065403
              36 H     -7.523753905694    2.612259334982   -7.083278139285
              37 B     -6.022490158060    3.207488687373   -4.982718131885
              38 H     -5.880838996057    4.379061011288   -5.150511692618
              39 B     -7.191498823207    1.057973827701   -3.495252818375
              40 H     -7.898261745916    0.690431000896   -2.607572958485
              41 B     -7.558432662141    2.510567291645   -4.436292048595
              42 H     -8.511695439405    3.195300967724   -4.216169916750
              43 B     -6.410910944874   -0.103137308070   -4.568576682966
              44 H     -6.551746385022   -1.285453346587   -4.556043879408
              45 B     -4.669452896139    2.199067032685   -4.374215573230
              46 B     -6.139465365801    2.471424576263   -3.379336310472
              47 H     -6.077806646681    3.128200006417   -2.382701054961
              48 H     -2.923243036510    2.411477059176   -3.362722158367
              49 H     -6.356980341172    0.115285685352   -6.952146774727
              50 Cl    -3.333102922837    6.243874072601   -6.358164593821
              51 C     -2.851560729839    5.760253059614   -4.733326133845
              52 Cl    -3.658800109158    6.720218465320   -3.475417468631
              53 H     -1.785717138680    5.940308714638   -4.630383527199
              54 H     -3.101413487826    4.708631392268   -4.581248852712
              55 Cl   -10.997176554871    3.717625703016   -1.304126728277
              56 C     -9.603757716535    2.723193331100   -0.899616973018
              57 Cl   -10.091594848220    1.078555049946   -0.450527191788
              58 H     -9.100690570469    3.171206198577   -0.048810388861
              59 H     -8.936780024108    2.659121531467   -1.757618206829
              60 Cl    -7.827924699248   -3.246132105310   -0.836238002477
              61 C     -8.438021135097   -2.057126832222   -2.013806347182
              62 Cl    -9.613907893226   -2.750156654544   -3.114538617738
              63 H     -7.596514132006   -1.691219258746   -2.591369656767
              64 H     -8.909880354121   -1.255395958364   -1.456991802575
              65 Cl    -7.616285271622    6.995382642502   -6.388592630629
              66 C     -8.627150180973    5.553279217416   -6.416147576121
              67 Cl    -9.535577518218    5.399575379906   -7.929165475842
              68 H     -9.339323922036    5.617032254018   -5.600381797979
              69 H     -7.981318203351    4.687808702448   -6.317190342832
              70 Cl    -7.005598338059    5.419119637541   -0.725203516035
              71 C     -7.202124446057    5.904199648300   -2.417652295790
              72 Cl    -8.863263483522    6.365904785191   -2.780442419733
              73 H     -6.920054290903    5.059463672835   -3.037549803277
              74 H     -6.561191399870    6.759453681917   -2.601181080434
              75 Cl   -11.787732910603    0.074858551405   -4.917463332286
              76 C    -11.227837095222    1.541891253437   -4.113836854458
              77 Cl   -11.517214005332    2.986783876447   -5.084719518366
              78 H    -10.157581893457    1.450826014117   -3.949388123311
              79 H    -11.770412318403    1.645357004551   -3.180363867547
              80 Cl     0.239136136127    5.458928615583   -2.081652066324
              81 C      0.415388274831    3.769455052759   -2.577710705489
              82 Cl     0.621544943237    3.609852377148   -4.323465535310
              83 H     -0.484351987015    3.228327111249   -2.280792701390
              84 H      1.307033931851    3.377730835873   -2.097946749235
              85 Cl   -11.842281125757    1.201666741219   -8.675264771634
              86 C    -10.197464051415    1.581334312665   -8.159574751515
              87 Cl    -8.985580066977    0.941225286685   -9.273159719395
              88 H    -10.026846065081    1.144151862993   -7.181315096094
              89 H    -10.095010241744    2.661367365430   -8.123933177804
              90 Cl   -10.395847224278   -1.727550651546    3.141639323475
              91 C     -8.815169084880   -1.287144138582    2.503123240689
              92 Cl    -7.505563317098   -1.685200471407    3.628191417837
              93 H     -8.793198129815   -0.216443825237    2.330470326167
              94 H     -8.646165527777   -1.844171039716    1.587378074041
              95 Cl    -7.177040466176    2.231478360373    1.820612569327
              96 C     -6.213642772324    1.555130414372    0.495930241075
              97 Cl    -6.587277810266   -0.145875560946    0.213040430774
              98 H     -5.164345433616    1.629399376909    0.773683123577
              99 H     -6.431061141111    2.099562875489   -0.418690534208
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.893997454584   -0.912430032576   -0.695072175298
               1 C     -3.180302769129   -0.476829172155    0.623944540384
               2 C     -3.619994929160   -0.763871395860    1.793702631819
               3 C     -3.939881409299   -2.270064617391    1.840005115055
               4 C     -4.042962301855   -2.894603940677    0.453958530667
               5 H     -4.889899532262   -2.362920908450    2.374412980558
               6 H     -3.167641859058   -2.748590074683    2.452882532376
               7 C     -2.912832192516   -2.467993393939   -0.469226150572
               8 H     -4.997697451228   -2.599667664363    0.012965307712
               9 H     -4.057851176559   -3.983594158593    0.543631731142
              10 H     -3.013496290455   -2.920684036365   -1.457918510999
              11 H     -1.945307170870   -2.767055712198   -0.058056801468
              12 H     -1.920993936993   -0.579445293179   -1.058182875390
              13 H     -3.666688187011   -0.603983648040   -1.405537752669
              14 C     -3.866263827259    0.101239372402    2.974285686176
              15 H     -3.550806683293    1.121149460781    2.764002375868
              16 H     -3.322018326659   -0.289752369231    3.838058303125
              17 H     -4.932812562089    0.083297763867    3.215379952002
              18 O     -2.858603735678    2.073824423656    0.677988252240
              19 S     -3.233467270813    2.521933750761   -0.748472429062
              20 O     -3.412964396172    2.760980754078   -4.126519993800
              21 O     -2.135696856796    2.174042021820   -1.710097319998
              22 C     -3.053286332651    4.289711849029   -0.501595768127
              23 H     -3.798870133051    4.634812257982    0.214278606158
              24 H     -3.197499557126    4.783125832717   -1.462381291351
              25 H     -2.044499838146    4.464339307455   -0.123811012936
              26 C     -6.297705045644    0.705735207874   -6.046454009141
              27 B     -5.435113958861    0.857931286240   -3.463382362079
              28 H     -4.856455412317    0.372352054748   -2.542925234373
              29 B     -5.251873204386    2.038247101820   -6.052789415577
              30 H     -4.613647210807    2.280514898944   -7.023807268019
              31 B     -7.724996164244    0.916499289245   -5.170334942062
              32 H     -8.718484365921    0.388207275586   -5.554247512030
              33 B     -4.892160719841    0.588674301236   -5.118947479619
              34 H     -4.010017301323   -0.130275493730   -5.462507374698
              35 B     -7.003447534933    2.242973946634   -6.082220238088
              36 H     -7.529254794070    2.613909507676   -7.080802320476
              37 B     -6.027378515239    3.208791761845   -4.981373225028
              38 H     -5.885563379440    4.380493740651   -5.148249169823
              39 B     -7.197968492274    1.060916688142   -3.492491557297
              40 H     -7.904743493729    0.694932088127   -2.603193863940
              41 B     -7.563876224580    2.512803096892   -4.434290102383
              42 H     -8.518220152305    3.196654797703   -4.214574222785
              43 B     -6.415950435431   -0.100900645513   -4.564304636182
              44 H     -6.555843338899   -1.283765991850   -4.550280649599
              45 B     -4.674595015653    2.201180391292   -4.372507012949
              46 B     -6.144813750493    2.473626355003   -3.377010335142
              47 H     -6.080390888073    3.130151236213   -2.380935687367
              48 H     -2.940359569409    2.419170487846   -3.349044926674
              49 H     -6.361832211069    0.114259666022   -6.948326821098
              50 Cl    -3.339494177527    6.248718011506   -6.377490846571
              51 C     -2.825412257431    5.761206670943   -4.764642651770
              52 Cl    -3.584477315138    6.742822323741   -3.493221208641
              53 H     -1.754018021132    5.921134282714   -4.687585323231
              54 H     -3.090722887970    4.715316612966   -4.600850047985
              55 Cl   -11.021751015763    3.709930631048   -1.308715147575
              56 C     -9.626599606431    2.718421597176   -0.901798821129
              57 Cl   -10.113424460111    1.074049341328   -0.452412767179
              58 H     -9.127100521643    3.165984511703   -0.049294665975
              59 H     -8.959670086556    2.654700118016   -1.759684795595
              60 Cl    -7.830072973741   -3.230201417647   -0.833363420157
              61 C     -8.435459119904   -2.047215977223   -2.018744076845
              62 Cl    -9.602509094036   -2.748277501303   -3.124415824597
              63 H     -7.591750607895   -1.680253082735   -2.593139073613
              64 H     -8.913954082460   -1.245608058589   -1.467382501598
              65 Cl    -7.579696066435    6.995439265350   -6.391256796426
              66 C     -8.604769092067    5.562395319077   -6.416391974885
              67 Cl    -9.514471868564    5.414342226292   -7.928926281734
              68 H     -9.316106520931    5.636343991621   -5.600803255056
              69 H     -7.968478248127    4.690338382782   -6.317055045156
              70 Cl    -6.983146195125    5.432269012282   -0.730465739225
              71 C     -7.188558392179    5.901982652966   -2.426006366226
              72 Cl    -8.849859891928    6.367084117509   -2.784803394802
              73 H     -6.912813936391    5.050658928331   -3.040374222022
              74 H     -6.545486146810    6.753164949715   -2.621308320817
              75 Cl   -11.790975915485    0.071203416075   -4.931458392474
              76 C    -11.235623343906    1.542193806185   -4.130669584568
              77 Cl   -11.523852314381    2.983505049949   -5.106701881135
              78 H    -10.165653590222    1.453572421215   -3.963911991803
              79 H    -11.781615963487    1.648120387642   -3.199610440190
              80 Cl     0.216031701068    5.458249331531   -2.140432269236
              81 C      0.383478563448    3.757797255368   -2.603296058342
              82 Cl     0.572301607056    3.561415380042   -4.347447129033
              83 H     -0.517273467094    3.229618283238   -2.286759717311
              84 H      1.277844983110    3.372880886683   -2.123183306552
              85 Cl   -11.831206423614    1.209367605149   -8.694903514680
              86 C    -10.188211497903    1.581902379528   -8.168069134492
              87 Cl    -8.971804666549    0.937700718143   -9.274721879039
              88 H    -10.025958190031    1.142405855012   -7.189476662739
              89 H    -10.082475782739    2.661345184623   -8.130987027738
              90 Cl   -10.380097969977   -1.762964865910    3.175900974191
              91 C     -8.803803569897   -1.317054900773    2.529996218756
              92 Cl    -7.488317495095   -1.704823119885    3.652032731951
              93 H     -8.787901128832   -0.246735505132    2.353865651649
              94 H     -8.635277743435   -1.876153807226    1.615446553414
              95 Cl    -7.186282890070    2.239461029809    1.823817375358
              96 C     -6.226082145306    1.558493619163    0.499331395627
              97 Cl    -6.602278155195   -0.142504163012    0.218787715633
              98 H     -5.178212774865    1.634278776466    0.775205071445
              99 H     -6.444101880614    2.103544641126   -0.414396226917
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.902779184018   -0.898159657675   -0.697195057350
               1 C     -3.191607324367   -0.471324342029    0.624172230519
               2 C     -3.627329996700   -0.766915740946    1.792842062886
               3 C     -3.937829851895   -2.275335951634    1.833616095822
               4 C     -4.028393288279   -2.897647977604    0.445145676774
               5 H     -4.890469738979   -2.377663665062    2.361472817342
               6 H     -3.165061476964   -2.749317757924    2.449022221690
               7 C     -2.904302180894   -2.454434748967   -0.477399296545
               8 H     -4.987898264618   -2.621859762828    0.000829568320
               9 H     -4.022787897460   -3.986996957315    0.534497524651
              10 H     -3.001373339347   -2.904820394651   -1.467318513115
              11 H     -1.932904833227   -2.741633088312   -0.066996759981
              12 H     -1.932614677426   -0.555520142512   -1.058973103336
              13 H     -3.678480655548   -0.594271004064   -1.405991668641
              14 C     -3.873964376232    0.090702052468    2.978290723867
              15 H     -3.557584583251    1.111663737472    2.773003527884
              16 H     -3.330728358713   -0.305264932087    3.840475410567
              17 H     -4.939973121844    0.071221140614    3.219130115855
              18 O     -2.871681770974    2.078891521708    0.703491921809
              19 S     -3.256538347212    2.547257897959   -0.712060308118
              20 O     -3.421644331983    2.764151250776   -4.111098411604
              21 O     -2.175572274539    2.193911014512   -1.690595412513
              22 C     -3.050316672027    4.311167205930   -0.459070053367
              23 H     -3.795744229342    4.662046469891    0.254185560130
              24 H     -3.180482012237    4.811365853009   -1.418863672081
              25 H     -2.040821578904    4.466225019769   -0.073948192738
              26 C     -6.302054304362    0.703668456391   -6.037298935544
              27 B     -5.441024600162    0.857409254156   -3.451506454653
              28 H     -4.866985543279    0.369844233292   -2.528929610120
              29 B     -5.255510679635    2.035896795008   -6.042686851356
              30 H     -4.615758793087    2.276591264744   -7.013246433219
              31 B     -7.729648435513    0.915874288210   -5.161880310222
              32 H     -8.722671700543    0.389166622136   -5.548388011713
              33 B     -4.896648987129    0.585892392483   -5.107603497332
              34 H     -4.014167697295   -0.132982033213   -5.450982030776
              35 B     -7.007176631086    2.242225850822   -6.072824275100
              36 H     -7.531600046007    2.616405370081   -7.071303189167
              37 B     -6.030741955497    3.207012321247   -4.971097863792
              38 H     -5.886778303152    4.378984078364   -5.135324957275
              39 B     -7.205263428521    1.059685901841   -3.482951827140
              40 H     -7.912334495256    0.695444343041   -2.592566072276
              41 B     -7.568866722729    2.512184574783   -4.424799565781
              42 H     -8.524545145044    3.194967022458   -4.205355966343
              43 B     -6.421422560848   -0.102908843914   -4.554284591777
              44 H     -6.560626170687   -1.286462219272   -4.540777048804
              45 B     -4.678964972114    2.199433076634   -4.362552090621
              46 B     -6.150275930731    2.471686083091   -3.366561671298
              47 H     -6.082658419975    3.126863900950   -2.370804740442
              48 H     -2.958303209945    2.424868143446   -3.326941925410
              49 H     -6.366050998333    0.112102039457   -6.939076274713
              50 Cl    -3.346671056887    6.241138523449   -6.382979536938
              51 C     -2.800634003999    5.747900778436   -4.782917989878
              52 Cl    -3.522075440387    6.744406460032   -3.501268525637
              53 H     -1.725605075173    5.888928146817   -4.727405719703
              54 H     -3.082088451371    4.709324067744   -4.608945446806
              55 Cl   -11.050118607478    3.696198129642   -1.309033273151
              56 C     -9.654333037722    2.706194126511   -0.898949476531
              57 Cl   -10.139377652162    1.063121042561   -0.444865373567
              58 H     -9.157779400194    3.153638152246   -0.044728214723
              59 H     -8.988247093903    2.643116967175   -1.756796256863
              60 Cl    -7.836932907131   -3.221482346871   -0.827233590763
              61 C     -8.434441398654   -2.044799982119   -2.022171150826
              62 Cl    -9.591421113566   -2.754832996965   -3.133647882843
              63 H     -7.587077506604   -1.676827020454   -2.591273351034
              64 H     -8.919620067251   -1.242649759689   -1.476967157932
              65 Cl    -7.529066516166    6.996193581038   -6.379296217538
              66 C     -8.569893121926    5.574028785893   -6.405275612537
              67 Cl    -9.480608519771    5.435261623467   -7.917677065422
              68 H     -9.280390696461    5.656213961067   -5.589770789697
              69 H     -7.946240289983    4.693059831162   -6.306554803864
              70 Cl    -6.953785312654    5.442365738254   -0.728958600000
              71 C     -7.159691221629    5.893136485802   -2.429130622486
              72 Cl    -8.816801495469    6.373297837613   -2.788024421922
              73 H     -6.895993606922    5.032410601018   -3.036077973962
              74 H     -6.506498470456    6.734380418587   -2.635536092783
              75 Cl   -11.795161200745    0.068274216172   -4.952693418792
              76 C    -11.244310102911    1.541475893662   -4.151677860846
              77 Cl   -11.528766913168    2.981867725551   -5.129300028074
              78 H    -10.174994417980    1.454377824930   -3.980605190402
              79 H    -11.795217535920    1.649673614161   -3.223931704154
              80 Cl     0.155976441208    5.486528540838   -2.292018482198
              81 C      0.339204962716    3.765535348594   -2.670301908743
              82 Cl     0.515823733609    3.482299808614   -4.403643038049
              83 H     -0.553629557851    3.246809970107   -2.317384626142
              84 H      1.242088451079    3.416045851478   -2.179313604909
              85 Cl   -11.803062935939    1.223837016452   -8.727220432825
              86 C    -10.163722483868    1.585953931089   -8.180974328258
              87 Cl    -8.939566307398    0.937636420407   -9.276320877188
              88 H    -10.016627256879    1.141767786332   -7.202125532804
              89 H    -10.053011509106    2.664502035295   -8.137819832799
              90 Cl   -10.362164648738   -1.778670374211    3.192132279011
              91 C     -8.785866747939   -1.335680313678    2.543867789403
              92 Cl    -7.470549825625   -1.715560837359    3.669020770282
              93 H     -8.771016405952   -0.266324399997    2.361259876406
              94 H     -8.616630342808   -1.899006397576    1.631950805985
              95 Cl    -7.199197201508    2.246371359834    1.829791548994
              96 C     -6.242073936520    1.561764346570    0.505293402996
              97 Cl    -6.615957808091   -0.140310488813    0.231068811007
              98 H     -5.195227300185    1.640665324906    0.779151884717
              99 H     -6.460162987619    2.106772687569   -0.407791968919
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.906346128349   -0.881495414801   -0.700155116874
               1 C     -3.199901420043   -0.466241405842    0.623570323592
               2 C     -3.635831651169   -0.770223982480    1.789700588325
               3 C     -3.945967512640   -2.279182598822    1.818557074496
               4 C     -4.021707808027   -2.895458311109    0.426316593739
               5 H     -4.903605688080   -2.386806185641    2.336076898426
               6 H     -3.176634805447   -2.754037416530    2.437369389748
               7 C     -2.896747040209   -2.439223228522   -0.489109005095
               8 H     -4.981447160192   -2.632106966162   -0.025396518289
               9 H     -4.003424319626   -3.985238542935    0.512601301419
              10 H     -2.987624413515   -2.885870064763   -1.481162252984
              11 H     -1.924711791556   -2.718550329086   -0.075037001066
              12 H     -1.936975779445   -0.531500372553   -1.057090668615
              13 H     -3.683447549346   -0.578843707151   -1.407583473004
              14 C     -3.882700256023    0.078243843417    2.981704770297
              15 H     -3.560186990648    1.098787006040    2.783102202826
              16 H     -3.345030543006   -0.326013035515    3.843466933356
              17 H     -4.949674357955    0.061228662088    3.219274418108
              18 O     -2.865009911599    2.081350438791    0.722910182754
              19 S     -3.254698436514    2.566769268590   -0.683008372730
              20 O     -3.429474283270    2.772076103850   -4.103663200873
              21 O     -2.189434939466    2.204746927490   -1.675391017802
              22 C     -3.020551323439    4.327041194899   -0.425447654538
              23 H     -3.746107800166    4.676784933530    0.308703724663
              24 H     -3.171723788993    4.833847844933   -1.378707820696
              25 H     -1.999928838946    4.469652894800   -0.065518170557
              26 C     -6.305124747204    0.700972123658   -6.030386547128
              27 B     -5.443850753676    0.858147956724   -3.443779769634
              28 H     -4.872300719842    0.371064246955   -2.519634244120
              29 B     -5.259785057037    2.034522225608   -6.037116335856
              30 H     -4.620567915914    2.275204619098   -7.008012769915
              31 B     -7.732960448665    0.912801756719   -5.154671553777
              32 H     -8.725109393616    0.385518309193   -5.542497714748
              33 B     -4.898608992912    0.584743153572   -5.100297816792
              34 H     -4.015815905192   -0.133830242667   -5.443537234980
              35 B     -7.011808269905    2.239719783275   -6.066597585919
              36 H     -7.535733099114    2.614393656158   -7.065166304120
              37 B     -6.036087682393    3.205545991207   -4.965287605659
              38 H     -5.891878715185    4.377831607715   -5.128722917040
              39 B     -7.209210531330    1.057745689039   -3.475397422300
              40 H     -7.915214436747    0.695032670460   -2.583516890620
              41 B     -7.573962909053    2.509571953163   -4.418249660599
              42 H     -8.531406738834    3.190155427214   -4.198877288688
              43 B     -6.423455776926   -0.105390033532   -4.546517708084
              44 H     -6.560731171271   -1.289297468148   -4.533349706453
              45 B     -4.682987326615    2.200393629076   -4.357074950970
              46 B     -6.155160338647    2.471024889744   -3.360308722597
              47 H     -6.085399008498    3.125982082958   -2.364953834788
              48 H     -2.968977209100    2.434043941729   -3.316563494324
              49 H     -6.368891183299    0.109140068358   -6.932007439947
              50 Cl    -3.373024983734    6.241960369963   -6.394697075766
              51 C     -2.806717429753    5.753406198454   -4.800005773597
              52 Cl    -3.519712589237    6.754046598113   -3.516466424825
              53 H     -1.731448880078    5.892912663851   -4.755031818405
              54 H     -3.090965197623    4.717010700978   -4.618656247740
              55 Cl   -11.068279668363    3.685754845845   -1.310644623626
              56 C     -9.672745671675    2.696549722374   -0.896846983664
              57 Cl   -10.155380063134    1.055105367823   -0.435295411329
              58 H     -9.176952623460    3.145886466477   -0.042873413062
              59 H     -9.008136785102    2.633101603185   -1.755230790538
              60 Cl    -7.835412227585   -3.216266059786   -0.815469558615
              61 C     -8.428744710742   -2.046499111379   -2.019270872203
              62 Cl    -9.578463238687   -2.765646581057   -3.132677252993
              63 H     -7.579202765502   -1.678234544503   -2.585091181159
              64 H     -8.918664818338   -1.243141332196   -1.479980154079
              65 Cl    -7.502485604333    6.993360992201   -6.375931301899
              66 C     -8.550978307795    5.577388474608   -6.399492339103
              67 Cl    -9.464927558161    5.441747881882   -7.910233204680
              68 H     -9.259511964299    5.663116814126   -5.582644608070
              69 H     -7.934493615391    4.691213067336   -6.300994210745
              70 Cl    -6.932004615292    5.447674246732   -0.730956118859
              71 C     -7.140040078099    5.884441072131   -2.434266305766
              72 Cl    -8.795992971071    6.371761757199   -2.789407422315
