-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2682006804
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0004060805 
   Number of Beta  Electrons                298.0004060805 
   Total number of  Electrons               596.0008121610 
   Exchange energy                         -566.2384508216 
   Correlation energy                       -21.9162128081 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1546636297 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2682006804 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 25
   prop. index: 1
        Van der Waals Correction:       -0.1668634174
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 26
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 26
   prop. index: 1
        SCF Energy:   -10849.2747244302
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 26
   prop. index: 1
   Number of Alpha Electrons                298.0007900406 
   Number of Beta  Electrons                298.0007900406 
   Total number of  Electrons               596.0015800812 
   Exchange energy                         -566.2424483955 
   Correlation energy                       -21.9117741782 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1542225737 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2747244302 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 26
   prop. index: 1
        Van der Waals Correction:       -0.1671434991
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 27
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 27
   prop. index: 1
        SCF Energy:   -10849.2747048356
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 27
   prop. index: 1
   Number of Alpha Electrons                298.0007890828 
   Number of Beta  Electrons                298.0007890828 
   Total number of  Electrons               596.0015781656 
   Exchange energy                         -566.2423516264 
   Correlation energy                       -21.9118585535 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1542101799 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2747048356 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 27
   prop. index: 1
        Van der Waals Correction:       -0.1672025793
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 28
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 28
   prop. index: 1
        SCF Energy:   -10849.2746055882
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 28
   prop. index: 1
   Number of Alpha Electrons                298.0007637580 
   Number of Beta  Electrons                298.0007637580 
   Total number of  Electrons               596.0015275160 
   Exchange energy                         -566.2424276689 
   Correlation energy                       -21.9121285844 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1545562534 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2746055882 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 28
   prop. index: 1
        Van der Waals Correction:       -0.1673327906
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 29
   prop. index: 1
        Diskflag:     2
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     1 
    Coordinates:
               0 C     -2.750010990550   -1.000883930882   -0.560903771761
               1 C     -3.054725763426   -0.359056783457    0.706567865434
               2 C     -3.485613581743   -0.718195849015    1.881286577672
               3 C     -3.742025877656   -2.208603368024    2.020626994951
               4 C     -3.782555062554   -2.943157527127    0.686471622308
               5 H     -4.694931199681   -2.329225883682    2.546202182866
               6 H     -2.964131003508   -2.622863673751    2.674417259816
               7 C     -2.661283230261   -2.507160406621   -0.244048164872
               8 H     -4.743141558931   -2.749776662260    0.200273191276
               9 H     -3.728013703739   -4.021436010559    0.859779500262
              10 H     -2.703283248562   -3.061435501896   -1.184152880874
              11 H     -1.690571683197   -2.712090634723    0.218251054366
              12 H     -1.808122457619   -0.632069068980   -0.973666833712
              13 H     -3.536229357825   -0.797710300756   -1.295768072046
              14 C     -3.773372441756    0.159959723643    3.044611136961
              15 H     -3.479306919747    1.185759664245    2.841466814767
              16 H     -3.247309928236   -0.204648645306    3.931448388158
              17 H     -4.844230140800    0.129234061675    3.268574759747
              18 O     -2.836251299940    1.626199732882    0.601566407892
              19 S     -2.840792632167    1.982985494282   -0.951517927668
              20 O     -3.579514235371    2.767562658024   -3.629065176093
              21 O     -1.447363451728    1.936426319971   -1.454274667637
              22 C     -3.211904436423    3.724136977092   -0.706085653517
              23 H     -4.298371690959    3.843194791418   -0.648508342631
              24 H     -2.833374660156    4.240734516322   -1.590216737951
              25 H     -2.714565035212    4.067445455627    0.204929777777
              26 C     -6.130469657913    0.776215250993   -6.075504962017
              27 B     -5.618443402208    0.789434238931   -3.390365477169
              28 H     -5.176307693671    0.230486886871   -2.435502635219
              29 B     -5.113193905257    2.108026380729   -5.889364777054
              30 H     -4.351128101139    2.405665431360   -6.750269659969
              31 B     -7.666858368545    0.938432082089   -5.382027501340
              32 H     -8.595441979288    0.430991158238   -5.923698066847
              33 B     -4.856052667004    0.616371496141   -4.972309645578
              34 H     -3.926303749212   -0.078344779416   -5.233607918535
              35 B     -6.847212701821    2.309626787784   -6.132337833978
              36 H     -7.235664384884    2.735949667289   -7.170119301223
              37 B     -6.024658213786    3.220609177987   -4.869468647830
              38 H     -5.864632554333    4.398079325381   -4.967707574940
              39 B     -7.360799999182    0.995330352417   -3.644651429362
              40 H     -8.172313507498    0.589769485822   -2.870172675943
              41 B     -7.606323210948    2.499459873804   -4.551157846175
              42 H     -8.580098039294    3.175446084812   -4.420236687099
              43 B     -6.438037228874   -0.109311066808   -4.660548818618
              44 H     -6.554995939985   -1.291417636328   -4.729432088074
              45 B     -4.763104898293    2.185366978105   -4.143216239737
              46 B     -6.331636405659    2.404681965420   -3.324380939235
              47 H     -6.387036495953    3.017778803738   -2.298753936666
              48 H     -2.773970572260    2.327963616138   -3.908009929984
              49 H     -6.066202300452    0.226691496806   -7.003635490538
              50 Cl    -3.527612478663    6.209926573726   -6.072467432408
              51 C     -3.191001590957    5.828775719633   -4.385016565506
              52 Cl    -4.120790858252    6.842288143823   -3.264918897086
              53 H     -2.139432873255    6.019806153251   -4.197294691725
              54 H     -3.452896532194    4.789291973432   -4.196627625924
              55 Cl   -11.283412602349    3.341301062592   -1.287117962890
              56 C     -9.692597490663    2.646441958885   -0.990200863934
              57 Cl    -9.819688868351    1.001656030581   -0.356412756757
              58 H     -9.175730821807    3.254330524182   -0.253219185440
              59 H     -9.128520361749    2.612747881605   -1.920607274843
              60 Cl    -8.021968112252   -3.745937924346   -1.492852123593
              61 C     -8.485058201741   -2.144284484297   -2.098258509481
              62 Cl   -10.147927920475   -2.095010702954   -2.673628683184
              63 H     -7.827528616342   -1.889431443228   -2.922272106912
              64 H     -8.378837496898   -1.443607769921   -1.277243642464
              65 Cl    -7.606140202719    7.116973162169   -5.856785702685
              66 C     -8.532709631410    5.677438083404   -6.271560417645
              67 Cl    -9.198454624684    5.756704287647   -7.909175922166
              68 H     -9.358039691059    5.582280897709   -5.572911806554
              69 H     -7.869568431681    4.821501825623   -6.213891461556
              70 Cl    -7.093533033121    5.464529441138   -0.734597737284
              71 C     -7.484576836046    5.845400589320   -2.416791576813
              72 Cl    -9.224397099607    5.978673515856   -2.668316987798
              73 H     -7.100198862219    5.045589062740   -3.043251520028
              74 H     -7.025095691163    6.794761056555   -2.667441309548
              75 Cl   -11.756751051716    0.073588755612   -5.405182103701
              76 C    -11.230310963968    1.394359656059   -4.363245440683
              77 Cl   -11.554715583242    2.976981457879   -5.077782574295
              78 H    -10.159421276167    1.301059115157   -4.208845956785
              79 H    -11.773193757857    1.332354127415   -3.425649448251
              80 Cl     0.182140869814    5.443376352170   -2.654734400317
              81 C      0.275353536910    3.758319348784   -3.188895897133
              82 Cl    -0.316088697311    3.551028157153   -4.841691381211
              83 H     -0.341558017045    3.149602127938   -2.528112708881
              84 H      1.316833120506    3.463431522182   -3.165425319619
              85 Cl   -11.634025978940    1.818558078638   -8.910159857405
              86 C     -9.978315123683    2.035407007260   -8.337779743800
              87 Cl    -8.794342070093    1.382084419324   -9.475298514962
              88 H     -9.863318788181    1.513836394313   -7.392567450725
              89 H     -9.792368544078    3.098465101785   -8.223888422471
              90 Cl   -10.399580881065   -0.629654649634    3.794087182992
              91 C     -8.858673857544   -0.655827675232    2.940602399009
              92 Cl    -7.549142482475   -1.292218663106    3.945447714198
              93 H     -8.603657645626    0.358260905373    2.650106078116
              94 H     -8.954999325500   -1.294549283271    2.068371402423
              95 Cl    -6.936261542146    2.253427743644    1.574603223505
              96 C     -6.193324768317    1.282244226824    0.295629991362
              97 Cl    -6.571651383025   -0.434342150772    0.446288669094
              98 H     -5.116925724339    1.392440043015    0.388322226174
              99 H     -6.556279566013    1.628614056001   -0.667272124625
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     2 
    Coordinates:
               0 C     -2.752528927455   -1.018365010940   -0.559581403984
               1 C     -3.053094027117   -0.371541140569    0.706458180218
               2 C     -3.484185394343   -0.726050687665    1.882516607096
               3 C     -3.750585108335   -2.214004303509    2.024236737237
               4 C     -3.799629711432   -2.949637138243    0.691303183538
               5 H     -4.702485039216   -2.326937995465    2.552948377580
               6 H     -2.974998039633   -2.633274526972    2.677476502731
               7 C     -2.675729961556   -2.524291424664   -0.240605599995
               8 H     -4.758954711319   -2.748064119202    0.206014463886
               9 H     -3.755299098630   -4.028042179622    0.865692891205
              10 H     -2.721316518391   -3.079235628392   -1.180267357076
              11 H     -1.706379624351   -2.736410180198    0.221303893868
              12 H     -1.807758701862   -0.657766019020   -0.972403938783
              13 H     -3.536256753772   -0.809524883582   -1.295250277125
              14 C     -3.761027518962    0.156237718959    3.045429203030
              15 H     -3.459249146106    1.179440303260    2.839744867832
              16 H     -3.233603785112   -0.211188503246    3.930575923516
              17 H     -4.830906765253    0.133939416267    3.273904953665
              18 O     -2.821718998063    1.612216766979    0.600769495963
              19 S     -2.825094283226    1.976520906135   -0.950946644663
              20 O     -3.582685653392    2.777432590803   -3.648909628598
              21 O     -1.431265987131    1.923137350498   -1.453547695162
              22 C     -3.183642190048    3.718169805193   -0.695507244232
              23 H     -4.264795763001    3.846363641341   -0.625165211641
              24 H     -2.814569073559    4.235862271398   -1.578103509179
              25 H     -2.674421859168    4.053548981571    0.207858934919
              26 C     -6.136840390026    0.781329058964   -6.084964220451
              27 B     -5.618989746576    0.796471932198   -3.400882569045
              28 H     -5.173541251304    0.238166054939   -2.446692055493
              29 B     -5.122624835708    2.115987344948   -5.901717338587
              30 H     -4.363316711337    2.414512000784   -6.764675019281
              31 B     -7.671636527380    0.939942127634   -5.388008000189
              32 H     -8.600009708290    0.429244603844   -5.926749584658
              33 B     -4.859832023553    0.625300564351   -4.984529896410
              34 H     -3.929294841865   -0.067495953455   -5.247917348293
              35 B     -6.857682303980    2.312318484854   -6.141037987769
              36 H     -7.249351256544    2.735962817652   -7.178850757319
              37 B     -6.034686145291    3.226797405255   -4.881003586688
              38 H     -5.878172360815    4.405271089599   -4.979820209930
              39 B     -7.362379846854    0.998546419933   -3.651599510983
              40 H     -8.172118040058    0.591229520766   -2.875965706264
              41 B     -7.614138028595    2.501519696280   -4.558802523560
              42 H     -8.590172042522    3.174495092816   -4.426568795748
              43 B     -6.439038652962   -0.103887556583   -4.669022520060
              44 H     -6.554411798412   -1.286117231092   -4.737891897921
              45 B     -4.768921539746    2.194186570389   -4.157080290405
              46 B     -6.335795623633    2.410904690255   -3.334218488919
              47 H     -6.391001056485    3.025058229796   -2.308705336108
              48 H     -2.779682632783    2.337294907650   -3.935070307865
              49 H     -6.073397759187    0.231348971554   -7.012854388506
              50 Cl    -3.566296601130    6.243233407337   -6.078054289535
              51 C     -3.201651249537    5.851095818761   -4.399625994560
              52 Cl    -4.101990513653    6.862131360353   -3.254539672757
              53 H     -2.146244801249    6.036357772241   -4.231664467654
              54 H     -3.463486092743    4.811213547847   -4.212013467765
              55 Cl   -11.293545644392    3.335016745974   -1.287702253761
              56 C     -9.700428449850    2.644503078678   -0.992063466667
              57 Cl    -9.824151003650    0.998689076836   -0.359784350742
              58 H     -9.185514885778    3.253724645798   -0.254687110640
              59 H     -9.137401358819    2.612189775952   -1.923216564952
              60 Cl    -8.001408401299   -3.739513252434   -1.496464391457
              61 C     -8.472854726407   -2.142868428055   -2.106974935280
              62 Cl   -10.133561010238   -2.105145760593   -2.686722472790
              63 H     -7.815805354152   -1.884862463289   -2.930263447187
              64 H     -8.373455501651   -1.441073185765   -1.286811159918
              65 Cl    -7.620724109732    7.117697077449   -5.876260752641
              66 C     -8.548311506823    5.676886453779   -6.283625260727
              67 Cl    -9.220395766731    5.752296828434   -7.918649388033
              68 H     -9.371346602190    5.583312990957   -5.582186859442
              69 H     -7.883975307387    4.821799755581   -6.225962093866
              70 Cl    -7.095577236147    5.480012725632   -0.743731343219
              71 C     -7.493551453020    5.853222232988   -2.425970012777
              72 Cl    -9.234640300578    5.979784774722   -2.672070786542
              73 H     -7.109647316578    5.052430700510   -3.051499088845
              74 H     -7.038954502049    6.803505623573   -2.681486438211
              75 Cl   -11.758750844624    0.060826028682   -5.406311660135
              76 C    -11.235574862062    1.385590298681   -4.367459803019
              77 Cl   -11.565304125848    2.965292678445   -5.085600383208
              78 H    -10.164069448148    1.296278684281   -4.214205620991
              79 H    -11.777694545208    1.323206644388   -3.429476514550
              80 Cl     0.277851055119    5.423074152337   -2.543918859563
              81 C      0.314321963436    3.758778724062   -3.145870264294
              82 Cl    -0.311970125741    3.630446727554   -4.794003509963
              83 H     -0.308829094886    3.142746350856   -2.497233473103
              84 H      1.350089302848    3.434515077004   -3.154485157802
              85 Cl   -11.637310328441    1.803325365805   -8.921362857136
              86 C     -9.983652654742    2.021997045509   -8.346588680070
              87 Cl    -8.797432226275    1.364093836433   -9.478303113165
              88 H     -9.870357690318    1.504100376419   -7.399942379468
              89 H     -9.798166512919    3.085801726990   -8.238010845012
              90 Cl   -10.395624658067   -0.626244390942    3.843942396944
              91 C     -8.858998464634   -0.653989745839    2.982162256466
              92 Cl    -7.541913481869   -1.276508412655    3.985434092878
              93 H     -8.608733617950    0.358260318628    2.682325724959
              94 H     -8.957499680674   -1.300795983620    2.116531508898
              95 Cl    -6.923674265030    2.260976063316    1.575353724129
              96 C     -6.185525509062    1.288005202126    0.295292687654
              97 Cl    -6.565649418410   -0.428437522458    0.447794718179
              98 H     -5.108441587323    1.393481169139    0.388286339830
              99 H     -6.551131719014    1.634235427228   -0.667787623738
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     3 
    Coordinates:
               0 C     -2.758988545694   -1.043658211665   -0.553220231569
               1 C     -3.053263070730   -0.387441578767    0.709622320452
               2 C     -3.481280841912   -0.734046754132    1.889244556281
               3 C     -3.759038603112   -2.218431565626    2.037212423290
               4 C     -3.821742952840   -2.958009064285    0.707702821337
               5 H     -4.707751310325   -2.321024530821    2.572994068359
               6 H     -2.985452415159   -2.642665108509    2.689498089666
               7 C     -2.696481858875   -2.547948234861   -0.228624888358
               8 H     -4.780220896925   -2.746980466341    0.224944069953
               9 H     -3.790730566840   -4.036006922987    0.885648905698
              10 H     -2.746762103573   -3.105320236009   -1.166823878357
              11 H     -1.728118080509   -2.768115641412    0.231636153141
              12 H     -1.811269227082   -0.694043591295   -0.967731871106
              13 H     -3.540016979634   -0.828670210234   -1.289750887942
              14 C     -3.741262736032    0.155755932919    3.050532094270
              15 H     -3.429779094508    1.175091198267    2.838813710722
              16 H     -3.208763106002   -0.213676721729    3.932320313766
              17 H     -4.808982310037    0.144244185103    3.288385393804
              18 O     -2.805691084011    1.594074030328    0.598699263705
              19 S     -2.807770791062    1.965649599081   -0.952014921468
              20 O     -3.584501672514    2.794024958293   -3.658682786422
              21 O     -1.413406961956    1.908534910968   -1.455648325081
              22 C     -3.154845830899    3.706378344675   -0.685255471328
              23 H     -4.226807540011    3.844605356709   -0.590649077827
              24 H     -2.805935393439    4.227254200211   -1.566087998404
              25 H     -2.625710780279    4.032981543689    0.202863630639
              26 C     -6.136477097079    0.795913792737   -6.089038349695
              27 B     -5.617356273169    0.808261489086   -3.405178307384
              28 H     -5.170228329196    0.249495183274   -2.452143493628
              29 B     -5.127751764621    2.134931127261   -5.904264202849
              30 H     -4.370237113640    2.436537308292   -6.767628289017
              31 B     -7.670455312759    0.947204418566   -5.390400097132
              32 H     -8.597280253784    0.432446274440   -5.927529559041
              33 B     -4.858631043728    0.643870236162   -4.989479798890
              34 H     -3.926101655825   -0.045311744853   -5.255026549191
              35 B     -6.863679762742    2.322832484078   -6.142469611572
              36 H     -7.257333265377    2.744088966808   -7.180632648015
              37 B     -6.043948733233    3.240286019838   -4.882722056168
              38 H     -5.892580863999    4.420059550190   -4.978192314216
              39 B     -7.361202877649    1.005090419932   -3.654840465640
              40 H     -8.170278161922    0.594213775437   -2.880760241546
              41 B     -7.620560893410    2.507779325660   -4.560706897444
              42 H     -8.600339150849    3.175095661004   -4.427517600204
              43 B     -6.434078486884   -0.091558356927   -4.674336082617
              44 H     -6.547182256236   -1.273785061134   -4.746177158055
              45 B     -4.774013932093    2.210349040810   -4.161032101250
              46 B     -6.340182495268    2.421215032709   -3.336144193064
              47 H     -6.398624127046    3.034572858657   -2.310223899125
              48 H     -2.786496226784    2.353005974483   -3.957744462730
              49 H     -6.071738094336    0.247153878048   -7.017509246637
              50 Cl    -3.612842831358    6.309220239966   -6.044622089861
              51 C     -3.212418126302    5.887964088923   -4.382804903600
              52 Cl    -4.067401903852    6.887796227103   -3.195798829504
              53 H     -2.151772578332    6.061158473529   -4.240681557054
              54 H     -3.476725115450    4.846969175020   -4.203618431766
              55 Cl   -11.311298052595    3.321953180117   -1.288498011994
              56 C     -9.715245708439    2.637617760830   -0.991945012890
              57 Cl    -9.835251108329    0.989447130332   -0.364228571482
              58 H     -9.205118736892    3.247913506615   -0.252067150883
              59 H     -9.152303473959    2.608379577954   -1.922865461632
              60 Cl    -7.964935551227   -3.727521463122   -1.500440743661
              61 C     -8.451151603704   -2.140220394423   -2.120640497870
              62 Cl   -10.105804303649   -2.124672483149   -2.713471055195
              63 H     -7.792696467503   -1.875879463840   -2.940553195999
              64 H     -8.366926301762   -1.436206101297   -1.301764184512
              65 Cl    -7.629953616004    7.123863834632   -5.890785034605
              66 C     -8.559349588536    5.682106231694   -6.289586757323
              67 Cl    -9.238336400091    5.753691345851   -7.921631557225
              68 H     -9.380175050171    5.590909005216   -5.585503082331
              69 H     -7.893841369957    4.827984900977   -6.231672292055
              70 Cl    -7.102971078501    5.496110100221   -0.740410328682
              71 C     -7.506547473887    5.861931634631   -2.422851087066
              72 Cl    -9.248853665422    5.979314362969   -2.666164364247
              73 H     -7.122165221937    5.060906552667   -3.047249774505
              74 H     -7.058504004535    6.814143744784   -2.682144800933
              75 Cl   -11.751944374682    0.044400978607   -5.414833947356
              76 C    -11.237165179739    1.374241353766   -4.377491716945
              77 Cl   -11.573217186344    2.949891942996   -5.100543744658
              78 H    -10.165152031441    1.291248646350   -4.223401289777
              79 H    -11.780853183414    1.310015259568   -3.440608365936
              80 Cl     0.132904191191    5.431926924027   -2.691969042568
              81 C      0.321221789629    3.735881422436   -3.162282957336
              82 Cl    -0.196745705271    3.437194137383   -4.826352141428
              83 H     -0.298921690304    3.127468754066   -2.502508543407
              84 H      1.380418576158    3.488344646682   -3.091953181422
              85 Cl   -11.622432417698    1.791850754580   -8.945680377298
              86 C     -9.974203570435    2.009971981380   -8.360602780240
              87 Cl    -8.780951625518    1.343903680414   -9.478708036484
              88 H     -9.868078267672    1.496828596819   -7.411876622272
              89 H     -9.788315555904    3.074653128880   -8.259355947178
              90 Cl   -10.392892649478   -0.616615769025    3.864900023876
              91 C     -8.856821876137   -0.649560543057    3.001028769707
              92 Cl    -7.536775059366   -1.256398900686    4.009224624109
              93 H     -8.608582192674    0.359405959140    2.690996096056
              94 H     -8.955265534635   -1.306768810334    2.143545037076
              95 Cl    -6.912090836161    2.269244526459    1.580417094773
              96 C     -6.180823066704    1.293475491722    0.299333776865
              97 Cl    -6.565871199797   -0.422987821057    0.453161940011
              98 H     -5.102958635080    1.391888975633    0.392128381758
              99 H     -6.548740460503    1.640930438996   -0.662648125021
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.762322626093   -1.063938619949   -0.550544492121
               1 C     -3.053726718630   -0.402120312044    0.709779034593
               2 C     -3.476412484411   -0.742781310588    1.893030490444
               3 C     -3.757730827737   -2.225679020494    2.047679449864
               4 C     -3.825630724955   -2.970720476435    0.721463741493
               5 H     -4.705111303662   -2.323762473534    2.587252443370
               6 H     -2.984109417627   -2.649559977357    2.700431292411
               7 C     -2.701914475926   -2.566835948887   -0.219414132795
               8 H     -4.784895601654   -2.759769620763    0.240315347710
               9 H     -3.796944741615   -4.048114372440    0.903983698311
              10 H     -2.754041124257   -3.127985701543   -1.155206706846
              11 H     -1.732823879296   -2.786810640348    0.239652524736
              12 H     -1.814309944308   -0.717033524428   -0.967420275043
              13 H     -3.543640267089   -0.849797209890   -1.287238268113
              14 C     -3.727240515493    0.153624422286    3.051573709935
              15 H     -3.411809601339    1.170604699344    2.833897792754
              16 H     -3.190995810552   -0.214266264464    3.931659815014
              17 H     -4.793547291751    0.147915909276    3.295622913397
              18 O     -2.796948740428    1.577939328857    0.593895949689
              19 S     -2.796043795502    1.953157710375   -0.955968857022
              20 O     -3.588520315772    2.798275210107   -3.672678762424
              21 O     -1.401642050238    1.891840349456   -1.459090146474
              22 C     -3.130981385972    3.693659262958   -0.680679183140
              23 H     -4.201888728338    3.839840629045   -0.561097683358
              24 H     -2.796967552907    4.218340661541   -1.569013240648
              25 H     -2.578979196733    4.015246135147    0.198708554483
              26 C     -6.143386451529    0.800083491303   -6.095957483579
              27 B     -5.622518425362    0.812384297354   -3.411918592482
              28 H     -5.175078913540    0.253599652573   -2.459386720917
              29 B     -5.135662592749    2.140269643669   -5.911615301117
              30 H     -4.378845443046    2.441578358463   -6.775773163023
              31 B     -7.676330719889    0.950322682390   -5.395798105198
              32 H     -8.603484843341    0.434198984683   -5.930923394024
              33 B     -4.864807761069    0.649355875032   -4.996955425619
              34 H     -3.932161050392   -0.039336271665   -5.263429254206
              35 B     -6.871971694625    2.325911843301   -6.148729296245
              36 H     -7.266506683518    2.745471043765   -7.187296631677
              37 B     -6.052087550250    3.244755768089   -4.890054818850
              38 H     -5.901826327979    4.424272229603   -4.984070023817
              39 B     -7.366352242826    1.008852728266   -3.660881090884
              40 H     -8.175838671893    0.598048510412   -2.887563179500
              41 B     -7.628047454886    2.510900564550   -4.567123976061
              42 H     -8.608970201313    3.176190088509   -4.433540993368
              43 B     -6.439151117069   -0.086929424683   -4.680846382863
              44 H     -6.553435459083   -1.269042179148   -4.753346415655
              45 B     -4.781236777832    2.215157955475   -4.169185036531
              46 B     -6.346079353232    2.425746266234   -3.342927201844
              47 H     -6.405840448778    3.039383890396   -2.317886893346
              48 H     -2.795859407503    2.354689321788   -3.980630120244
              49 H     -6.079183432076    0.251095201909   -7.024321769606
              50 Cl    -3.652987333732    6.348320653096   -6.031023526070
              51 C     -3.222564795676    5.906028105731   -4.382208283188
              52 Cl    -4.047173635402    6.895855521673   -3.165665576744
              53 H     -2.157568748856    6.070404412985   -4.259067192446
              54 H     -3.489162484686    4.865601326463   -4.207642193261
              55 Cl   -11.326983830460    3.324062032445   -1.297135045889
              56 C     -9.731144085266    2.639750510581   -0.997400477644
              57 Cl    -9.851876376016    0.991151132343   -0.370711141249
              58 H     -9.223475704107    3.249737964399   -0.256091627231
              59 H     -9.167997106259    2.610357050030   -1.927767575854
              60 Cl    -7.951347317406   -3.714317648723   -1.502426320842
              61 C     -8.446713718373   -2.134051304859   -2.133735871805
              62 Cl   -10.097135410095   -2.134664470946   -2.738746804722
              63 H     -7.785477256740   -1.866700336415   -2.950504653331
              64 H     -8.374407258020   -1.426543109052   -1.316453373015
              65 Cl    -7.627068718666    7.126283565549   -5.909903228490
              66 C     -8.561645515151    5.685559072837   -6.301098894119
              67 Cl    -9.246608282074    5.753879525172   -7.930711380078
              68 H     -9.380501278775    5.599649082352   -5.594241663005
              69 H     -7.897967490762    4.829978619848   -6.242706197792
              70 Cl    -7.096498405088    5.511997053736   -0.747623600687
              71 C     -7.505860212872    5.869741277407   -2.430040213893
              72 Cl    -9.249399152068    5.985220413673   -2.668911394229
              73 H     -7.124647589184    5.065679583669   -3.051829293841
              74 H     -7.058820946558    6.821044753620   -2.695387246340
              75 Cl   -11.754319316363    0.038279179342   -5.424942923647
              76 C    -11.243724398110    1.372555661876   -4.390751855834
              77 Cl   -11.581203245478    2.944906961431   -5.119930589160
              78 H    -10.171765269563    1.292228395504   -4.235523750286
              79 H    -11.789109154009    1.309760274012   -3.454789241796
              80 Cl     0.163001464460    5.428424700059   -2.620731252243
              81 C      0.326863430831    3.744804095755   -3.140897527900
              82 Cl    -0.226227736437    3.498379846904   -4.802238638485
              83 H     -0.286575239696    3.125527771037   -2.485099251494
              84 H      1.383183740457    3.487377260467   -3.100031015391
              85 Cl   -11.610328447527    1.785887823462   -8.971710884788
              86 C     -9.964747029068    1.999002052189   -8.377166825363
              87 Cl    -8.766814914947    1.320343740958   -9.483409556778
              88 H     -9.867385024206    1.490157747000   -7.424698435928
              89 H     -9.774448337952    3.063405501972   -8.281650698046
              90 Cl   -10.365110428445   -0.612391121982    3.933301125753
              91 C     -8.840955561461   -0.650807537863    3.048610319118
              92 Cl    -7.506052062876   -1.247433302702    4.043167001227
              93 H     -8.598279154413    0.356099317438    2.727171883184
              94 H     -8.951075097252   -1.315978212099    2.198845256795
              95 Cl    -6.908323756911    2.276604058520    1.580818871668
              96 C     -6.183079540046    1.296723427634    0.299769166427
              97 Cl    -6.577135668876   -0.418318359884    0.455237713648
              98 H     -5.104753543438    1.389111588314    0.391996006582
              99 H     -6.550940910282    1.644714975621   -0.660895860917
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.772243372746   -1.083146879540   -0.560057064744
               1 C     -3.058564812779   -0.419642266147    0.700145642007
               2 C     -3.477463217326   -0.755806637399    1.886008213179
               3 C     -3.771705550120   -2.236057334577    2.041377272643
               4 C     -3.849882933318   -2.980061262474    0.714962697483
               5 H     -4.718178413923   -2.326684363450    2.584445455924
               6 H     -2.999847868071   -2.667072492751    2.691933988347
               7 C     -2.724298702519   -2.586623167836   -0.228339298136
               8 H     -4.808448061470   -2.759911151091    0.236125079856
