-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2720294543
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999713454 
   Number of Beta  Electrons                297.9999713454 
   Total number of  Electrons               595.9999426909 
   Exchange energy                         -566.3427591801 
   Correlation energy                       -21.8765681510 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193273311 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2720294543 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 109
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              53 H     -1.545325616290    7.214334581292   -5.000305303392
              54 H     -3.099352467989    8.083448039579   -5.224125564619
              55 Cl   -11.699104612447   -0.653784279728    3.150169797064
              56 C    -12.202135738992    0.648484519707    4.225310492363
              57 Cl   -13.899995132554    1.084685920477    4.023476149501
              58 H    -11.600705217710    1.525371721268    4.008516770925
              59 H    -12.060439212142    0.314800151956    5.248520811875
              60 Cl   -11.226176453078   -6.318837306289   -0.641117708033
              61 C    -10.939664770128   -5.193731719679   -1.968815819022
              62 Cl   -10.856977653502   -5.994959116499   -3.535906488421
              63 H     -9.992375482461   -4.694526712843   -1.790754789477
              64 H    -11.760461482233   -4.483676586604   -1.993434362678
              65 Cl    -2.433913326465    1.972494515262  -14.301990520251
              66 C     -3.668045765083    2.209598486481  -13.063583351286
              67 Cl    -5.244674094577    2.608919285843  -13.740406498188
              68 H     -3.353861154491    3.029988580481  -12.425881290358
              69 H     -3.764254099321    1.285878580750  -12.501493557919
              70 Cl   -11.759259192011   11.151515657905    1.040488611233
              71 C    -12.598417676360   10.482534808581   -0.357192118019
              72 Cl   -14.312001525008   10.196476863961   -0.054507748965
              73 H    -12.135488656052    9.534314447005   -0.613325032770
              74 H    -12.515649140872   11.194872892785   -1.172152588528
              75 Cl   -11.647744478644    5.361734202796  -12.026884597481
              76 C    -12.570007282188    5.395295316878  -10.524724890140
              77 Cl   -13.254105357124    6.981486303659  -10.176651134988
              78 H    -11.903303203819    5.123064819084   -9.712948194495
              79 H    -13.388777310596    4.688182240977  -10.615757045450
              80 Cl     2.149985614735    4.169018161232   -1.627851901394
              81 C      0.633409601855    3.583803945569   -2.325092910271
              82 Cl    -0.033509032821    4.717388285937   -3.505569417379
              83 H     -0.093736534754    3.435807167199   -1.534387008192
              84 H      0.836481494009    2.648771239550   -2.835573169469
              85 Cl    -9.024016777286   -3.526121098679  -11.593688529740
              86 C     -8.657522818820   -2.629168361086  -10.117383815609
              87 Cl    -9.357417747474   -3.362713331814   -8.678821697805
              88 H     -9.067409662900   -1.629757246537  -10.224380005889
              89 H     -7.578610500949   -2.603918309285   -9.998849774853
              90 Cl    -1.611443507689   -8.100950112218    6.084486999532
              91 C     -0.367940007681   -8.496410549630    4.901179479776
              92 Cl    -0.813844690032   -9.849048480456    3.861949105943
              93 H      0.535459732781   -8.769209642576    5.437988376966
              94 H     -0.207923135017   -7.622988088874    4.276417436829
              95 Cl   -10.263747124145    3.841833929824    3.264963534262
              96 C     -8.841907085802    2.865372992336    2.885548258655
              97 Cl    -8.525538645573    1.632207224671    4.106366136426
              98 H     -7.982326195872    3.526027635801    2.839314806198
              99 H     -9.016792001588    2.371115335510    1.935693337528
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     2 
    Coordinates:
               0 C     -3.754909057531   -1.003382144524   -0.576599021379
               1 C     -3.342934714952   -0.118084050572    0.581255481703
               2 C     -2.984687831870   -0.650868547064    1.771485961550
               3 C     -3.103334397401   -2.113435437325    2.077267896738
               4 C     -3.918535825558   -2.880494370804    1.051784080002
               5 H     -3.552199984750   -2.231978652709    3.072844637618
               6 H     -2.099908786972   -2.560252591014    2.160655504621
               7 C     -3.486703595774   -2.478260276039   -0.343926655828
               8 H     -4.981519932181   -2.643708366213    1.180296806612
               9 H     -3.812139314298   -3.958624008732    1.207071064118
              10 H     -3.999193424159   -3.071300048977   -1.106871984142
              11 H     -2.414326774858   -2.674978406236   -0.457823082165
              12 H     -3.225923373824   -0.674691230763   -1.478650565247
              13 H     -4.816882912823   -0.824021304893   -0.791281217439
              14 C     -2.512034203484    0.211109148668    2.896719200697
              15 H     -2.307990551526    1.232003944832    2.573648739928
              16 H     -1.591914187290   -0.194409110730    3.334685181026
              17 H     -3.247474686112    0.257566321717    3.710986954323
              18 O     -3.392392635752    1.071695153878    0.433001110130
              19 S     -3.095147094065    1.854048145237   -1.072061161998
              20 O     -3.660872910396    3.304981017633   -3.320528781032
              21 O     -1.637720851537    1.924892990617   -1.211818902562
              22 C     -3.629386917512    3.389659417409   -0.342018827637
              23 H     -4.683828085076    3.265170152405   -0.102497179919
              24 H     -3.506741761908    4.156008765172   -1.102120726850
              25 H     -3.024916193742    3.567440418488    0.546561979363
              26 C     -7.076723428590    2.400105970962   -5.285833646156
              27 B     -6.329572008177    2.702385712535   -2.675170468083
              28 H     -6.093576800391    2.201642391767   -1.617840553056
              29 B     -5.545668892130    3.103270379840   -5.393192986516
              30 H     -4.820327409086    2.834606006856   -6.298069991445
              31 B     -8.282581476038    3.399433659451   -4.645275319189
              32 H     -9.392194925525    3.309754543177   -5.063486733636
              33 B     -5.910032035503    1.875084997895   -4.179421560933
              34 H     -5.433881056459    0.790152377331   -4.282618568209
              35 B     -7.006581239810    4.049367689984   -5.681594770177
              36 H     -7.269078241756    4.389550461387   -6.790503585418
              37 B     -5.735749198099    4.695741380834   -4.647029528082
              38 H     -5.052450280690    5.607791564543   -5.005790816204
              39 B     -7.807922720993    3.646341430712   -2.961631989125
              40 H     -8.633638318205    3.815854658716   -2.117859573495
              41 B     -7.440652536025    4.882409788428   -4.186044360079
              42 H     -7.996908795857    5.936165822406   -4.222398540168
              43 B     -7.601835954182    2.059133214085   -3.713411501998
              44 H     -8.260005952004    1.087970548039   -3.516012921208
              45 B     -5.032501123000    3.354190807147   -3.713248754192
              46 B     -6.231849055156    4.451536351467   -2.963586245263
              47 H     -5.897114586286    5.206309351098   -2.099992679121
              48 H     -3.105119458697    3.795970200391   -3.925884918895
              49 H     -7.358919465485    1.712875438909   -6.069730883041
              50 Cl    -1.949700794385    7.724837141129   -7.216514882209
              51 C     -2.064247612225    7.989180924159   -5.478139040740
              52 Cl    -1.290026659635    9.492998675104   -4.968932566142
              53 H     -1.561931578529    7.169072467472   -4.977242231705
              54 H     -3.114074890502    8.039199213717   -5.207986307145
              55 Cl   -11.677019490773   -0.668277923670    3.134075018721
              56 C    -12.179359744740    0.631156793759    4.212690905960
              57 Cl   -13.879466974508    1.062570987004    4.018687496803
              58 H    -11.581241461801    1.509762048717    3.993955758619
              59 H    -12.031948699251    0.296635494145    5.234737468860
              60 Cl   -11.212592580713   -6.329319101562   -0.665741676725
              61 C    -10.926735510972   -5.200426626426   -1.990520048704
              62 Cl   -10.849310340950   -5.996894091597   -3.560232446614
              63 H     -9.977891957258   -4.703878379441   -1.813252551324
              64 H    -11.746455131306   -4.489108053346   -2.011426412459
              65 Cl    -2.439895749886    2.005220478078  -14.302752414390
              66 C     -3.673300929211    2.239884740532  -13.063111217458
              67 Cl    -5.249960714072    2.641734007429  -13.738213821242
              68 H     -3.358634747045    3.058172404670  -12.423288908709
              69 H     -3.769921758163    1.314759151629  -12.503537654075
              70 Cl   -11.746279006909   11.154701124353    1.032876755743
              71 C    -12.585628222952   10.485216139729   -0.364434052314
              72 Cl   -14.299359311098   10.200580389125   -0.060942453214
              73 H    -12.123626229107    9.536587416199   -0.620191231464
              74 H    -12.502420961623   11.196800348659   -1.179967966638
              75 Cl   -11.647987730587    5.389242920651  -12.008339666710
              76 C    -12.563654269037    5.418929971172  -10.502089192987
              77 Cl   -13.244097584216    7.005037863472  -10.146269412224
              78 H    -11.893905859876    5.143806749693   -9.693680509978
              79 H    -13.383757323776    4.713352133256  -10.592136628357
              80 Cl     2.146797584094    4.162687622918   -1.710173840127
              81 C      0.613667391099    3.584376910504   -2.375430707667
              82 Cl    -0.072740177597    4.722675767785   -3.540786821498
              83 H     -0.096116313095    3.436961162071   -1.568415807417
              84 H      0.801217597617    2.649889294086   -2.892925391257
              85 Cl    -9.036094330033   -3.495276538913  -11.600217050873
              86 C     -8.667575759317   -2.601794140692  -10.122493419706
              87 Cl    -9.366212170308   -3.340170130583   -8.685869337858
              88 H     -9.076370539325   -1.601550423745  -10.225958460835
              89 H     -7.588774512221   -2.578066665190  -10.004650309891
              90 Cl    -1.597460838834   -8.074223482521    6.135049279978
              91 C     -0.354743654309   -8.472343544371    4.951552199623
              92 Cl    -0.798996661473   -9.831668053327    3.920747755480
              93 H      0.550185163486   -8.739697756143    5.488430663759
              94 H     -0.198078564795   -7.602058259569    4.321636903082
              95 Cl   -10.254143139896    3.831405503296    3.245233157978
              96 C     -8.830893258797    2.857470944515    2.865070379910
              97 Cl    -8.511020279885    1.626717155109    4.087279351344
              98 H     -7.972365297705    3.519125916287    2.817450535762
              99 H     -9.005523450066    2.361891633323    1.915805210637
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     3 
    Coordinates:
               0 C     -3.762548299705   -1.015799960608   -0.554146259303
               1 C     -3.357395041612   -0.122766032556    0.601136858507
               2 C     -3.001733169839   -0.649036449279    1.795014632546
               3 C     -3.113259763054   -2.110994138501    2.106240025839
               4 C     -3.921442294719   -2.886595747020    1.081812723911
               5 H     -3.563643328820   -2.229014623143    3.101150476367
               6 H     -2.106805995682   -2.550323804824    2.192967241456
               7 C     -3.487166957904   -2.488226806084   -0.314423593325
               8 H     -4.986266987066   -2.655785349703    1.205767513078
               9 H     -3.807461462028   -3.963419809866    1.240714907696
              10 H     -3.994949221514   -3.087181148013   -1.075876829476
              11 H     -2.413444725569   -2.679805891977   -0.423948033446
              12 H     -3.233215281913   -0.687820270750   -1.456128603044
              13 H     -4.825459965426   -0.843568499796   -0.769873336799
              14 C     -2.537687859202    0.220649494152    2.918351407569
              15 H     -2.334523068210    1.239708406392    2.589023956509
              16 H     -1.619149141499   -0.181073750130    3.362794326538
              17 H     -3.278268419457    0.269953653296    3.727699720993
              18 O     -3.411107934666    1.066002676647    0.446398753035
              19 S     -3.105901024575    1.842421536851   -1.062886351903
              20 O     -3.662443411428    3.290135071128   -3.330358287772
              21 O     -1.648112799220    1.911239253694   -1.199836356568
              22 C     -3.641538658650    3.381212900917   -0.342019407838
              23 H     -4.696276938654    3.258149892812   -0.103226947241
              24 H     -3.516606754828    4.143280310953   -1.106292219963
              25 H     -3.038973546294    3.563565399927    0.546972625723
              26 C     -7.079141953834    2.406416474355   -5.303773883270
              27 B     -6.330965591543    2.693565470276   -2.691903047075
              28 H     -6.097258184661    2.186272107042   -1.636909753496
              29 B     -5.545482084079    3.105030101711   -5.407539352469
              30 H     -4.821119558129    2.838876740815   -6.313718127266
              31 B     -8.282152009770    3.406373416206   -4.658198931007
              32 H     -9.392143501313    3.323003219752   -5.076663907395
              33 B     -5.914602949093    1.872070045476   -4.199943150044
              34 H     -5.442411853978    0.785856374517   -4.308660610690
              35 B     -7.003505801102    4.057412089196   -5.691915527036
              36 H     -7.265730783376    4.404604622921   -6.798899004092
              37 B     -5.730679065783    4.694516733661   -4.653898174064
              38 H     -5.041276574813    5.604773062361   -5.006017221803
              39 B     -7.805847281320    3.643795713202   -2.973357418217
              40 H     -8.628693550097    3.812925349069   -2.126344850568
              41 B     -7.435062057512    4.884352730332   -4.192110333695
              42 H     -7.987926912037    5.940158876404   -4.224136121014
              43 B     -7.605447132341    2.059620400048   -3.732651414637
              44 H     -8.267362524235    1.090049508800   -3.540234750576
              45 B     -5.031514396930    3.345405982772   -3.725878946279
              46 B     -6.227374984260    4.443543591909   -2.971999919737
              47 H     -5.891047541522    5.194081664215   -2.105406637854
              48 H     -3.100425379813    3.774583075640   -3.934781580138
              49 H     -7.363417799710    1.722142174219   -6.089344629008
              50 Cl    -1.936637365464    7.679270832367   -7.185907576421
              51 C     -2.066277589939    7.942222410569   -5.448015656902
              52 Cl    -1.292813307803    9.443746737212   -4.931928278140
              53 H     -1.569619607190    7.120645670804   -4.943743594786
              54 H     -3.118970093865    7.992084776666   -5.187577423268
              55 Cl   -11.644040984716   -0.691569671072    3.119669015245
              56 C    -12.146288677693    0.602611112602    4.204504462118
              57 Cl   -13.850904251764    1.022896326146    4.025162993132
              58 H    -11.555468559382    1.485113071250    3.981826666135
              59 H    -11.987823391246    0.267205324462    5.224534929777
              60 Cl   -11.188630030378   -6.348533945340   -0.694552136579
              61 C    -10.906652429902   -5.213982963450   -2.015587276467
              62 Cl   -10.839391830284   -6.004309792664   -3.589033036018
              63 H     -9.955470227050   -4.720918072448   -1.841234454620
              64 H    -11.725192928136   -4.501257755016   -2.029718573057
              65 Cl    -2.441617943475    2.045261460188  -14.310651935658
              66 C     -3.675092942621    2.277165892598  -13.070519064137
              67 Cl    -5.251641439703    2.680788418454  -13.744652043919
              68 H     -3.360384305056    3.093799366064  -12.428707337795
              69 H     -3.772147697642    1.350572790875  -12.513416544960
              70 Cl   -11.739315754224   11.165611633234    1.015973993150
              71 C    -12.576243648158   10.495262872770   -0.382313670254
              72 Cl   -14.290813646930   10.212924537868   -0.080790402313
              73 H    -12.115083531521    9.545871472858   -0.636554491667
              74 H    -12.490720701368   11.205673321584   -1.198628421050
              75 Cl   -11.671142664090    5.437300930877  -11.986196248865
              76 C    -12.573557302549    5.459395990734  -10.471862161310
              77 Cl   -13.249549560870    7.044413097144  -10.102176982606
              78 H    -11.897099774618    5.180788754178   -9.670327418909
              79 H    -13.395022852850    4.755152442475  -10.558865886397
              80 Cl     2.146403469143    4.103118783886   -1.819902727119
              81 C      0.586639215598    3.551085621599   -2.441827852134
              82 Cl    -0.114141900913    4.705360082698   -3.583230213988
              83 H     -0.099881511488    3.411108502125   -1.613472413171
              84 H      0.742079942499    2.616741278418   -2.970251095115
              85 Cl    -9.046846360598   -3.458573087645  -11.615679962951
              86 C     -8.677596673720   -2.568939879600  -10.136032566027
              87 Cl    -9.376440598119   -3.313651687953   -8.702500018197
              88 H     -9.085128352480   -1.567740826377  -10.235651430623
              89 H     -7.598807353741   -2.547022159104  -10.018049049891
              90 Cl    -1.570781658020   -8.038444622483    6.198765826757
              91 C     -0.324792712585   -8.433782196761    5.017352743661
              92 Cl    -0.758881951234   -9.802688615736    3.995490227121
              93 H      0.581996017565   -8.690543028890    5.556194938428
              94 H     -0.174697807167   -7.566540217895    4.381805241916
              95 Cl   -10.249182679792    3.819127782100    3.222099188733
              96 C     -8.822043769653    2.850764956980    2.842747022684
              97 Cl    -8.495157372823    1.625612267615    4.068759881189
              98 H     -7.966008155614    3.515500444172    2.792918877397
              99 H     -8.995323223552    2.351583719519    1.894860286357
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -3.765232438686   -1.031936938814   -0.525474399316
               1 C     -3.372694696960   -0.126677122576    0.625662367711
               2 C     -3.024119131300   -0.641967306526    1.826311129740
               3 C     -3.130306918062   -2.102081198438    2.148008932177
               4 C     -3.926738025879   -2.890259390655    1.124066746035
               5 H     -3.586419529840   -2.215938078827    3.140705895182
               6 H     -2.121016813544   -2.532768871507    2.243730772239
               7 C     -3.482912514612   -2.500717126835   -0.271983517475
               8 H     -4.993915302024   -2.665340040754    1.237268407530
               9 H     -3.805012368320   -3.965186041628    1.290641995226
              10 H     -3.981529872956   -3.108798760019   -1.032180233482
              11 H     -2.407221631519   -2.686619424678   -0.370611971168
              12 H     -3.231430612726   -0.707463873691   -1.425924569243
              13 H     -4.827993089826   -0.867913495852   -0.747084286146
              14 C     -2.570507591993    0.239447999868    2.945486274097
              15 H     -2.364809622666    1.254458046997    2.605517001898
              16 H     -1.656087497822   -0.158949311953    3.400942274401
              17 H     -3.318996427840    0.296754532135    3.746806594375
              18 O     -3.434930987558    1.060254344074    0.460373728765
              19 S     -3.116793532756    1.825562501543   -1.055831817480
              20 O     -3.662508492478    3.268930073129   -3.347358303321
              21 O     -1.658401104376    1.888715883998   -1.188368918122
              22 C     -3.651184278324    3.370039198590   -0.349867129424
              23 H     -4.705592431993    3.249187728026   -0.110773215039
              24 H     -3.523787424552    4.123890411073   -1.122017280598
              25 H     -3.049570641260    3.560580464189    0.538114564041
              26 C     -7.082331783889    2.418571802072   -5.330446948623
              27 B     -6.331765973444    2.681131726264   -2.716833601217
              28 H     -6.100602015153    2.163478728071   -1.665794127784
              29 B     -5.545622267865    3.111310212763   -5.428980057188
              30 H     -4.823314818869    2.848826071208   -6.337645431779
              31 B     -8.281665844257    3.417321163310   -4.675905164056
              32 H     -9.392214954190    3.342902202181   -5.094144836318
              33 B     -5.920085648841    1.870113389262   -4.231519297116
              34 H     -5.453205686479    0.782552353996   -4.349927345794
              35 B     -7.000239615408    4.072193169085   -5.705810013837
              36 H     -7.262848238417    4.430917745311   -6.809460062333
              37 B     -5.724771773638    4.695731145456   -4.663198143705
              38 H     -5.028435378362    5.604344563563   -5.006386706153
              39 B     -7.802668780618    3.639556863124   -2.989671909722
              40 H     -8.621667793012    3.806486956004   -2.137915849633
              41 B     -7.428034160441    4.888077444775   -4.198593715110
              42 H     -7.977062171482    5.946005362953   -4.222086393182
              43 B     -7.609383061941    2.060827509499   -3.761352533514
              44 H     -8.276029183409    1.092635000943   -3.577138815767
              45 B     -5.029046458808    3.334564482812   -3.745124637875
              46 B     -6.220816513400    4.432549720628   -2.983286258466
              47 H     -5.882940890219    5.176857506305   -2.111996549401
              48 H     -3.091161471221    3.742593293366   -3.951258742375
              49 H     -7.369071151311    1.739489086043   -6.119172732742
              50 Cl    -1.906458798732    7.640248284916   -7.150600674562
              51 C     -2.055646953029    7.901065773939   -5.413304163677
              52 Cl    -1.286422424095    9.400871831903   -4.887799251746
              53 H     -1.564965020493    7.078212038567   -4.904601730462
              54 H     -3.111762784640    7.948911096896   -5.165049880150
              55 Cl   -11.592452459770   -0.737068596982    3.101768185853
              56 C    -12.094945313102    0.546866753515    4.198761400249
              57 Cl   -13.806927878137    0.947012867274    4.044887741778
              58 H    -11.517355498064    1.436553455715    3.970184228088
              59 H    -11.917492353346    0.209479506788    5.214958331828
              60 Cl   -11.143368452829   -6.379522830826   -0.742104376516
              61 C    -10.871298500206   -5.234828975804   -2.056778762540
              62 Cl   -10.819314083029   -6.014850663660   -3.636411529881
              63 H     -9.917527530067   -4.745114785583   -1.887478952692
              64 H    -11.689369744265   -4.521572838359   -2.058980123762
              65 Cl    -2.445183580545    2.101238938501  -14.329730075929
              66 C     -3.679259903712    2.328552988820  -13.089289126531
              67 Cl    -5.256035681847    2.733049655646  -13.762207984379
              68 H     -3.364920439113    3.143617727919  -12.445190025983
              69 H     -3.776089197239    1.399995136342  -12.535380584922
              70 Cl   -11.739265822581   11.168198222773    1.005659719703
              71 C    -12.570555617576   10.500734921136   -0.397271708330
              72 Cl   -14.286887121820   10.221105178365   -0.102428907448
              73 H    -12.110094144432    9.550795080421   -0.651067139520
              74 H    -12.480189930280   11.211866998612   -1.212478882385
              75 Cl   -11.725343709870    5.516740926304  -11.949323463116
              76 C    -12.604146152616    5.523907718228  -10.421038671787
              77 Cl   -13.275431022381    7.105376831414  -10.026905889007
              78 H    -11.915156615156    5.240695639042   -9.632217610051
              79 H    -13.426413338890    4.820028551932  -10.502113279420
              80 Cl     2.152154680817    3.975580339894   -1.975937981894
              81 C      0.555425731092    3.475051652152   -2.541309342978
              82 Cl    -0.151703467369    4.659417051476   -3.648139447477
              83 H     -0.101533721797    3.351808936402   -1.686787661712
              84 H      0.657935341967    2.541124982798   -3.083290509450
              85 Cl    -9.056214770826   -3.409080525171  -11.649754918357
              86 C     -8.687475000836   -2.525597337619  -10.166471330669
              87 Cl    -9.387861818685   -3.279477968175   -8.737841665840
              88 H     -9.093968541770   -1.523448625234  -10.260755215187
              89 H     -7.608660574984   -2.505603257145  -10.047688492127
              90 Cl    -1.564129121477   -7.973701641587    6.310287733831
              91 C     -0.308427801560   -8.369022979496    5.138611965320
              92 Cl    -0.723992010377   -9.753642789910    4.130995625711
              93 H      0.598256804003   -8.609695180052    5.684984920101
              94 H     -0.164137381590   -7.507995641888    4.493589343536
              95 Cl   -10.247207780272    3.794436057773    3.193881372089
              96 C     -8.812901368723    2.836407725535    2.815167724341
              97 Cl    -8.472964446354    1.618985554666    4.045715847175
              98 H     -7.961843301329    3.507416152584    2.762330166340
              99 H     -8.983952763488    2.332248359456    1.869283885778
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -3.768343127104   -1.044021370666   -0.495118882047
               1 C     -3.386866862132   -0.125953399139    0.650247778611
               2 C     -3.044921703303   -0.628941033588    1.857836058553
               3 C     -3.151189699310   -2.086031974302    2.193040052367
               4 C     -3.937325822647   -2.886452268305    1.170607843960
               5 H     -3.614593014867   -2.191328665878    3.183221293114
               6 H     -2.140954377971   -2.511594591731    2.300244658243
               7 C     -3.481840951638   -2.509045185737   -0.225347567663
               8 H     -5.006108697784   -2.663889616261    1.271789530511
               9 H     -3.812118910715   -3.959423926225    1.347499243382
              10 H     -3.971046568436   -3.126736502559   -0.983843224967
              11 H     -2.404488883081   -2.691033667490   -0.311685776065
              12 H     -3.229186390861   -0.725527860232   -1.394469413966
              13 H     -4.830418122282   -0.886247643987   -0.723824647246
              14 C     -2.605384999851    0.265413471548    2.972892206281
              15 H     -2.398058122213    1.276574966242    2.622701297145
              16 H     -1.695218152302   -0.127459450762    3.441189175589
              17 H     -3.362899107564    0.329764233980    3.765025814332
              18 O     -3.452505547052    1.058984711193    0.472446665415
              19 S     -3.120546795886    1.808699223031   -1.052028779500
              20 O     -3.657921091059    3.245101151024   -3.368122552905
              21 O     -1.661636125638    1.868409504751   -1.179891902571
              22 C     -3.655427341265    3.359895649341   -0.364700212509
              23 H     -4.709595587078    3.239993331664   -0.124631007484
              24 H     -3.527344723705    4.103201366432   -1.146838706829
              25 H     -3.054560399674    3.562348074626    0.521132069238
              26 C     -7.082662592172    2.430503282340   -5.359088374947
              27 B     -6.328315825786    2.665434059580   -2.743836355943
              28 H     -6.098883823711    2.136795503412   -1.697551081624
              29 B     -5.543120757122    3.117490840178   -5.452310519553
              30 H     -4.823429807397    2.859700545008   -6.364400842148
              31 B     -8.277978426931    3.426536824130   -4.693716550320
              32 H     -9.389221269158    3.361452987176   -5.111210878104
              33 B     -5.921899385794    1.866751690502   -4.266386252195
              34 H     -5.460251080506    0.778252594223   -4.396248814892
              35 B     -6.994604548296    4.086829774865   -5.719642330000
              36 H     -7.258187502794    4.458400215277   -6.819097151209
              37 B     -5.716242057630    4.695828466775   -4.672725664144
              38 H     -5.013890890334    5.603024063329   -5.007313978338
              39 B     -7.795774196693    3.631688317545   -3.006455446219
              40 H     -8.610635778591    3.794815567130   -2.149951925839
              41 B     -7.417989688656    4.889617737554   -4.203836174803
              42 H     -7.963816350930    5.949283554952   -4.216297965210
              43 B     -7.609415127037    2.059536544511   -3.792203999992
              44 H     -8.280312821048    1.092416219022   -3.617149144226
              45 B     -5.022730212940    3.321716783336   -3.766735251928
              46 B     -6.210530503417    4.418325152489   -2.994883699353
              47 H     -5.871470360536    5.155889825510   -2.118367925065
              48 H     -3.077690247089    3.706710424421   -3.973027535225
              49 H     -7.372556087998    1.757817248582   -6.152089708811
              50 Cl    -1.879636425249    7.603586260087   -7.120853002863
              51 C     -2.046710089592    7.862964578846   -5.384462075264
              52 Cl    -1.286111499604    9.363639938455   -4.850670692140
              53 H     -1.559498073788    7.040498483768   -4.871437236330
              54 H     -3.105538728586    7.906457697448   -5.147152777158
              55 Cl   -11.530707882987   -0.794965691530    3.082558304429
              56 C    -12.031723172843    0.476695062301    4.194698201354
              57 Cl   -13.751296290967    0.854018253087    4.071597061970
              58 H    -11.469547077075    1.374513209705    3.959664108609
              59 H    -11.832020150569    0.136926075656    5.205944339835
              60 Cl   -11.090362744470   -6.415778475649   -0.799917158017
              61 C    -10.830330039457   -5.258925645656   -2.106544379632
              62 Cl   -10.794428421676   -6.025571124210   -3.693580129183
              63 H     -9.874231914273   -4.772038043985   -1.942440162788
              64 H    -11.648107021528   -4.545523236448   -2.094627625018
              65 Cl    -2.449736201109    2.165608303292  -14.352394245685
              66 C     -3.684362269419    2.386945318096  -13.111339796122
              67 Cl    -5.261491580990    2.792864523907  -13.782552113643
              68 H     -3.370323746474    3.199807802680  -12.464223526931
              69 H     -3.780643108043    1.455929170969  -12.561528735141
              70 Cl   -11.741178827404   11.155607864721    1.009290160367
              71 C    -12.565804540477   10.494792948664   -0.400685226688
              72 Cl   -14.284117769493   10.216970386231   -0.115180530987
              73 H    -12.105619418055    9.545008780369   -0.655857825794
              74 H    -12.469917521947   11.208814870120   -1.212758268766
              75 Cl   -11.789799955215    5.602727821432  -11.902016111431
              76 C    -12.640223663034    5.591473680506  -10.357800899956
              77 Cl   -13.308179574894    7.167329641208   -9.935150435566
              78 H    -11.935917159455    5.303895726946   -9.584509837411
              79 H    -13.462099367414    4.886369331470  -10.431173607507
              80 Cl     2.160079092504    3.838223794109   -2.154510166406
              81 C      0.527504437827    3.393538203181   -2.658540564703
              82 Cl    -0.184416369764    4.607389947529   -3.731331312606
              83 H     -0.098820621445    3.291037106781   -1.778575014007
              84 H      0.573543023488    2.459919331402   -3.208651958561
              85 Cl    -9.065523268321   -3.352614483137  -11.693778245626
              86 C     -8.696861998490   -2.478152014288  -10.205135183779
              87 Cl    -9.399097118900   -3.241901288618   -8.782178947107
              88 H     -9.102337040925   -1.475006819139  -10.292722736329
              89 H     -7.618047253256   -2.460446353038  -10.085582778772
              90 Cl    -1.589398060635   -7.893553971288    6.443247690163
              91 C     -0.322361549481   -8.295175036249    5.285607820739
              92 Cl    -0.720005616168   -9.697152286504    4.295426248948
              93 H      0.582316851118   -8.520068260651    5.841955065808
              94 H     -0.180401909028   -7.442709063556    4.628977400664
              95 Cl   -10.240966801728    3.759842683913    3.165706480043
              96 C     -8.798384550363    2.814571642167    2.785750558793
              97 Cl    -8.441974723398    1.604291353189    4.019179532008
              98 H     -7.953816410411    3.493502485044    2.729324944742
              99 H     -8.967435408517    2.305922767924    1.841941946692
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -3.765308458059   -1.051746587927   -0.467356590522
               1 C     -3.392482046023   -0.120253479015    0.670190947899
               2 C     -3.061295878905   -0.609559607772    1.886327352734
               3 C     -3.177458186452   -2.061878838653    2.238927883566
               4 C     -3.954388104902   -2.873079289721    1.217963262148
               5 H     -3.652632386751   -2.151907229131    3.224976094945
               6 H     -2.169862704631   -2.488791392202    2.363413475524
               7 C     -3.481617163509   -2.513330103174   -0.177151231361
               8 H     -5.023631626154   -2.646497453130    1.303475567861
               9 H     -3.833787520004   -3.944187190416    1.409312546587
              10 H     -3.961146874753   -3.140470492993   -0.933987269331
              11 H     -2.403244754886   -2.695844132039   -0.247779984557
              12 H     -3.218067045270   -0.744199012500   -1.365670519180
              13 H     -4.825404448046   -0.896061242721   -0.706581964158
