-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2180822283
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9998137005 
   Number of Beta  Electrons                297.9998137005 
   Total number of  Electrons               595.9996274011 
   Exchange energy                         -566.2397135611 
   Correlation energy                       -21.9052701526 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1449837136 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2180822283 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 113
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               2 C     -3.610962717815   -0.914231003455    1.650163348501
               3 C     -3.957020545976   -2.426802145231    1.670488417760
               4 C     -4.072894533904   -3.034286014564    0.276747976264
               5 H     -4.910263873952   -2.505452045952    2.200375225107
               6 H     -3.184208395891   -2.916470543056    2.272115183317
               7 C     -2.965617934383   -2.591453593471   -0.666633353275
               8 H     -5.040018588490   -2.756763719107   -0.149254301038
               9 H     -4.067870408840   -4.124552771976    0.358843898462
              10 H     -3.097730514543   -3.019170177280   -1.662172657787
              11 H     -1.984816421207   -2.885816625817   -0.286996249250
              12 H     -1.981663442800   -0.693939149385   -1.238199457771
              13 H     -3.751344760926   -0.701071282200   -1.544384445962
              14 C     -3.815471856900   -0.063975881000    2.847891478971
              15 H     -3.520233978443    0.960088790570    2.620134949654
              16 H     -3.233452547136   -0.453693579066    3.686781066777
              17 H     -4.871748991103   -0.097500668970    3.129098658308
              18 O     -2.928911211218    2.178491945825    0.736244437072
              19 S     -3.256760820231    2.700906820212   -0.656856414122
              20 O     -3.367829570922    2.793767208418   -4.137829390019
              21 O     -2.145022782318    2.387413988043   -1.619657576033
              22 C     -3.073719351105    4.467779129068   -0.358293324825
              23 H     -3.836428689839    4.776994427243    0.356649862805
              24 H     -3.206218232428    4.992792568220   -1.304339186464
              25 H     -2.073980510164    4.636960241291    0.045287163495
              26 C     -6.237645444932    0.631763289068   -5.938908165590
              27 B     -5.378315371527    0.936175009907   -3.371810396300
              28 H     -4.756979819697    0.531145942237   -2.441718912973
              29 B     -5.212579710759    1.979823468546   -6.019671294287
              30 H     -4.585628446744    2.184292682513   -7.006537283938
              31 B     -7.673663924184    0.861369297502   -5.075333952688
              32 H     -8.658553462961    0.298283153623   -5.432504910163
              33 B     -4.828523335220    0.584632293456   -5.011316418452
              34 H     -3.939917862400   -0.144733601279   -5.314696702785
              35 B     -6.969082372413    2.153753737568   -6.057877043743
              36 H     -7.489784120453    2.451862595537   -7.083230638616
              37 B     -6.008163024298    3.192451320389   -5.007488438032
              38 H     -5.881043636950    4.355359485632   -5.238950836439
              39 B     -7.141995900760    1.099142404899   -3.405940971276
              40 H     -7.838951500350    0.757076674038   -2.499877626263
              41 B     -7.535225591435    2.497362883296   -4.423585226563
              42 H     -8.496392036674    3.181369298687   -4.236222827645
              43 B     -6.342946243939   -0.102415046292   -4.418538071767
              44 H     -6.458194801771   -1.285903605362   -4.343854369538
              45 B     -4.637062303287    2.238325312723   -4.346151357186
              46 B     -6.113700735538    2.542713378252   -3.366325376350
              47 H     -6.066011088745    3.251324198956   -2.405356897860
              48 H     -2.924287704705    2.565048966868   -3.304422754920
              49 H     -6.290893120019   -0.003986140500   -6.811101367992
              50 Cl    -3.079731829013    6.296047784100   -6.347003491305
              51 C     -2.726087503118    5.772966513372   -4.699375598180
              52 Cl    -3.643893156540    6.696150926517   -3.494064453218
              53 H     -1.673505788179    5.953961422356   -4.506626863876
              54 H     -2.986712716299    4.718904270890   -4.595722345326
              55 Cl   -10.843207491464    3.881349893553   -1.397480832511
              56 C     -9.521176633165    2.848967983216   -0.873018014889
              57 Cl   -10.089012257386    1.233147294232   -0.414331256840
              58 H     -9.061077874161    3.295654808767    0.001842075782
              59 H     -8.795608377181    2.745415415123   -1.677565602983
              60 Cl    -8.076225161092   -3.234878961799   -0.725063128260
              61 C     -8.617406704812   -2.018120685974   -1.908049022650
              62 Cl    -9.806712564004   -2.660596115265   -3.022900437359
              63 H     -7.749378945036   -1.688230521536   -2.467579114016
              64 H     -9.056047272955   -1.193745799341   -1.356432165665
              65 Cl    -7.739608742276    6.892540087488   -6.651852822952
              66 C     -8.713622487894    5.430517983491   -6.553408478946
              67 Cl    -9.631292274385    5.135021684050   -8.038102964988
              68 H     -9.420446643595    5.533281490756   -5.736345387024
              69 H     -8.049946590500    4.589788252143   -6.383168962560
              70 Cl    -7.123572962932    5.607616645630   -0.862927324685
              71 C     -7.208409033081    6.051326998623   -2.575714676856
              72 Cl    -8.818280506979    6.594275888935   -3.040488659912
              73 H     -6.935669839070    5.180525358702   -3.164471375124
              74 H     -6.512282585079    6.866452560002   -2.739362039280
              75 Cl   -11.802191382669    0.117007044557   -4.845230418280
              76 C    -11.226276264930    1.594190203888   -4.073377813293
              77 Cl   -11.480204704198    3.018233571899   -5.083174003062
              78 H    -10.160141960958    1.493960127087   -3.886599170908
              79 H    -11.777955140247    1.731774931030   -3.149669410154
              80 Cl     0.147018771068    5.710853321768   -1.998899000353
              81 C      0.370246508986    4.007361101273   -2.424407703476
              82 Cl     0.639805009407    3.789041035036   -4.156220695283
              83 H     -0.526599191862    3.455021401812   -2.137118792333
              84 H      1.253577237911    3.652569575324   -1.902268119394
              85 Cl   -11.888478296137    0.990243441445   -8.601491658555
              86 C    -10.234325573068    1.375128137100   -8.118559129850
              87 Cl    -9.041810181181    0.678772078368   -9.218261296431
              88 H    -10.058772726398    0.972900351009   -7.126274029067
              89 H    -10.118618798181    2.454234399539   -8.125504595843
              90 Cl   -10.385217805824   -1.548467990069    3.294959263790
              91 C     -8.827505231893   -1.188412384132    2.556640668096
              92 Cl    -7.472713265019   -1.665119824621    3.595584019723
              93 H     -8.758471872519   -0.119196674013    2.384906138762
              94 H     -8.745440527534   -1.746605849953    1.629246415382
              95 Cl    -7.112480134262    2.187168852593    1.727356655230
              96 C     -6.176713236750    1.441095653864    0.425053074610
              97 Cl    -6.599187032096   -0.261749856954    0.205183511753
              98 H     -5.128157258878    1.500921924249    0.704516620103
              99 H     -6.365543037929    1.947756062205   -0.517394709890
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     3 
    Coordinates:
               0 C     -2.958388088039   -0.997044446765   -0.868449771606
               1 C     -3.211083734852   -0.635122093146    0.469319578673
               2 C     -3.615477809007   -0.904589052938    1.649559133749
               3 C     -3.958008264361   -2.415332836895    1.665087534825
               4 C     -4.082187531839   -3.013305106108    0.268772193835
               5 H     -4.906208370104   -2.498901637914    2.203990539476
               6 H     -3.181675994393   -2.908300211706    2.259933216200
               7 C     -2.975060919523   -2.567654889982   -0.673972508618
               8 H     -5.049517496750   -2.729022678775   -0.152451976529
               9 H     -4.082030138521   -4.104088472297    0.342584964738
              10 H     -3.108893442888   -2.989091115224   -1.672331852463
              11 H     -1.994948006898   -2.871007988353   -0.299255834770
              12 H     -1.987672661294   -0.668156735006   -1.241715468825
              13 H     -3.755266230817   -0.669817270678   -1.540731564954
              14 C     -3.813926953024   -0.054488270417    2.849527672855
              15 H     -3.515091610697    0.968090453572    2.623656910593
              16 H     -3.229517328866   -0.449218635176    3.684522956785
              17 H     -4.869447124778   -0.083532346507    3.133986717200
              18 O     -2.925627878931    2.195456035730    0.733152122282
              19 S     -3.262323274688    2.723253117275   -0.658299200389
              20 O     -3.389183832176    2.837434583764   -4.119168945670
              21 O     -2.177722494984    2.372704027129   -1.638187972176
              22 C     -3.021777554559    4.479198115574   -0.358505394054
              23 H     -3.765772393778    4.809205955398    0.366461880812
              24 H     -3.152056192204    5.007171610379   -1.302488331053
              25 H     -2.011231263445    4.614511550774    0.030912115170
              26 C     -6.231255124881    0.642754764716   -5.934657482459
              27 B     -5.382784814582    0.956918309582   -3.366356399722
              28 H     -4.768324816674    0.551530932091   -2.432266513746
              29 B     -5.217633530628    1.999491958599   -6.013355566444
              30 H     -4.587801394577    2.205967433781   -6.998237423198
              31 B     -7.670408395888    0.863020177027   -5.074789577068
              32 H     -8.650061128066    0.291411157596   -5.432213774981
              33 B     -4.825839271694    0.609650879744   -5.002698192497
              34 H     -3.928157104318   -0.110086731193   -5.303318456003
              35 B     -6.975530567835    2.157307668624   -6.057077519918
              36 H     -7.496649738767    2.450703184753   -7.083527939956
              37 B     -6.025937034360    3.206217839243   -5.007471424206
              38 H     -5.910633868746    4.369946972986   -5.241695953624
              39 B     -7.147145679232    1.107708485440   -3.405776275665
              40 H     -7.843114481977    0.762482137314   -2.500088201498
              41 B     -7.547956908274    2.500635969543   -4.425588199493
              42 H     -8.516128162139    3.175434858854   -4.241843086400
              43 B     -6.335506051020   -0.088364690103   -4.413773443198
              44 H     -6.442499684702   -1.272721664545   -4.337496292172
              45 B     -4.649342828006    2.265616894427   -4.339600140724
              46 B     -6.129562808984    2.557841333632   -3.365483972135
              47 H     -6.085961732679    3.267083353089   -2.405224547493
              48 H     -2.943146328396    2.587064190555   -3.290322605569
              49 H     -6.276937587406    0.003955863191   -6.804910773720
              50 Cl    -3.195497281469    6.437608673278   -6.196251994511
              51 C     -2.760149624064    5.845752922682   -4.592930799845
              52 Cl    -3.592389700170    6.730436219582   -3.298007975394
              53 H     -1.696577497942    6.011057346898   -4.453125336825
              54 H     -3.020925312951    4.788103358514   -4.517385279418
              55 Cl   -10.885975503442    3.858353220640   -1.411899721059
              56 C     -9.555246981821    2.840743033363   -0.879722773695
              57 Cl   -10.111357849255    1.220821745976   -0.417962229828
              58 H     -9.100933687872    3.296202120090   -0.006119939700
              59 H     -8.828784629990    2.738921313241   -1.683790320615
              60 Cl    -8.024338189711   -3.225672684354   -0.729604347349
              61 C     -8.579633057454   -2.016987717422   -1.916104975803
              62 Cl    -9.757329564372   -2.676524444429   -3.033022071817
              63 H     -7.716425444520   -1.675965017798   -2.476524675526
              64 H     -9.032537089613   -1.199432715415   -1.366070894028
              65 Cl    -7.756817037270    6.883154982852   -6.662228266346
              66 C     -8.731921721654    5.421774660981   -6.559303769769
              67 Cl    -9.651004449520    5.121882990579   -8.042708893554
              68 H     -9.438023606764    5.529318838041   -5.742253684684
              69 H     -8.066432490600    4.582714916031   -6.388248577395
              70 Cl    -7.090859883837    5.648500892688   -0.871132086057
              71 C     -7.218659074637    6.063496999095   -2.587881691377
              72 Cl    -8.844512477876    6.580201929922   -3.028374682990
              73 H     -6.948420582370    5.186270209410   -3.167284909145
              74 H     -6.537983475763    6.883579215429   -2.787102618949
              75 Cl   -11.791427737753    0.074442039801   -4.858783507583
              76 C    -11.234766805559    1.563894042044   -4.096056153136
              77 Cl   -11.502276698041    2.974473474184   -5.121440171206
              78 H    -10.167969363898    1.476463298540   -3.907031553059
              79 H    -11.790596415835    1.701935816640   -3.174888534594
              80 Cl     0.289653255056    5.551693151984   -2.053361724794
              81 C      0.405706132639    3.838371910862   -2.482664180776
              82 Cl     0.626660528933    3.601477521917   -4.218736396724
              83 H     -0.516954941293    3.341849195231   -2.174275230033
              84 H      1.277704410258    3.433849752187   -1.977971321373
              85 Cl   -11.861247962383    0.943551421029   -8.632213718236
              86 C    -10.212950418053    1.333398383781   -8.134190023693
              87 Cl    -9.007413276514    0.622758852758   -9.211604400767
              88 H    -10.047740811879    0.940562546754   -7.136405543153
              89 H    -10.096460525181    2.412298269026   -8.156990277250
              90 Cl   -10.380244943472   -1.541558887090    3.296866982432
              91 C     -8.819888352253   -1.183166389162    2.563357231839
              92 Cl    -7.467451841546   -1.662664928961    3.605029719292
              93 H     -8.749093005741   -0.114149492797    2.392999890568
              94 H     -8.736920106430   -1.740875728317    1.635934153443
              95 Cl    -7.123431428833    2.221310559559    1.728095284784
              96 C     -6.184126315124    1.468734874124    0.430690464173
              97 Cl    -6.602076930616   -0.236150026092    0.220996799451
              98 H     -5.133818315117    1.529555158750    0.706175720383
              99 H     -6.379896281141    1.975329232796   -0.510775948355
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.965343819871   -0.979349187169   -0.875447365901
               1 C     -3.217395062741   -0.631726597183    0.466922952688
               2 C     -3.626454301174   -0.918705154179    1.642221521676
               3 C     -3.967663112416   -2.427725317232    1.640651354269
               4 C     -4.096362344500   -3.005968298815    0.237203745649
               5 H     -4.912847630719   -2.519414201142    2.184109661113
               6 H     -3.190434146539   -2.929428482767    2.227324725796
               7 C     -2.987134156750   -2.550459858536   -0.698538765609
               8 H     -5.062938039028   -2.711677601529   -0.178970426770
               9 H     -4.100964871205   -4.097673121591    0.294600265042
              10 H     -3.120031636974   -2.958897908531   -1.702679523183
              11 H     -2.008630153283   -2.864160527369   -0.327830264183
              12 H     -1.996077280958   -0.644770038053   -1.247359493595
              13 H     -3.761767755894   -0.640397084570   -1.542269250087
              14 C     -3.822706958077   -0.079424533664    2.850329731080
              15 H     -3.518853547822    0.943107480302    2.635667581458
              16 H     -3.239301831665   -0.486419000145    3.680230508216
              17 H     -4.878386072480   -0.105687832661    3.133717885990
              18 O     -2.927285976186    2.195314981479    0.761774726698
              19 S     -3.270771145271    2.756532490507   -0.616928856992
              20 O     -3.402566414311    2.860947844293   -4.108016324953
              21 O     -2.209740015360    2.395604409665   -1.618497775251
              22 C     -2.971931304764    4.492923243924   -0.277735224759
              23 H     -3.696185298366    4.826368461674    0.465165884375
              24 H     -3.099243745075    5.046478656066   -1.206244495807
              25 H     -1.952080845148    4.584956492486    0.100054130113
              26 C     -6.229987230915    0.642643350141   -5.925112443686
              27 B     -5.386925139755    0.968089992120   -3.356579445397
              28 H     -4.778345234211    0.562462830307   -2.419103187975
              29 B     -5.221104968310    2.002380841434   -6.006006540001
              30 H     -4.589054223103    2.205694629157   -6.990263784298
              31 B     -7.669883308003    0.862694607913   -5.067360928468
              32 H     -8.647648695740    0.287154378379   -5.423137674012
              33 B     -4.826891918151    0.618230606851   -4.990524439692
              34 H     -3.924394011160   -0.096949207716   -5.288167529111
              35 B     -6.979440707807    2.153690836949   -6.052580123139
              36 H     -7.500732753130    2.443902078640   -7.079822482979
              37 B     -6.034521267769    3.209532023101   -5.006652372755
              38 H     -5.924884890867    4.373000988449   -5.245068027060
              39 B     -7.151672989110    1.114362772230   -3.399527028684
              40 H     -7.847587333199    0.770457855442   -2.493192539558
              41 B     -7.554283254196    2.502228036499   -4.423324300433
              42 H     -8.525720726136    3.172967790839   -4.242767407544
              43 B     -6.334452266260   -0.082023615181   -4.401856840445
              44 H     -6.438753842253   -1.266533355716   -4.321772840362
              45 B     -4.656021766647    2.276971092781   -4.334044604902
              46 B     -6.137610207449    2.565961921310   -3.362299036639
              47 H     -6.093410286533    3.277003341320   -2.403383402365
              48 H     -2.963307880473    2.614355263568   -3.271692010774
              49 H     -6.272702681245   -0.000564546851   -6.792181822040
              50 Cl    -3.249877920155    6.442521594028   -6.231142264671
              51 C     -2.765158520321    5.876582054784   -4.633768545384
              52 Cl    -3.546608524871    6.796040994996   -3.331411576914
              53 H     -1.696319660153    6.037507139716   -4.531650811068
              54 H     -3.027828108991    4.820877332925   -4.533091466887
              55 Cl   -10.912000483138    3.854241168561   -1.419547680836
              56 C     -9.578799031769    2.843397786417   -0.879699892565
              57 Cl   -10.132462596152    1.222991092314   -0.414699747379
              58 H     -9.128523308550    3.303417886044   -0.006296611086
              59 H     -8.852471903377    2.739392410636   -1.683527605752
              60 Cl    -7.990868151602   -3.210940605934   -0.724761136456
              61 C     -8.554459969560   -2.009526350523   -1.915742319606
              62 Cl    -9.723125760932   -2.682563913504   -3.034205152654
              63 H     -7.694420325605   -1.661739396061   -2.477079535568
              64 H     -9.017853866562   -1.196410305007   -1.368049781191
              65 Cl    -7.745537054714    6.870826642012   -6.674017281250
              66 C     -8.729279000987    5.415263081578   -6.562425239895
              67 Cl    -9.654010079876    5.113502651831   -8.042030096405
              68 H     -9.432467861368    5.532924770607   -5.744454865581
              69 H     -8.066768817749    4.574095509825   -6.390801150565
              70 Cl    -7.031951993063    5.687907531855   -0.882547308134
              71 C     -7.199278994089    6.073691910993   -2.601546748427
              72 Cl    -8.837486065212    6.574990964663   -3.016665780756
              73 H     -6.937836874205    5.187300461801   -3.170430659533
              74 H     -6.528118476603    6.892856485271   -2.834838565007
              75 Cl   -11.787295101972    0.052464747838   -4.862721298846
              76 C    -11.240804583663    1.552117210231   -4.111900274662
              77 Cl   -11.513649890202    2.949500984586   -5.153887823896
              78 H    -10.173909647929    1.471859378495   -3.921149043599
              79 H    -11.799633051495    1.695524254928   -3.193411641349
              80 Cl     0.334378458038    5.503131570432   -2.044679175586
              81 C      0.389820089242    3.794548545126   -2.506347763939
              82 Cl     0.548080506898    3.580125514975   -4.251578844416
              83 H     -0.537844280616    3.322366506057   -2.175316034121
              84 H      1.265618241011    3.357977318106   -2.036084521791
              85 Cl   -11.835323869341    0.914245414977   -8.656861069013
              86 C    -10.190675471046    1.299221200026   -8.143783859594
              87 Cl    -8.976597944966    0.565495172975   -9.197459409444
              88 H    -10.039415176932    0.916358378106   -7.139942508368
              89 H    -10.066263840739    2.376804160514   -8.182542185456
              90 Cl   -10.375375021805   -1.546464088935    3.329409444571
              91 C     -8.815643205231   -1.196956485172    2.590304044804
              92 Cl    -7.461810132571   -1.705113158897    3.616892319580
              93 H     -8.733355889115   -0.126725525208    2.432509093321
              94 H     -8.745553163766   -1.744682509973    1.656129132834
              95 Cl    -7.129516762701    2.242723414907    1.737365713077
              96 C     -6.189687845425    1.486667763795    0.441507911626
              97 Cl    -6.609883622622   -0.217186102288    0.232658788018
              98 H     -5.138766048073    1.543068403082    0.715338065795
              99 H     -6.389124346342    1.997335204341   -0.497203330587
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.971745918962   -0.962921288446   -0.877845924057
               1 C     -3.220525933032   -0.628289928895    0.468902182865
               2 C     -3.631395296345   -0.932402165855    1.639575806427
               3 C     -3.972461645116   -2.440645697829    1.622357777779
               4 C     -4.103909914677   -3.001976868557    0.212359899363
               5 H     -4.915985480777   -2.539668751133    2.167409443954
               6 H     -3.195048998824   -2.950277975281    2.201949138324
               7 C     -2.995019169948   -2.535699936503   -0.718161525510
               8 H     -5.070662079663   -2.701408199875   -0.198798963575
               9 H     -4.109479453115   -4.094354998754    0.255403157084
              10 H     -3.128442163274   -2.932710425253   -1.726847302993
              11 H     -2.016855529523   -2.855430015234   -0.351585082671
              12 H     -2.004376591717   -0.623512709353   -1.250136819542
              13 H     -3.770287863391   -0.615658682141   -1.539044743346
              14 C     -3.828499931035   -0.104550760134    2.855236053471
              15 H     -3.521276948790    0.919339125787    2.650765995644
              16 H     -3.246636693693   -0.521226294478    3.681427134455
              17 H     -4.884331046406   -0.131098473606    3.137028051899
              18 O     -2.928010866470    2.195426378873    0.791897379203
              19 S     -3.277868678642    2.787039027917   -0.573897282768
              20 O     -3.413602314213    2.868100190066   -4.089135462501
              21 O     -2.239436013376    2.418884990417   -1.596791385608
              22 C     -2.928738353507    4.509813803717   -0.212136234654
              23 H     -3.633897063438    4.848580452528    0.546428133162
              24 H     -3.053411679951    5.084117235799   -1.129594514466
              25 H     -1.902124570150    4.566872143255    0.153189228372
              26 C     -6.231472635469    0.638192290257   -5.912281250340
              27 B     -5.395007226547    0.968537510742   -3.341122680999
              28 H     -4.793025667037    0.562380582327   -2.400153570228
              29 B     -5.221785956232    1.997305512701   -5.992089190741
              30 H     -4.586022888287    2.197023347877   -6.974548910889
              31 B     -7.672643746450    0.862349519329   -5.057952118331
              32 H     -8.650174051985    0.287622253155   -5.415019543825
              33 B     -4.831190659358    0.615190168171   -4.973055564522
              34 H     -3.926870191674   -0.098919575567   -5.267592764025
              35 B     -6.979936078372    2.149636358253   -6.043184811924
              36 H     -7.498595248882    2.441175817939   -7.071272034755
              37 B     -6.037148864783    3.206517940653   -4.997167312470
              38 H     -5.927211540516    4.369513800577   -5.236150201291
              39 B     -7.160264039103    1.116368513326   -3.389464841918
              40 H     -7.858696544261    0.775523930669   -2.484111772362
              41 B     -7.558159593391    2.502284091127   -4.415744517689
              42 H     -8.530230494223    3.172480491063   -4.238036966350
              43 B     -6.340542930732   -0.082582845246   -4.387330880824
              44 H     -6.446682598268   -1.267024401292   -4.305551036655
              45 B     -4.660874604974    2.275536496695   -4.320557944828
              46 B     -6.144658794823    2.565361080660   -3.351859111064
              47 H     -6.098655824042    3.276401942291   -2.393585065454
              48 H     -2.980910659237    2.628374881728   -3.248834321752
              49 H     -6.272812430863   -0.007490190436   -6.777602713742
              50 Cl    -3.305530738939    6.391106905863   -6.254714224646
              51 C     -2.770256071226    5.851743827458   -4.664425477369
              52 Cl    -3.512019248964    6.796047174596   -3.357774633275
              53 H     -1.697816015993    6.008161104128   -4.595880295798
              54 H     -3.035219324362    4.801665790584   -4.537305792043
              55 Cl   -10.932926606385    3.856495254669   -1.423466748338
              56 C     -9.601254879933    2.846507879221   -0.876821616481
              57 Cl   -10.157084926765    1.228260653349   -0.407346843603
              58 H     -9.153484434221    3.309003158548   -0.003301371170
              59 H     -8.875914239002    2.738274971465   -1.680052254542
              60 Cl    -7.985155404345   -3.203151453998   -0.728356330853
              61 C     -8.549160042668   -2.004447318945   -1.921198108247
              62 Cl    -9.711142132711   -2.684112452019   -3.043568287821
              63 H     -7.689185080380   -1.652793407506   -2.480700400183
              64 H     -9.018718875760   -1.194260044355   -1.374019290543
              65 Cl    -7.709635621818    6.864013954691   -6.671011869428
              66 C     -8.706766328554    5.417203925623   -6.553418395894
              67 Cl    -9.638210236331    5.119754817052   -8.029197290524
              68 H     -9.406450063745    5.545885182959   -5.734465259774
              69 H     -8.051640430902    4.570315852807   -6.383175541480
              70 Cl    -6.967891195003    5.705994164385   -0.883409160727
              71 C     -7.161883650996    6.072282639005   -2.602088992944
              72 Cl    -8.807092997993    6.572055554125   -2.995371711996
              73 H     -6.913654642968    5.176803062519   -3.162631343341
              74 H     -6.491448635636    6.886101360739   -2.857614145210
              75 Cl   -11.790788168607    0.049168232608   -4.876577335416
              76 C    -11.247665612293    1.554761244251   -4.133733786329
              77 Cl   -11.515407364693    2.944108480482   -5.187363001230
              78 H    -10.181663849000    1.475906716410   -3.939185247864
              79 H    -11.810745280760    1.705088609732   -3.219027588917
              80 Cl     0.272167241244    5.550639802497   -2.163961862625
              81 C      0.346774775179    3.826899031605   -2.567723486795
              82 Cl     0.474934835665    3.555685329233   -4.306684748388
              83 H     -0.568498964441    3.355409612631   -2.202571336659
              84 H      1.237954406211    3.420348796322   -2.099411013869
              85 Cl   -11.795873234562    0.911144486712   -8.695053505099
              86 C    -10.155069128669    1.281040786804   -8.159412260527
              87 Cl    -8.932989400128    0.519619264236   -9.185569370032
              88 H    -10.025696474127    0.906165526072   -7.149581647558
              89 H    -10.016324805720    2.356321833980   -8.208432912527
              90 Cl   -10.373520749228   -1.556867676120    3.340054251072
              91 C     -8.811763558318   -1.214346878324    2.601893677836
              92 Cl    -7.461118218874   -1.734757770568    3.625979869169
              93 H     -8.722948281744   -0.143966659788    2.448344967159
              94 H     -8.744716828764   -1.759018013433    1.666005141841
              95 Cl    -7.134008564286    2.256325260935    1.751851684792
              96 C     -6.197258986002    1.497072089482    0.455657454681
              97 Cl    -6.620984103886   -0.205604238086    0.248025611212
              98 H     -5.145728970683    1.552343696804    0.727442419504
              99 H     -6.400095420335    2.011120184603   -0.479485600389
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.972580812792   -0.937420381667   -0.877698329206
               1 C     -3.220326878583   -0.618173079971    0.472740049173
               2 C     -3.633472600905   -0.938164222222    1.638248343758
               3 C     -3.974510876714   -2.446204063591    1.603967176261
               4 C     -4.103634821505   -2.990594837542    0.186551580744
               5 H     -4.918989502631   -2.552236809528    2.145677461684
               6 H     -3.197850972202   -2.962874569698    2.178097018580
               7 C     -2.994726823167   -2.512510917480   -0.737641933201
               8 H     -5.070485473146   -2.685915803019   -0.221295093108
               9 H     -4.107712601331   -4.083473295590    0.215866908175
              10 H     -3.128399366899   -2.897282151784   -1.750892311308
              11 H     -2.016442698008   -2.834993907605   -0.373843811134
              12 H     -2.006082649950   -0.593788103441   -1.248352548730
              13 H     -3.773838469523   -0.584427472461   -1.533168308451
              14 C     -3.837202506564   -0.122776483733    2.861606646351
              15 H     -3.526423153410    0.903411057703    2.668960734795
              16 H     -3.261084605348   -0.548007513028    3.687472325626
              17 H     -4.894428166075   -0.151483109649    3.137674808332
              18 O     -2.922135698185    2.201606118111    0.823727487476
              19 S     -3.272268620089    2.817420927267   -0.531055422795
              20 O     -3.427655675489    2.875785813864   -4.069298161099
              21 O     -2.259220424842    2.430221121816   -1.572701509498
              22 C     -2.866377784893    4.530106093079   -0.165325523357
              23 H     -3.549606625674    4.884620303315    0.606233616721
              24 H     -2.984595746010    5.117037405641   -1.076912478147
              25 H     -1.833958139377    4.552582591804    0.186775258753
              26 C     -6.235033374761    0.635444875811   -5.900065711840
              27 B     -5.405675210410    0.969654364389   -3.325495126059
              28 H     -4.809890123644    0.565328977450   -2.380496195119
              29 B     -5.225149769677    1.994946167135   -5.977812698668
              30 H     -4.586211966645    2.193147601388   -6.958291443093
              31 B     -7.678406975212    0.861513602321   -5.049395705164
              32 H     -8.654951923381    0.287207377433   -5.409124480933
              33 B     -4.837067291281    0.613236355505   -4.955771566654
              34 H     -3.931379272432   -0.100198230035   -5.247394341694
              35 B     -6.983386397521    2.147449455905   -6.033623518834
              36 H     -7.498861296681    2.440735859596   -7.062546190191
              37 B     -6.043970416061    3.204922616636   -4.985622973981
              38 H     -5.933390036803    4.367869596997   -5.223220928907
              39 B     -7.171802215934    1.117474312889   -3.379169788609
              40 H     -7.872856260679    0.779655695059   -2.474914418812
              41 B     -7.566123383545    2.501708586486   -4.407491601355
              42 H     -8.539431123892    3.170530576845   -4.231931103310
              43 B     -6.348437221968   -0.083607232874   -4.373611494222
              44 H     -6.455344308714   -1.268097039940   -4.291171918724
              45 B     -4.668812404395    2.275106974366   -4.305604404688
              46 B     -6.156262550530    2.564611994624   -3.340189945406
              47 H     -6.109747380559    3.275108919396   -2.382056077024
              48 H     -2.998249261363    2.639011656485   -3.227852647343
              49 H     -6.274412276897   -0.011391084547   -6.764636464078
              50 Cl    -3.371170603939    6.356794170648   -6.271595340606
              51 C     -2.790269707047    5.841568337884   -4.688431835289
              52 Cl    -3.513927758422    6.794731082782   -3.378705842878
              53 H     -1.717461617203    6.002117263205   -4.645251118678
              54 H     -3.052401099292    4.794074714113   -4.538341606080
              55 Cl   -10.957229243042    3.853665834932   -1.427054697828
              56 C     -9.626060693410    2.845322673215   -0.874389681685
              57 Cl   -10.180897352982    1.229594106767   -0.397329152943
              58 H     -9.180371669307    3.311319357357   -0.001580645915
              59 H     -8.902440414281    2.733701804575   -1.677693831195
              60 Cl    -7.984323075985   -3.197928663015   -0.732808578707
              61 C     -8.548324841607   -2.002019442533   -1.927019186884
              62 Cl    -9.704797906228   -2.687953722278   -3.052400848344
              63 H     -7.687685189727   -1.647228677227   -2.484021770968
