-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2112235997
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                297.9999238981 
   Number of Beta  Electrons                297.9999238981 
   Total number of  Electrons               595.9998477962 
   Exchange energy                         -566.2428019235 
   Correlation energy                       -21.9039051891 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1467071126 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2112235997 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              51 C     -2.828931536891    5.891734537803   -4.584523240984
              52 Cl    -3.800175035098    6.710700035389   -3.347505259661
              53 H     -1.791388264047    6.156443185839   -4.406376707727
              54 H     -3.004337249521    4.818814285971   -4.493295256559
              55 Cl   -10.923758949114    3.917708947689   -1.367673367805
              56 C     -9.557544582045    2.933606880388   -0.860940041781
              57 Cl   -10.069231710706    1.313342696024   -0.356155014554
              58 H     -9.083946962790    3.409802087661   -0.008899992985
              59 H     -8.853414506381    2.835454825005   -1.684533839534
              60 Cl    -8.191114658226   -3.152559440221   -0.630377655264
              61 C     -8.688748257028   -1.951712658931   -1.848314430777
              62 Cl    -9.866773355575   -2.600715911660   -2.971364553285
              63 H     -7.804207943735   -1.649626437077   -2.397470926167
              64 H     -9.124705739784   -1.108982028004   -1.322926496933
              65 Cl    -7.781325564161    6.745762796038   -6.813238265327
              66 C     -8.733484489444    5.271887092175   -6.681803474949
              67 Cl    -9.589158067659    4.888197536950   -8.183198396904
              68 H     -9.473030244381    5.400713431295   -5.898307316042
              69 H     -8.061640080993    4.453347536555   -6.447644869100
              70 Cl    -7.261131709785    5.757912344643   -1.016769872634
              71 C     -7.354599068767    6.139642506159   -2.741979105478
              72 Cl    -8.991988627023    6.566836482060   -3.237849514561
              73 H     -7.026094897360    5.268793996573   -3.302592712375
              74 H     -6.707212616452    6.990275999951   -2.924143427234
              75 Cl   -11.823870151140    0.115393471571   -4.820090607027
              76 C    -11.226743837777    1.611743279008   -4.102736936722
              77 Cl   -11.446572723749    2.997206200558   -5.171743066618
              78 H    -10.164083195760    1.499418029803   -3.904152545061
              79 H    -11.781207648073    1.796657845405   -3.188834592689
              80 Cl     0.147266296044    5.967341114391   -1.977239479329
              81 C      0.340558103475    4.259506314997   -2.402778393522
              82 Cl     0.598228324619    4.038265046761   -4.136257442836
              83 H     -0.564718244006    3.721149272360   -2.112571216824
              84 H      1.220842124615    3.891164633469   -1.884856258383
              85 Cl   -11.725963294870    0.744559183689   -8.638199306531
              86 C    -10.077613693353    1.091130295226   -8.109676083483
              87 Cl    -8.873194104354    0.271197815885   -9.108657990691
              88 H     -9.960951756925    0.744337293693   -7.088548013782
              89 H     -9.914428645311    2.161444109515   -8.183893249026
              90 Cl   -10.310733490865   -1.300082969250    3.483478182192
              91 C     -8.774289332470   -1.019610914460    2.669562984840
              92 Cl    -7.395543443602   -1.570260405757    3.639810842929
              93 H     -8.656044629255    0.044957034786    2.495015393393
              94 H     -8.766604174444   -1.576977678876    1.738478171748
              95 Cl    -7.008105947565    2.266270819958    1.718905074840
              96 C     -6.138318914020    1.482036363430    0.393221537201
              97 Cl    -6.603850811284   -0.219368188933    0.225755756955
              98 H     -5.075997922974    1.523340772893    0.626944642916
              99 H     -6.373026852819    1.975444133542   -0.544864904544
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     3 
    Coordinates:
               0 C     -3.070472871090   -1.211360745919   -1.162477276059
               1 C     -3.203508940719   -0.870373210607    0.189531626527
               2 C     -3.557485006275   -1.076047570324    1.394578699060
               3 C     -4.048174010932   -2.553336470403    1.431359017473
               4 C     -4.311305722762   -3.126871496046    0.043176784051
               5 H     -4.968895654413   -2.537176841362    2.022291109016
               6 H     -3.292590811859   -3.120551714445    1.984090364079
               7 C     -3.225096622267   -2.784036066953   -0.960461265139
               8 H     -5.267708062007   -2.748140485620   -0.324419705741
               9 H     -4.409962317257   -4.213663787010    0.110983424102
              10 H     -3.457282252073   -3.176455348069   -1.952405419877
              11 H     -2.255388243684   -3.173698827378   -0.644036047560
              12 H     -2.092389136693   -0.995869844625   -1.594135435382
              13 H     -3.876298982434   -0.799087945326   -1.774847619334
              14 C     -3.610042899593   -0.215338680328    2.602581161842
              15 H     -3.224987528749    0.777629345596    2.364448723455
              16 H     -3.036041821520   -0.678348396821    3.409163692223
              17 H     -4.650106892338   -0.144454063746    2.931487523769
              18 O     -2.926742607988    2.211167150019    0.741854330485
              19 S     -3.212986127545    3.003344846301   -0.518640342779
              20 O     -3.392981222579    2.918308476025   -4.031095440833
              21 O     -2.195269660808    2.706607105570   -1.589232512476
              22 C     -2.745651542705    4.651499783786    0.041073479874
              23 H     -3.420015632960    4.940551492219    0.847375694875
              24 H     -2.833691339737    5.342226819775   -0.797682962185
              25 H     -1.716248373967    4.596732868300    0.400079288194
              26 C     -6.138268842676    0.540470300400   -5.760076372325
              27 B     -5.359769543354    1.049865752401   -3.203110615925
              28 H     -4.799784024750    0.714892848989   -2.211215660771
              29 B     -5.152506118229    1.912375890952   -5.905727440206
              30 H     -4.504445509168    2.065973010565   -6.888150041210
              31 B     -7.605636356307    0.783904169339   -4.952395160420
              32 H     -8.562962310606    0.166748720602   -5.293296392937
              33 B     -4.754242534640    0.603811659840   -4.794938329137
              34 H     -3.835625918875   -0.115803478030   -5.027832805240
              35 B     -6.912332861345    2.026088707965   -6.002750701261
              36 H     -7.408300931951    2.239053352981   -7.060153292838
              37 B     -6.015008927107    3.164144299194   -5.003285424777
              38 H     -5.916619934492    4.312337198248   -5.310513819480
              39 B     -7.125925472190    1.152753854855   -3.293742972921
              40 H     -7.824328114764    0.846483348424   -2.376477866565
              41 B     -7.534361223701    2.462751586082   -4.411980981943
              42 H     -8.519160958017    3.127578564490   -4.292816179115
              43 B     -6.263849858097   -0.087258407310   -4.197869195257
              44 H     -6.343530685793   -1.267650544184   -4.042270259134
              45 B     -4.629039100276    2.306982841482   -4.242454793880
              46 B     -6.143658461475    2.625755919768   -3.325293922675
              47 H     -6.134166242382    3.392571094388   -2.410088489373
              48 H     -3.006231140822    2.782093907614   -3.141911461172
              49 H     -6.145180034117   -0.157006706784   -6.585463192503
              50 Cl    -3.270225121151    6.426901175470   -6.156662313000
              51 C     -2.843724002572    5.903018494461   -4.526645155434
              52 Cl    -3.813664412721    6.719229652882   -3.286086316920
              53 H     -1.806464286379    6.166618707452   -4.346885415294
              54 H     -3.021788461391    4.829786973209   -4.437145843052
              55 Cl   -10.954460318062    3.914241458509   -1.373163223360
              56 C     -9.587523733524    2.935725148511   -0.857678093931
              57 Cl   -10.098795791733    1.314941006033   -0.350963416378
              58 H     -9.117410838641    3.417578081134   -0.006604802625
              59 H     -8.881724790999    2.834997498431   -1.679117617218
              60 Cl    -8.179996527802   -3.139318418236   -0.612426686580
              61 C     -8.676008224968   -1.945184274810   -1.840915332714
              62 Cl    -9.842209020691   -2.606718404191   -2.968585013811
              63 H     -7.791773913253   -1.637075554349   -2.388475521304
              64 H     -9.122086074040   -1.105139796831   -1.319827006200
              65 Cl    -7.772218190799    6.730884943030   -6.824134032105
              66 C     -8.729805376073    5.261262556916   -6.684192329997
              67 Cl    -9.584478358467    4.869990088111   -8.184917857331
              68 H     -9.469553104970    5.400018914929   -5.902635336123
              69 H     -8.060196338909    4.442187562916   -6.445491405811
              70 Cl    -7.283309336416    5.770990650086   -1.006811004392
              71 C     -7.370901971420    6.144620763091   -2.733475621266
              72 Cl    -9.006298248221    6.570780172286   -3.238687767696
              73 H     -7.042546190557    5.270966563948   -3.290039198929
              74 H     -6.724330215956    6.995713125331   -2.915680002042
              75 Cl   -11.820026978032    0.087082817482   -4.822610140492
              76 C    -11.234785489557    1.593212330797   -4.115350112396
              77 Cl   -11.460491677669    2.965898823500   -5.199765639053
              78 H    -10.172191754938    1.488690483490   -3.912834090169
              79 H    -11.794104699074    1.781981880134   -3.205012723417
              80 Cl     0.216163641290    5.909300142994   -2.133136456770
              81 C      0.352038417527    4.184354877615   -2.508789952187
              82 Cl     0.552991963820    3.896738890682   -4.239862180568
              83 H     -0.557591766988    3.681143354722   -2.171226603297
              84 H      1.238376492718    3.810849131878   -2.005137409428
              85 Cl   -11.669237259637    0.706757129058   -8.661139930256
              86 C    -10.030121324203    1.054057161539   -8.105393914218
              87 Cl    -8.807767255090    0.222281722054   -9.072652718638
              88 H     -9.933331221865    0.715848340809   -7.079501897905
              89 H     -9.863987423257    2.123278520306   -8.188388264952
              90 Cl   -10.346765818954   -1.258255126824    3.480310359580
              91 C     -8.801473394557   -0.998060326836    2.676630206526
              92 Cl    -7.436030842293   -1.580811538721    3.646532995714
              93 H     -8.664696311110    0.065661522626    2.511138373584
              94 H     -8.799587793642   -1.548986602395    1.742122198087
              95 Cl    -7.006557326303    2.297740916842    1.734933507792
              96 C     -6.141334032102    1.507271253833    0.410216915581
              97 Cl    -6.611932857481   -0.193954291251    0.252734998269
              98 H     -5.077547074079    1.541545418605    0.636122450639
              99 H     -6.380435974678    1.998801793933   -0.527669178960
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -3.049405857773   -1.170214893452   -1.178112737851
               1 C     -3.202424425014   -0.846994129509    0.177625146319
               2 C     -3.575395020953   -1.073931952336    1.373352301279
               3 C     -4.065091253405   -2.550470405812    1.376085743581
               4 C     -4.293288657776   -3.105861792190   -0.024796663436
               5 H     -4.998622064536   -2.542191250031    1.946778679717
               6 H     -3.322472462816   -3.125305116533    1.938718041037
               7 C     -3.182231510690   -2.744449520122   -0.996489058124
               8 H     -5.238125801124   -2.720729553749   -0.415901932559
               9 H     -4.395142514169   -4.192915281856    0.026618338857
              10 H     -3.383960529073   -3.129744350962   -1.998257681330
              11 H     -2.216413114630   -3.129592782784   -0.662478879179
              12 H     -2.074003697560   -0.928034259826   -1.601772688208
              13 H     -3.860773917507   -0.762951764600   -1.786438278420
              14 C     -3.639069049877   -0.230869410028    2.593532007999
              15 H     -3.245199952986    0.762498447544    2.374554121839
              16 H     -3.075830271280   -0.707855049407    3.399588397078
              17 H     -4.682152951198   -0.157549283755    2.912496083579
              18 O     -2.913332012404    2.226421497344    0.767619197480
              19 S     -3.203204719252    3.023299026683   -0.488785807074
              20 O     -3.406594057752    2.924298481194   -4.006763119681
              21 O     -2.200124897706    2.717503055609   -1.570017429859
              22 C     -2.703566750424    4.661892681653    0.069889299083
              23 H     -3.360712749069    4.954977667013    0.888651106549
              24 H     -2.797114186282    5.357449827551   -0.764504950794
              25 H     -1.668729831448    4.591296559993    0.410539560554
              26 C     -6.143105448968    0.533059731765   -5.739882005582
              27 B     -5.369915186702    1.053873853624   -3.184549306781
              28 H     -4.804796535460    0.725724291572   -2.193111230400
              29 B     -5.158515058287    1.905725131892   -5.889086156007
              30 H     -4.508348983770    2.054740798839   -6.870860155560
              31 B     -7.611266537566    0.779683354800   -4.935926950050
              32 H     -8.567338925587    0.160476328479   -5.276082270489
              33 B     -4.762158907843    0.602210714856   -4.772772919167
              34 H     -3.840855831936   -0.115825350093   -5.000687407703
              35 B     -6.917920293954    2.016976071115   -5.989412974145
              36 H     -7.412626141598    2.227202634067   -7.047662711230
              37 B     -6.023629239337    3.160544969455   -4.994584265558
              38 H     -5.926305183458    4.307496267168   -5.306214758474
              39 B     -7.137560478531    1.155790252346   -3.278076331807
              40 H     -7.839554819707    0.854634602125   -2.361797654737
              41 B     -7.543158629965    2.460764631602   -4.402742111959
              42 H     -8.530199356018    3.122854132186   -4.288517192421
              43 B     -6.271382575284   -0.087431755092   -4.174923313545
              44 H     -6.351385248180   -1.267256659731   -4.014457380081
              45 B     -4.638866302402    2.307263543433   -4.228483327814
              46 B     -6.155262488364    2.627704926096   -3.314715757261
              47 H     -6.147616070293    3.396519594417   -2.401358663545
              48 H     -3.034160007489    2.777666997569   -3.110782610663
              49 H     -6.148593326709   -0.168423861124   -6.561845547670
              50 Cl    -3.304954411835    6.424955985667   -6.128466195259
              51 C     -2.858096112787    5.902027627654   -4.503987170200
              52 Cl    -3.810044194633    6.720917586141   -3.250458622650
              53 H     -1.818306910481    6.164448436414   -4.338248287074
              54 H     -3.038440246148    4.829602251995   -4.409492124218
              55 Cl   -10.972941597413    3.920162627114   -1.378109584042
              56 C     -9.608251212834    2.942584372158   -0.854747083745
              57 Cl   -10.122811379689    1.324032712130   -0.343608946508
              58 H     -9.139821126900    3.427506823856   -0.004642725520
              59 H     -8.902455851179    2.837173084775   -1.675298171409
              60 Cl    -8.171172253713   -3.120058361071   -0.595283339807
              61 C     -8.667184324807   -1.934323037232   -1.832606008122
              62 Cl    -9.825094333195   -2.607795045145   -2.961724889386
              63 H     -7.783694675524   -1.623186111974   -2.379622051674
              64 H     -9.120246388921   -1.095565903756   -1.315660102245
              65 Cl    -7.757865076358    6.713731831207   -6.840035868766
              66 C     -8.723086644823    5.250155602454   -6.686915726453
              67 Cl    -9.583176120036    4.851523930842   -8.182840741077
              68 H     -9.460209193092    5.400379569627   -5.905057085297
              69 H     -8.057018738283    4.429289128979   -6.445228070181
              70 Cl    -7.283059531650    5.784540886249   -1.002556221159
              71 C     -7.371813044489    6.148971609696   -2.730737568712
              72 Cl    -9.007484111713    6.574869818971   -3.237735528001
              73 H     -7.047435916654    5.271405198154   -3.282775536996
              74 H     -6.725136689468    6.998738847399   -2.918726091374
              75 Cl   -11.820921928690    0.068670941848   -4.819096669543
              76 C    -11.241834949129    1.583872195091   -4.125275478486
              77 Cl   -11.469830207513    2.943431783939   -5.225470974032
              78 H    -10.179343093242    1.484352366706   -3.920673225766
              79 H    -11.803869039229    1.779887782729   -3.218182676171
              80 Cl     0.303810130413    5.842746953855   -2.122953985426
              81 C      0.355360175213    4.127156075487   -2.560219634580
              82 Cl     0.461488653298    3.888346272239   -4.306045830584
              83 H     -0.555357590200    3.649878607823   -2.191827366142
              84 H      1.249992892402    3.705194153181   -2.112546320677
              85 Cl   -11.614888691697    0.674031634036   -8.679818543361
              86 C     -9.984814684577    1.018654328490   -8.096619188768
              87 Cl    -8.747579154301    0.170422478452   -9.030469072102
              88 H     -9.909903754838    0.689825992087   -7.065926912719
              89 H     -9.812191803795    2.086112395615   -8.188555501271
              90 Cl   -10.377905630280   -1.219736750200    3.486538471972
              91 C     -8.827332081009   -0.988220352206    2.684013502796
              92 Cl    -7.475839701354   -1.627412467397    3.637299624466
              93 H     -8.661481112230    0.074180735610    2.537857397197
              94 H     -8.843472961097   -1.522270028860    1.739941642689
              95 Cl    -7.001524905875    2.324027219312    1.743476735583
              96 C     -6.142122311903    1.527138081016    0.419590375882
              97 Cl    -6.619556337358   -0.173859435140    0.268853150191
              98 H     -5.077551389354    1.558311783787    0.640545975140
              99 H     -6.384206602881    2.018836131272   -0.517217552053
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -3.033999633324   -1.131627815311   -1.195142979619
               1 C     -3.201278163226   -0.824513906195    0.164928903799
               2 C     -3.588241142411   -1.073734147080    1.352079102427
               3 C     -4.072110715085   -2.550707883683    1.324174390072
               4 C     -4.279086766888   -3.087425226810   -0.085808696048
               5 H     -5.013004801923   -2.553547380766    1.882622185303
               6 H     -3.335054165088   -3.132062458074    1.887582318423
               7 C     -3.155584315411   -2.707742069608   -1.038677507297
               8 H     -5.218867542746   -2.697577474704   -0.484692810769
               9 H     -4.381559798823   -4.174810460443   -0.048739376633
              10 H     -3.343710074838   -3.080526162950   -2.047988713711
              11 H     -2.191898546697   -3.095588257005   -0.701845865071
              12 H     -2.061374373083   -0.868260851798   -1.612169074500
              13 H     -3.849870944372   -0.727111047471   -1.799074486108
              14 C     -3.667642468578   -0.249952177512    2.583654451737
              15 H     -3.267048573365    0.744392896636    2.384925520762
              16 H     -3.114996131977   -0.739912295824    3.389317052620
              17 H     -4.714748679590   -0.177237105764    2.891063271399
              18 O     -2.899988632127    2.239120247765    0.798112659904
              19 S     -3.195140787789    3.038138843083   -0.455603323592
              20 O     -3.416129930678    2.921068148522   -3.982258966541
              21 O     -2.201530181331    2.723885603861   -1.543636255755
              22 C     -2.669141405291    4.672026172401    0.093779797500
              23 H     -3.310593613722    4.972916575072    0.922189339624
              24 H     -2.766941429151    5.367967902177   -0.739921869992
              25 H     -1.630173415559    4.588892249209    0.418312738968
              26 C     -6.149965096605    0.523708376492   -5.719787426544
              27 B     -5.381329439613    1.053703910209   -3.164867872730
              28 H     -4.812450112976    0.732677155535   -2.172630727040
              29 B     -5.163918801291    1.895601915427   -5.871959472164
              30 H     -4.511851964592    2.039356920394   -6.853302482589
              31 B     -7.618278389658    0.775584704513   -4.918634002715
              32 H     -8.574846364701    0.156294764283   -5.257636109369
              33 B     -4.771605321386    0.595283411472   -4.750336605384
              34 H     -3.849046683427   -0.122976992141   -4.973270752243
              35 B     -6.922895827696    2.007806398434   -5.974860731892
              36 H     -7.416669963378    2.217368817121   -7.033516603624
              37 B     -6.029249143259    3.154665665240   -4.984016555153
              38 H     -5.931133067481    4.300317756169   -5.299363478991
              39 B     -7.149641514585    1.157445523528   -3.261338745972
              40 H     -7.856028732468    0.863013242498   -2.346403408320
              41 B     -7.550120328983    2.458683194546   -4.391658970279
              42 H     -8.538350479327    3.119411004434   -4.281528245705
              43 B     -6.281613903423   -0.090482424632   -4.152006944598
              44 H     -6.363569628989   -1.269591236535   -3.988154095705
              45 B     -4.646796362369    2.301837675338   -4.213226262487
              46 B     -6.164788721683    2.626640330442   -3.302692951791
              47 H     -6.157481525279    3.396401782102   -2.390663980280
              48 H     -3.052155074641    2.762714461049   -3.084956808510
              49 H     -6.155757839559   -0.180919072620   -6.539007796858
              50 Cl    -3.345594558597    6.418986426579   -6.096446290201
              51 C     -2.864649671701    5.892859289757   -4.482976462760
              52 Cl    -3.786663790396    6.714649678917   -3.207981856205
              53 H     -1.820360934029    6.151018474808   -4.339769156086
              54 H     -3.048852057272    4.821642206432   -4.384050541366
              55 Cl   -10.984937811609    3.929926316215   -1.380604713457
              56 C     -9.625230634938    2.948991872049   -0.849751388838
              57 Cl   -10.146758481645    1.334393426832   -0.333602926814
              58 H     -9.157460646730    3.434880578665   -0.000010797049
              59 H     -8.920277434809    2.838158578638   -1.670061387144
              60 Cl    -8.167816224337   -3.102709846308   -0.582372913175
              61 C     -8.664020575787   -1.924729270009   -1.826155942707
              62 Cl    -9.815172550393   -2.608401181645   -2.956447464467
              63 H     -7.780549860136   -1.612150091409   -2.372040342407
              64 H     -9.121959818284   -1.086230871912   -1.312905658297
              65 Cl    -7.734789088334    6.697670012474   -6.854197966631
              66 C     -8.709336379560    5.241759791654   -6.684909428907
              67 Cl    -9.579604723902    4.836756199169   -8.173294662541
              68 H     -9.441568858238    5.404839036232   -5.901160652159
              69 H     -8.048042160629    4.417754551147   -6.441538639395
              70 Cl    -7.269887245763    5.793957435968   -0.994728683562
              71 C     -7.360338527264    6.151237223940   -2.723966824096
              72 Cl    -8.996205960223    6.580836344733   -3.230227679521
              73 H     -7.042823079465    5.269121360726   -3.271735692690
              74 H     -6.710989793825    6.997474156253   -2.918908188387
              75 Cl   -11.824134790599    0.058260810012   -4.814690489407
              76 C    -11.247478704266    1.581915221766   -4.136279811713
              77 Cl   -11.473681662732    2.928303972943   -5.252581275615
              78 H    -10.185235776466    1.485210695972   -3.929997966982
              79 H    -11.811512579563    1.787659689079   -3.232662568658
              80 Cl     0.272964322244    5.843909891983   -2.247765056350
              81 C      0.340711109338    4.110136174134   -2.610207883392
              82 Cl     0.437015599513    3.795041903788   -4.343130484112
              83 H     -0.562921702854    3.643742046523   -2.212570096464
              84 H      1.242654728885    3.718027529092   -2.150154213167
              85 Cl   -11.554915915537    0.648806772003   -8.699878377217
              86 C     -9.935273512538    0.987100979859   -8.084791132899
              87 Cl    -8.684063829415    0.118730241838   -8.981046388626
              88 H     -9.886742708963    0.667849816873   -7.049526924611
              89 H     -9.752664889357    2.052252426719   -8.184545863057
              90 Cl   -10.404568073008   -1.182637543051    3.491867591482
              91 C     -8.851057512887   -0.981468129171    2.686498659612
              92 Cl    -7.513750790118   -1.674529042391    3.621290328491
              93 H     -8.656267350666    0.078048449740    2.556961547133
              94 H     -8.886307025184   -1.499649356651    1.734196644353
              95 Cl    -6.993942207888    2.344914594526    1.749892482516
              96 C     -6.142060691713    1.540572142075    0.426431801175
              97 Cl    -6.628673785110   -0.159058438647    0.282075404307
              98 H     -5.076610086396    1.571128969662    0.643790741921
              99 H     -6.386510776372    2.034039280471   -0.508841185673
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -3.015122048085   -1.096569896486   -1.209234978686
               1 C     -3.195429109079   -0.801511837185    0.154063628788
               2 C     -3.595150549470   -1.069178910440    1.333316086362
               3 C     -4.067703540712   -2.548729987881    1.281839911368
               4 C     -4.261105329729   -3.070700643025   -0.134562094449
               5 H     -5.013316607847   -2.565146595556    1.832081269274
               6 H     -3.330259722403   -3.132317846068    1.842450017862
               7 C     -3.134293277094   -2.674535807248   -1.078548483254
               8 H     -5.202699567198   -2.682044207166   -0.530077377817
               9 H     -4.358841923458   -4.158823517977   -0.107405411764
              10 H     -3.319938267151   -3.033832100917   -2.093086086213
              11 H     -2.171308685333   -3.067258699008   -0.745854028909
              12 H     -2.043251263766   -0.818771679034   -1.617922639173
              13 H     -3.832724103279   -0.693409500324   -1.811832854220
              14 C     -3.697444664827   -0.262990690954    2.573977307173
              15 H     -3.292678793087    0.733347729833    2.395450349180
              16 H     -3.157068301075   -0.762840995620    3.381970447057
              17 H     -4.749488562423   -0.193966196471    2.865898341951
              18 O     -2.887605366577    2.252393382907    0.829680701937
              19 S     -3.186656201964    3.051555649442   -0.422810651234
              20 O     -3.427864816463    2.925188703130   -3.968895685862
              21 O     -2.203063891961    2.719042232244   -1.516045213073
              22 C     -2.630150140551    4.682905920481    0.107478732048
              23 H     -3.254877328597    5.001521112952    0.942375697206
              24 H     -2.726509073649    5.373834356644   -0.730380815794
              25 H     -1.588666870121    4.583747446787    0.418452590640
              26 C     -6.158828059718    0.518803700340   -5.704915656724
              27 B     -5.393645419175    1.059970106926   -3.149964565257
              28 H     -4.821951126575    0.748216948244   -2.155271427034
              29 B     -5.173676673827    1.891813089234   -5.861318943630
              30 H     -4.521461153981    2.031575046616   -6.843154315643
              31 B     -7.626936930165    0.772827161644   -4.904330267469
              32 H     -8.583990745862    0.151669181314   -5.239972890513
              33 B     -4.781684447466    0.594801857260   -4.733969409384
              34 H     -3.857203313394   -0.122599328166   -4.952270675354
              35 B     -6.932761958783    2.002033498487   -5.964604203684
              36 H     -7.427735931418    2.210414394685   -7.023088227998
              37 B     -6.040577900313    3.153730513714   -4.978320944503
              38 H     -5.944211560549    4.298230611399   -5.297865926567
              39 B     -7.161867082601    1.161894946221   -3.247940691096
              40 H     -7.871665921876    0.873776633800   -2.333584873786
              41 B     -7.560977216280    2.458544343526   -4.383711825848
              42 H     -8.551612227991    3.116144854509   -4.276379021904
              43 B     -6.290781996973   -0.089801384837   -4.133829282281
              44 H     -6.371606941582   -1.268459583599   -3.967684109931
              45 B     -4.657706890095    2.303368633568   -4.203868188006
              46 B     -6.177469984845    2.630709174108   -3.295446273333
              47 H     -6.170894981189    3.401518483399   -2.384774286111
              48 H     -3.059677657033    2.757765899369   -3.077669427537
              49 H     -6.164801469933   -0.188426818831   -6.521821152691
              50 Cl    -3.423266039367    6.431645192319   -6.078324560927
              51 C     -2.886657418701    5.903237840625   -4.483123184697
              52 Cl    -3.766823767807    6.725786365800   -3.178287441178
              53 H     -1.838054700073    6.160179568225   -4.374550855047
              54 H     -3.069727471434    4.832412334167   -4.378399316815
              55 Cl   -10.998955913659    3.936123552912   -1.384168180631
              56 C     -9.643423121650    2.952341875954   -0.846334070671
              57 Cl   -10.170065123674    1.341767009020   -0.324147817911
              58 H     -9.176709196212    3.439252145657    0.003337718136
              59 H     -8.940079996873    2.837713175286   -1.667192362767
              60 Cl    -8.157821053334   -3.086741680845   -0.572511768723
              61 C     -8.658274126649   -1.918006792753   -1.821029541141
              62 Cl    -9.802916128920   -2.613854497856   -2.951267097603
              63 H     -7.774884537586   -1.603641227920   -2.365620507140
              64 H     -9.120927049633   -1.079103628615   -1.312132930858
              65 Cl    -7.730984337016    6.682908958671   -6.875128367591
              66 C     -8.708853415547    5.231638157098   -6.684766242636
              67 Cl    -9.593425630676    4.816406360683   -8.161971275172
              68 H     -9.433861195532    5.405623375976   -5.896836630541
              69 H     -8.049492876876    4.406396618595   -6.440755817141
              70 Cl    -7.258539032527    5.806747033635   -0.992985670454
              71 C     -7.354959020841    6.156329096272   -2.723164554938
              72 Cl    -8.993356239992    6.586163137477   -3.224043340752
              73 H     -7.043943514289    5.269491568599   -3.266179052642
              74 H     -6.704218787239    6.999180949170   -2.928342193521
              75 Cl   -11.828004710927    0.042959420941   -4.807004830175
              76 C    -11.254479567458    1.576857493063   -4.148084176252
              77 Cl   -11.480298029062    2.908679744822   -5.281342108091
              78 H    -10.192124005033    1.484590196639   -3.941410991263
              79 H    -11.819504149949    1.793791590912   -3.247757869628
              80 Cl     0.340273607313    5.780202846066   -2.212082875134
              81 C      0.357111917531    4.051698343959   -2.610921182696
              82 Cl     0.413567937578    3.770984010625   -4.349962818943
              83 H     -0.551410577753    3.603297858749   -2.204295288312
              84 H      1.256529058882    3.628015895639   -2.174642660051
              85 Cl   -11.503468284707    0.616219336595   -8.717910720601
              86 C     -9.895104500668    0.951301070452   -8.071982485770
              87 Cl    -8.630877603482    0.064471152312   -8.931154675213
              88 H     -9.872494370422    0.642445165775   -7.032569175271
              89 H     -9.703694956209    2.014342887364   -8.178555893919
              90 Cl   -10.419094820094   -1.149189577859    3.496079578679
              91 C     -8.866294883785   -0.972913168723    2.683309375354
              92 Cl    -7.540001348205   -1.710765282880    3.598356973479
              93 H     -8.647547327286    0.083247056414    2.566673699428
              94 H     -8.919796828927   -1.477074397623    1.724555586298
              95 Cl    -6.988159854708    2.368774626945    1.751349032242
              96 C     -6.142866477154    1.557451151765    0.428047378224
              97 Cl    -6.636598956596   -0.140169298435    0.290061790365
              98 H     -5.076832399370    1.590451354805    0.644576774231
              99 H     -6.389843575845    2.052524647608   -0.506179547586
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.998871169778   -1.063765492706   -1.224757825513
               1 C     -3.189001859372   -0.781170130494    0.140601855088
               2 C     -3.599236094895   -1.064583501192    1.312465215328
               3 C     -4.062509603846   -2.546866313006    1.240168815681
               4 C     -4.246395298635   -3.052629810708   -0.183908423310
               5 H     -5.011840741743   -2.575866178027    1.783455006999
               6 H     -3.323950810164   -3.132509368592    1.797023958351
               7 C     -3.117730096815   -2.642763093160   -1.118422565910
               8 H     -5.190919583002   -2.664767290931   -0.573287594433
               9 H     -4.339035858562   -4.141619790074   -0.168480305499
              10 H     -3.300039978750   -2.989907537374   -2.137510098892
