-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3359634879
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003888297 
   Number of Beta  Electrons                298.0003888297 
   Total number of  Electrons               596.0007776593 
   Exchange energy                         -566.3057803255 
   Correlation energy                       -21.9265707066 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2323510321 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3359634879 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              27 B     -5.616598032998    0.811318957824   -3.435600886467
              28 H     -5.162048543473    0.243565775321   -2.491981658662
              29 B     -5.146956403473    2.159707856744   -5.919783548712
              30 H     -4.390122144416    2.470874946095   -6.781962002600
              31 B     -7.685742748522    0.968882382636   -5.405511933849
              32 H     -8.617299833841    0.458685822022   -5.939089197643
              33 B     -4.873038941780    0.656137967080   -5.025951230729
              34 H     -3.941326513528   -0.027536188055   -5.305577927534
              35 B     -6.884095932648    2.352724812002   -6.149198063546
              36 H     -7.284624801164    2.786461957578   -7.179694551358
              37 B     -6.058428618478    3.258250795257   -4.886959299110
              38 H     -5.897589507923    4.437213066211   -4.972348621192
              39 B     -7.360947620251    1.012122435828   -3.670855360114
              40 H     -8.165817187685    0.593082729541   -2.897616338340
              41 B     -7.630581704025    2.521857786128   -4.562079005957
              42 H     -8.611418933743    3.184993645282   -4.418720827500
              43 B     -6.446732694823   -0.078250786041   -4.708157976406
              44 H     -6.563195770840   -1.259274659964   -4.788091435343
              45 B     -4.783831608895    2.217860661835   -4.180736353091
              46 B     -6.340618198620    2.425567103319   -3.346246294660
              47 H     -6.406829367469    3.024437756387   -2.313708636630
              48 H     -2.824898837135    2.573247288896   -4.243102815915
              49 H     -6.096687972559    0.284416799760   -7.051588347416
              50 Cl    -3.768487207518    6.742689821845   -5.433960338977
              51 C     -3.311687662293    5.991220568514   -3.909029481478
              52 Cl    -4.070845055661    6.774264478682   -2.512705820712
              53 H     -2.237102841945    6.087789524694   -3.793200496565
              54 H     -3.620249202815    4.947776066525   -3.916807889937
              55 Cl   -11.396180084633    3.243981174556   -1.313455867175
              56 C     -9.792972323626    2.583224380399   -0.996775221377
              57 Cl    -9.887454975595    0.933150200156   -0.374280845353
              58 H     -9.305032031339    3.202403084255   -0.250559511361
              59 H     -9.219677563919    2.567620907895   -1.920879052713
              60 Cl    -8.120029825144   -3.845334973275   -1.734313485080
              61 C     -8.535215990143   -2.193816997942   -2.219512155061
              62 Cl   -10.177585156046   -2.066409356410   -2.841696200147
              63 H     -7.853367144933   -1.883709971243   -3.003755505143
              64 H     -8.444827459167   -1.559885889797   -1.344357531673
              65 Cl    -7.683531210405    7.145982730821   -5.861671289464
              66 C     -8.603738298932    5.705636433631   -6.289369349647
              67 Cl    -9.255278207141    5.790957530840   -7.931741830564
              68 H     -9.434839647460    5.610716363844   -5.598047120588
              69 H     -7.940371181379    4.849727763997   -6.228088617891
              70 Cl    -7.232983283472    5.442275062818   -0.719270931053
              71 C     -7.602312072541    5.845190600072   -2.399668142610
              72 Cl    -9.341034335757    5.966080232045   -2.674243462001
              73 H     -7.207963008236    5.057147524738   -3.034423555715
              74 H     -7.148580096183    6.802893644689   -2.629056027804
              75 Cl   -11.781691634394    0.123569792690   -5.527373522428
              76 C    -11.271843919799    1.424682628893   -4.452455892911
              77 Cl   -11.564190163999    3.019400397871   -5.154485900752
              78 H    -10.205783894264    1.319924983298   -4.273062618130
              79 H    -11.841008558574    1.354462809594   -3.531420104847
              80 Cl     0.340207611224    5.312883226078   -2.809587119412
              81 C      0.375224531877    3.659444259728   -3.437965292142
              82 Cl    -0.469213362271    3.511620644718   -4.983136385484
              83 H     -0.111918861688    3.011529293671   -2.711842826596
              84 H      1.413733954358    3.390361962110   -3.602412017502
              85 Cl   -11.597094218853    1.856778291069   -9.035908418101
              86 C     -9.957195409471    2.038075353540   -8.411695783958
              87 Cl    -8.754430658077    1.322923862966   -9.489292566468
              88 H     -9.892380504921    1.537309356250   -7.451510844080
              89 H     -9.744737357743    3.098121078662   -8.317289428185
              90 Cl   -10.479651233616   -0.458531633032    3.996361136420
              91 C     -8.942671593194   -0.448385124306    3.130136915077
              92 Cl    -7.576681152263   -0.835306512653    4.179838543158
              93 H     -8.785817678738    0.542530487383    2.717588979677
              94 H     -8.986528948231   -1.192558066496    2.342287611791
              95 Cl    -6.936505910219    2.235846095957    1.446972257880
              96 C     -6.190371975101    1.148097552054    0.268179927673
              97 Cl    -6.648922767184   -0.537331216565    0.499178114549
              98 H     -5.117569788355    1.212083355096    0.411583099585
              99 H     -6.491347619158    1.455682611660   -0.728463578977
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     3 
    Coordinates:
               0 C     -2.561043959541   -1.172271513958   -0.506028645490
               1 C     -2.927735569786   -0.241253299331    0.600346554426
               2 C     -3.441699271374   -0.592545193414    1.776669999150
               3 C     -3.735981480580   -2.034367416039    2.075480247259
               4 C     -3.710500668535   -2.928151308153    0.846813801767
               5 H     -4.717810160275   -2.088318651805    2.559888654033
               6 H     -3.016635694223   -2.396318928220    2.824192681196
               7 C     -2.502980791985   -2.611907934903   -0.016732747421
               8 H     -4.620880907477   -2.765166162671    0.261019985251
               9 H     -3.709233103992   -3.979902548031    1.146559585569
              10 H     -2.445344386940   -3.287679409156   -0.873902622751
              11 H     -1.588236080378   -2.756981146844    0.569312107377
              12 H     -1.596014739805   -0.869788065088   -0.924624589806
              13 H     -3.289494030204   -1.078579527405   -1.321385855763
              14 C     -3.766940528584    0.382094049276    2.859329358110
              15 H     -3.506704981005    1.403975583982    2.590406133807
              16 H     -3.231480749045    0.122086575037    3.779199587200
              17 H     -4.834800860106    0.343972797384    3.098662028272
              18 O     -2.676357855055    1.148735689476    0.386907659533
              19 S     -2.605556996194    1.673326648720   -1.183886268511
              20 O     -3.578870953869    2.782799209121   -3.674475340933
              21 O     -1.182351421411    1.733170497421   -1.553805827396
              22 C     -3.044435586020    3.335392222715   -0.707777133823
              23 H     -4.116100414221    3.388922067442   -0.518167509839
              24 H     -2.794445358949    3.971123225789   -1.551846381161
              25 H     -2.465006722251    3.598124660355    0.176879216860
              26 C     -6.153390411209    0.829547475420   -6.116720843691
              27 B     -5.619428151752    0.810416029537   -3.435556653424
              28 H     -5.166373064522    0.240283272942   -2.492512604287
              29 B     -5.145540674343    2.167852144530   -5.916006952021
              30 H     -4.387917087671    2.480590383565   -6.776734856719
              31 B     -7.684629173437    0.972927972266   -5.408151031715
              32 H     -8.616210547373    0.464368614394   -5.942604624364
              33 B     -4.872051234072    0.661741229821   -5.025269839609
              34 H     -3.939048979735   -0.019916562215   -5.305053941343
              35 B     -6.883190561243    2.358307047480   -6.148110169627
              36 H     -7.280780197205    2.791251365892   -7.180157934247
              37 B     -6.060614856272    3.262586888673   -4.882413220876
              38 H     -5.902143327801    4.442351556194   -4.963429758765
              39 B     -7.363362296635    1.011462550358   -3.673474982849
              40 H     -8.169686127889    0.590643505939   -2.903431491555
              41 B     -7.632833980703    2.523248036400   -4.562110205889
              42 H     -8.615426051024    3.183370771209   -4.417340048443
              43 B     -6.445841790856   -0.074985225818   -4.712169986649
              44 H     -6.562531995145   -1.255423226290   -4.796976208553
              45 B     -4.786394798375    2.221172532235   -4.176835261693
              46 B     -6.343853105262    2.425269144937   -3.343841001736
              47 H     -6.411127803963    3.021978839431   -2.309407320984
              48 H     -2.829318535301    2.579837635468   -4.239204197573
              49 H     -6.093027916379    0.293834300915   -7.053122833249
              50 Cl    -3.774843353357    6.764902444641   -5.398224859553
              51 C     -3.304951547987    5.995559493556   -3.886320404634
              52 Cl    -4.028351459585    6.777083058329   -2.470367457222
              53 H     -2.227487116624    6.078908630315   -3.786066583763
              54 H     -3.624156448484    4.955221277789   -3.898238938012
              55 Cl   -11.415506219283    3.242847415010   -1.327826649417
              56 C     -9.814508233908    2.579450995544   -1.004809962094
              57 Cl    -9.914654502307    0.927889008549   -0.386652483774
              58 H     -9.328488594576    3.196031140556   -0.255135142570
              59 H     -9.237607566543    2.563557172275   -1.926381181459
              60 Cl    -8.099865815157   -3.843153194665   -1.743684274670
              61 C     -8.526111867817   -2.198854881634   -2.243114762941
              62 Cl   -10.162624389846   -2.088908435997   -2.882999926733
              63 H     -7.838874419484   -1.884548758272   -3.020720208759
              64 H     -8.450930090875   -1.562098794617   -1.368904360462
              65 Cl    -7.683183295890    7.153005791861   -5.876796943748
              66 C     -8.604594021353    5.709919055676   -6.292136126635
              67 Cl    -9.267100614962    5.789121292693   -7.930345839515
              68 H     -9.432489164716    5.617301544304   -5.596551219571
              69 H     -7.939117856450    4.855143104233   -6.231033739853
              70 Cl    -7.228897770452    5.446157694034   -0.710747329827
              71 C     -7.599074994147    5.847098140750   -2.390988841585
              72 Cl    -9.337091757610    5.975525004177   -2.665395729026
              73 H     -7.207954265368    5.056474228523   -3.024372988245
              74 H     -7.140404899855    6.801996971053   -2.622318971450
              75 Cl   -11.773131761154    0.110680421496   -5.545283126112
              76 C    -11.272504610742    1.417488117814   -4.472083997211
              77 Cl   -11.567299127818    3.008821901781   -5.180107218518
              78 H    -10.206461423191    1.317222938575   -4.289294008724
              79 H    -11.844672875435    1.347061410449   -3.552873884142
              80 Cl     0.340424503468    5.293775387556   -2.792368563168
              81 C      0.360949550305    3.646998163439   -3.438168801700
              82 Cl    -0.486059802583    3.523869161343   -4.983784920057
              83 H     -0.134633618753    2.994614727885   -2.721776251414
              84 H      1.396964587315    3.370123902288   -3.605582794011
              85 Cl   -11.582940976596    1.866737133294   -9.058986902590
              86 C     -9.944842188100    2.032108969136   -8.426815294591
              87 Cl    -8.744856265440    1.287222382091   -9.488372870601
              88 H     -9.890231206905    1.539474486631   -7.462005002154
              89 H     -9.718109940321    3.090389697863   -8.345288602793
              90 Cl   -10.436538733582   -0.422829876275    4.089728769565
              91 C     -8.917643347278   -0.424902603780    3.192402921007
              92 Cl    -7.527018341858   -0.760109388572    4.226425641380
              93 H     -8.780161623749    0.552984598331    2.743037316299
              94 H     -8.967611405395   -1.197433985146    2.432915796004
              95 Cl    -6.941934095246    2.233901095641    1.443206783165
              96 C     -6.197614569549    1.144573357624    0.263802190598
              97 Cl    -6.659096949845   -0.538926416536    0.497045006370
              98 H     -5.123765434649    1.206708666546    0.404595164692
              99 H     -6.499154136256    1.452227946938   -0.732781132684
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.566513365133   -1.180039112756   -0.511948282698
               1 C     -2.931480533596   -0.246491756848    0.592708675320
               2 C     -3.440451485662   -0.594814127481    1.771906701546
               3 C     -3.733793013451   -2.035668766304    2.075273579782
               4 C     -3.712626432412   -2.932683349174    0.849070984356
               5 H     -4.713583980181   -2.088214916566    2.563574028241
               6 H     -3.012387291693   -2.395905647421    2.822898052957
               7 C     -2.508088698037   -2.618724602949   -0.019340449056
               8 H     -4.625036102276   -2.772011194579    0.265547930797
               9 H     -3.710281767022   -3.983605047040    1.151764385630
              10 H     -2.452443722800   -3.296089177635   -0.875423679293
              11 H     -1.591020609270   -2.762548555811    0.563443378457
              12 H     -1.601815172375   -0.879311132932   -0.932621621342
              13 H     -3.294690046197   -1.087156508690   -1.327641104213
              14 C     -3.760052353469    0.382054822648    2.854149989431
              15 H     -3.498627371986    1.403361308626    2.584350269733
              16 H     -3.221114792367    0.121496456406    3.771891881149
              17 H     -4.827000832012    0.347196181887    3.097930853021
              18 O     -2.682997214060    1.143199800268    0.374008681677
              19 S     -2.620737463274    1.666321324124   -1.195947616431
              20 O     -3.580549288168    2.787558236724   -3.671352855858
              21 O     -1.199220503467    1.724074411603   -1.573490676128
              22 C     -3.056853270042    3.327884170124   -0.717240938829
              23 H     -4.127497341445    3.381282573875   -0.522552219827
              24 H     -2.812996930786    3.968328684945   -1.559034314484
              25 H     -2.474789735186    3.589738966832    0.166018130413
              26 C     -6.152849740660    0.838306182966   -6.117700816476
              27 B     -5.619122563777    0.808938838782   -3.437016730643
              28 H     -5.166798782444    0.236108771689   -2.495216446016
              29 B     -5.145705748924    2.177738801492   -5.913925922776
              30 H     -4.389116704842    2.492510523012   -6.774708720017
              31 B     -7.683682081902    0.977163759864   -5.408181498983
              32 H     -8.617013324667    0.470827780227   -5.941208985650
              33 B     -4.870413207987    0.668369646296   -5.027700928799
              34 H     -3.936246926886   -0.010627183426   -5.309810559557
              35 B     -6.884584242023    2.364608926598   -6.145292756937
              36 H     -7.280783581241    2.796089449594   -7.178321022742
              37 B     -6.063328769384    3.267414740352   -4.877036035169
              38 H     -5.908845764303    4.448105391785   -4.951982533040
              39 B     -7.362660673816    1.010336456044   -3.674229886857
              40 H     -8.169093881876    0.587931664554   -2.905881434665
              41 B     -7.634250739657    2.524238161872   -4.559007413342
              42 H     -8.618723370509    3.180026735253   -4.409380820096
              43 B     -6.443334703393   -0.071410523683   -4.716772420768
              44 H     -6.560314378131   -1.251293949630   -4.807142890863
              45 B     -4.787863571818    2.224864215414   -4.175573452583
              46 B     -6.344239390429    2.424367155510   -3.341019869448
              47 H     -6.411121913797    3.018154966353   -2.304731752766
              48 H     -2.833123283623    2.590696764765   -4.241502557461
              49 H     -6.092649402729    0.305026979311   -7.055543609797
              50 Cl    -3.798018607704    6.804010089244   -5.348704714462
              51 C     -3.308392754213    6.009733339064   -3.856252350212
              52 Cl    -3.996650124189    6.779268172619   -2.416352719835
              53 H     -2.228621102888    6.081763694942   -3.773730005797
              54 H     -3.636874489191    4.972426784597   -3.876703193745
              55 Cl   -11.429853436334    3.244478948709   -1.339265781027
              56 C     -9.832578789103    2.575516075854   -1.009343714025
              57 Cl    -9.939539109588    0.922675345042   -0.394836533367
              58 H     -9.347559480039    3.188982391593   -0.256505831582
              59 H     -9.253222404770    2.558175910344   -1.928832520321
              60 Cl    -8.058236010771   -3.836833013027   -1.747726717592
              61 C     -8.502334646570   -2.203482676441   -2.267467028406
              62 Cl   -10.131472204552   -2.121389283032   -2.928801897232
              63 H     -7.809842283829   -1.884087292568   -3.038135185039
              64 H     -8.448218146115   -1.560829121486   -1.396097721691
              65 Cl    -7.685582718910    7.159869018390   -5.893607400512
              66 C     -8.608551317506    5.712172394910   -6.289067508652
              67 Cl    -9.290790818008    5.779977555732   -7.919752110963
              68 H     -9.429058353814    5.622684417033   -5.584546251135
              69 H     -7.940215439705    4.859642964337   -6.230410497805
              70 Cl    -7.209389891644    5.448095087565   -0.698365798940
              71 C     -7.584834880357    5.846777662134   -2.377677797848
              72 Cl    -9.322657290327    5.984620870334   -2.647397954034
              73 H     -7.200588648447    5.052245636371   -3.009851876945
              74 H     -7.120255547501    6.798035924312   -2.613319804774
              75 Cl   -11.762629372683    0.092369975836   -5.554557785217
              76 C    -11.270990917140    1.407431384183   -4.486642296705
              77 Cl   -11.570977772558    2.993497454604   -5.203295893128
              78 H    -10.204661980793    1.313276841491   -4.302289999290
              79 H    -11.844610064169    1.338162452434   -3.568259434248
              80 Cl     0.362882623305    5.266724079830   -2.775578144284
              81 C      0.352625882482    3.631433603448   -3.449105217526
              82 Cl    -0.500708047609    3.551091470093   -4.994893467787
              83 H     -0.155773251354    2.974735171633   -2.745201487467
              84 H      1.383115655777    3.338899211815   -3.623631553333
              85 Cl   -11.569452718632    1.875867303022   -9.078707293787
              86 C     -9.932616859238    2.018154435109   -8.439036567567
              87 Cl    -8.740092524660    1.229715096589   -9.479285676725
              88 H     -9.892164289880    1.538663942484   -7.467137000395
              89 H     -9.684545371026    3.073072764027   -8.375678988731
              90 Cl   -10.421751144184   -0.352685514055    4.151948496740
              91 C     -8.913985561583   -0.389155864853    3.236708316041
              92 Cl    -7.514632675092   -0.709250904883    4.262845640309
              93 H     -8.772951910226    0.575114444780    2.760452059362
              94 H     -8.978946897684   -1.182118810890    2.499652073535
              95 Cl    -6.945478102723    2.234360478009    1.435689280954
              96 C     -6.204637493904    1.141274871106    0.257186502706
              97 Cl    -6.673714861684   -0.539797903495    0.492854035720
              98 H     -5.129939681913    1.199812976812    0.395035784564
              99 H     -6.505688101532    1.448712847505   -0.739523166557
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.573716434537   -1.188915410673   -0.518098200481
               1 C     -2.936394696882   -0.253332572243    0.585555065120
               2 C     -3.440941317067   -0.598791537166    1.767232401869
               3 C     -3.735015797145   -2.038735067227    2.073920652797
               4 C     -3.719478511348   -2.937576978035    0.849094092022
               5 H     -4.713075677781   -2.089126927277    2.566068918076
               6 H     -3.011481621328   -2.398962650724    2.819572433432
               7 C     -2.517124862643   -2.626951526613   -0.023511811381
               8 H     -4.633798338153   -2.776926511783    0.268520744568
               9 H     -3.717635563614   -3.988016658290    1.153513839921
              10 H     -2.464739697822   -3.305563976078   -0.878826038170
              11 H     -1.598349592695   -2.771350162153    0.556513766152
              12 H     -1.608541304617   -0.890251797938   -0.939271848428
              13 H     -3.300952653194   -1.096002544142   -1.334727541673
              14 C     -3.754189947996    0.380321338020    2.849143488498
              15 H     -3.489616413300    1.400649412589    2.578627107085
              16 H     -3.212866439255    0.117990289744    3.765035532743
              17 H     -4.820339348772    0.350299737016    3.096649220856
              18 O     -2.687742988780    1.135975422758    0.364620843805
              19 S     -2.634445098940    1.660425750836   -1.204313446454
              20 O     -3.579683718429    2.788176962430   -3.673269058125
              21 O     -1.215266373523    1.719197104091   -1.590691827180
              22 C     -3.067858613453    3.320754362514   -0.721311764436
              23 H     -4.137785996212    3.374049947244   -0.522104805677
              24 H     -2.829472888882    3.965734782713   -1.561292241318
              25 H     -2.483285950352    3.580541444336    0.160958277008
              26 C     -6.154956715651    0.844836457245   -6.119135545604
              27 B     -5.616635545447    0.806538840634   -3.439689949567
              28 H     -5.164169149800    0.231686835248   -2.499318894903
              29 B     -5.147322823239    2.184862253024   -5.914439973233
              30 H     -4.393093653096    2.500733302186   -6.776875664702
              31 B     -7.683995209344    0.980676370574   -5.405812437402
              32 H     -8.620738127160    0.477385066512   -5.935410824601
              33 B     -4.869754928862    0.672331996261   -5.032698765388
              34 H     -3.935500088537   -0.004914720420   -5.318627237807
              35 B     -6.887684447039    2.369472015370   -6.141804115313
              36 H     -7.283868804885    2.799092530505   -7.175303443623
              37 B     -6.064819463799    3.270558141383   -4.872814542852
              38 H     -5.913853055783    4.451857587637   -4.941852234840
              39 B     -7.359803484871    1.009497405713   -3.672925581166
              40 H     -8.165807356044    0.587210517262   -2.903857946747
              41 B     -7.634094952194    2.525051273293   -4.553971125107
              42 H     -8.619834847934    3.176985344601   -4.397048130278
              43 B     -6.441570266098   -0.069060034255   -4.720689089077
              44 H     -6.559610858503   -1.248586790744   -4.815552893175
              45 B     -4.787659042982    2.226161087525   -4.177549543018
              46 B     -6.341434537417    2.422849523853   -3.338943132410
              47 H     -6.406100942413    3.014110735707   -2.301488868597
              48 H     -2.835130344156    2.597566525458   -4.249166346143
              49 H     -6.097070136014    0.313705731232   -7.058341039070
              50 Cl    -3.816983714727    6.848729578102   -5.294675361770
              51 C     -3.308843820256    6.024813273585   -3.824919834101
              52 Cl    -3.965683503371    6.777083126434   -2.361197053700
              53 H     -2.227031082073    6.084261103221   -3.759352405562
              54 H     -3.648481881318    4.991569670512   -3.856931467533
              55 Cl   -11.435843895930    3.255335658745   -1.348658816372
              56 C     -9.844175194613    2.576932153244   -1.011672631329
              57 Cl    -9.960208668720    0.924093218493   -0.398110543412
              58 H     -9.358745528799    3.187409064714   -0.256802447961
              59 H     -9.263645779160    2.555869321639   -1.929825040225
              60 Cl    -8.007394358444   -3.825012180250   -1.741542851289
              61 C     -8.472072592084   -2.204707309188   -2.284573213335
              62 Cl   -10.093470438149   -2.155893869164   -2.966958424132
              63 H     -7.775060683996   -1.881809283331   -3.049804923958
              64 H     -8.440739267986   -1.553084361039   -1.418791833994
              65 Cl    -7.687823687889    7.165233890990   -5.910720678872
              66 C     -8.612128474900    5.711879004225   -6.281826720284
              67 Cl    -9.318671589113    5.763319197190   -7.902870258718
              68 H     -9.422091708976    5.626436200686   -5.565042709336
              69 H     -7.941070003685    4.861709350274   -6.227310736155
              70 Cl    -7.176587646787    5.448027371686   -0.685557761564
              71 C     -7.558801108334    5.844951467531   -2.363745137667
              72 Cl    -9.296897160132    5.993464638690   -2.625686936518
              73 H     -7.184437904442    5.045313508018   -2.995091172541
              74 H     -7.088070809742    6.792010695866   -2.604990230506
              75 Cl   -11.754743587828    0.076731924710   -5.554404794302
              76 C    -11.268473130547    1.400726137684   -4.494953215315
              77 Cl   -11.573478218945    2.980748937036   -5.221993162271
              78 H    -10.201713704870    1.311950198236   -4.310888209167
              79 H    -11.842016815276    1.335189438490   -3.576272974591
              80 Cl     0.336594160514    5.254463674850   -2.768057059084
              81 C      0.325461093507    3.627550906717   -3.459718858300
              82 Cl    -0.521327106604    3.569820118325   -5.011397332951
              83 H     -0.190672054175    2.964357274106   -2.767937420330
              84 H      1.355729047665    3.333510729937   -3.632553538360
              85 Cl   -11.553395685649    1.881653059294   -9.095585942648
              86 C     -9.918097734809    1.996461633750   -8.447629425168
              87 Cl    -8.736543367771    1.156517545417   -9.461684149749
              88 H     -9.896110894870    1.534303827817   -7.466964181605
              89 H     -9.644327107165    3.046181531035   -8.404340397329
              90 Cl   -10.413772153730   -0.280633193599    4.179353176767
              91 C     -8.912574861964   -0.353704718109    3.255222922580
              92 Cl    -7.509357918704   -0.661966853977    4.279902721264
              93 H     -8.764857281906    0.596387098224    2.753573711980
              94 H     -8.990698853332   -1.165546177919    2.540063988458
              95 Cl    -6.944928264068    2.237272380160    1.427163225416
              96 C     -6.210321266953    1.138812540920    0.250330926130
              97 Cl    -6.689446810047   -0.539632344578    0.488385537877
              98 H     -5.135367931807    1.192131490733    0.385265400412
              99 H     -6.510470419019    1.446178120192   -0.746662234739
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.581902089662   -1.194974553314   -0.524531319711
               1 C     -2.942207147467   -0.259194914486    0.579733080546
               2 C     -3.444257992084   -0.603437931012    1.762682683029
               3 C     -3.740773000480   -2.042953344627    2.069598363140
               4 C     -3.730816935609   -2.940864938773    0.844026119709
               5 H     -4.717734696270   -2.091256662015    2.564316721128
               6 H     -3.015664617619   -2.405467093110    2.812630247862
               7 C     -2.529238313571   -2.633324622364   -0.030876407731
               8 H     -4.646540878325   -2.777250156998    0.266641161408
               9 H     -3.731056276372   -3.991524696327    1.147761821861
              10 H     -2.480934513217   -3.311950806281   -0.886401344310
              11 H     -1.609939352274   -2.780850416209    0.547577449791
              12 H     -1.615474553730   -0.897846012463   -0.944129182153
              13 H     -3.307694255762   -1.100471476873   -1.342245173419
              14 C     -3.751563895624    0.376680021998    2.845238653231
              15 H     -3.481819152893    1.395771596072    2.574950084307
              16 H     -3.209963998857    0.110755741243    3.759989322501
              17 H     -4.817443804007    0.352287968557    3.094648556724
              18 O     -2.690087020755    1.129806217194    0.360809378719
              19 S     -2.644006181496    1.658513076172   -1.207369282767
              20 O     -3.577885045795    2.788764273630   -3.679956528730
              21 O     -1.226850720933    1.716014255267   -1.601562154439
              22 C     -3.074585140409    3.317790788781   -0.718826517603
              23 H     -4.144233281621    3.371264717857   -0.515899803671
              24 H     -2.841342151922    3.966485807840   -1.557978003044
              25 H     -2.487316586587    3.574665898410    0.162454771287
              26 C     -6.159310362806    0.849670014023   -6.120689713100
              27 B     -5.612105219597    0.805743238852   -3.443039781319
              28 H     -5.158279012197    0.229989126925   -2.504236575140
              29 B     -5.151303516640    2.190424138473   -5.917066085308
              30 H     -4.400689382569    2.507104666124   -6.782405237577
              31 B     -7.685551511114    0.983229054538   -5.401400244968
              32 H     -8.626080538841    0.482685154428   -5.926457132922
              33 B     -4.870086344197    0.675564997267   -5.039286093935
              34 H     -3.936395288752   -0.000432655399   -5.330058910139
              35 B     -6.893160027821    2.373403948842   -6.137671891199
              36 H     -7.291164030909    2.801278612320   -7.170907326847
              37 B     -6.066638453863    3.273068100674   -4.869879356106
              38 H     -5.918732030196    4.454550050291   -4.934044877713
              39 B     -7.355293579764    1.009627220705   -3.669574600082
              40 H     -8.160140275962    0.588760695139   -2.897583319706
              41 B     -7.633696496241    2.526005124488   -4.547347756094
              42 H     -8.620465722405    3.174354760554   -4.381714443605
              43 B     -6.440127664473   -0.066997434024   -4.723188897287
              44 H     -6.558602175823   -1.246455825542   -4.820625353833
              45 B     -4.786735610100    2.227640378972   -4.181924773141
              46 B     -6.337194497071    2.422255830497   -3.337510508726
              47 H     -6.398767685865    3.011650664661   -2.299624482851
              48 H     -2.835772311581    2.605323420118   -4.261044192712
              49 H     -6.105100649622    0.320366704815   -7.061105937464
              50 Cl    -3.846794649726    6.893908656525   -5.244394231665
              51 C     -3.315783775414    6.042426798639   -3.798763959047
              52 Cl    -3.945452509612    6.773940303032   -2.312507272589
              53 H     -2.232752606511    6.092642300610   -3.751763680761
              54 H     -3.664467534243    5.013065661077   -3.842099970365
              55 Cl   -11.435123905008    3.271734532990   -1.356318092544
              56 C     -9.849590805528    2.582493468742   -1.013111405851
              57 Cl    -9.975071002539    0.930995032346   -0.397759623774
              58 H     -9.362959116251    3.191060015270   -0.257586314793
              59 H     -9.269052815682    2.556276341649   -1.930726837801
              60 Cl    -7.949216900064   -3.807257775668   -1.723940444495
              61 C     -8.436646819791   -2.201525844889   -2.290754429122
              62 Cl   -10.050947655153   -2.189736122747   -2.991124649024
              63 H     -7.736603280041   -1.877285231371   -3.052800817418
              64 H     -8.427941698561   -1.538251088443   -1.433455281492
              65 Cl    -7.696055634885    7.168719693020   -5.924197051498
              66 C     -8.619036961764    5.708237306728   -6.269782036297
              67 Cl    -9.351149335337    5.739631430364   -7.880034187131
              68 H     -9.416406512173    5.626183022677   -5.538989514447
              69 H     -7.944687753121    4.860816374618   -6.220831427157
              70 Cl    -7.140654877275    5.445573998924   -0.673160101743
              71 C     -7.528636558034    5.841838092896   -2.350311336354
              72 Cl    -9.267528592901    6.000041140807   -2.603077208569
              73 H     -7.165190824823    5.037066962132   -2.981453782662
              74 H     -7.052944979564    6.785212465040   -2.596809688602
              75 Cl   -11.750323511445    0.064093179856   -5.546692441408
              76 C    -11.265716630170    1.396414406463   -4.497348239192
              77 Cl   -11.575486327986    2.970587401734   -5.234889572278
              78 H    -10.198437756164    1.311997765706   -4.315035528521
              79 H    -11.837887680602    1.336396450225   -3.577450035048
              80 Cl     0.330879362645    5.241143677979   -2.763404457733
              81 C      0.309084905690    3.623953847192   -3.475807307399
              82 Cl    -0.530902099949    3.594927157157   -5.033715666277
              83 H     -0.215912606836    2.956649667787   -2.794566493396
              84 H      1.337341479968    3.323062232200   -3.648412798607
              85 Cl   -11.532309044932    1.879165911323   -9.110522044842
              86 C     -9.899859494196    1.967415365594   -8.451696698208
              87 Cl    -8.729312626660    1.077701771830   -9.436501402216
              88 H     -9.899709912760    1.524603106405   -7.462032946601
              89 H     -9.601095552355    3.010761838614   -8.426256444515
