-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.3053028709
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0005335838 
   Number of Beta  Electrons                298.0005335838 
   Total number of  Electrons               596.0010671676 
   Exchange energy                         -566.2590768621 
   Correlation energy                       -21.9204152302 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1794920923 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.3053028709 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 115
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
               7 C     -2.516289622493   -2.567501042708   -0.063420342132
               8 H     -4.627135316194   -2.769199960269    0.244458481503
               9 H     -3.678787621009   -4.005466490202    1.055916121755
              10 H     -2.470933302864   -3.197595108615   -0.954813957302
              11 H     -1.587386284614   -2.728946685234    0.494282593953
              12 H     -1.631622978366   -0.756021314676   -0.877968428420
              13 H     -3.324075303868   -0.969799638444   -1.295974617807
              14 C     -3.822331463041    0.292071040337    2.955274719411
              15 H     -3.580357529981    1.321343526543    2.703166061858
              16 H     -3.283268195361    0.015100795620    3.867009981902
              17 H     -4.890102518125    0.220262947830    3.182706602469
              18 O     -2.759242777801    1.391493602111    0.504429087055
              19 S     -2.695326200723    1.815306344256   -1.062848557620
              20 O     -3.588141148343    2.753512785799   -3.691021294338
              21 O     -1.276260534151    1.824656409494   -1.471548925666
              22 C     -3.103587771301    3.521352902451   -0.714369867282
              23 H     -4.181570391782    3.620896947861   -0.585647462788
              24 H     -2.785484178286    4.094627229644   -1.580524437441
              25 H     -2.560829968604    3.824374093328    0.181084229617
              26 C     -6.168945216069    0.805982429162   -6.130002543322
              27 B     -5.633880041091    0.787244728689   -3.449072083944
              28 H     -5.181486126138    0.218492400666   -2.504703709628
              29 B     -5.154462260584    2.138973696608   -5.933331781036
              30 H     -4.396697769874    2.446359384479   -6.795422213019
              31 B     -7.698713374983    0.957168644706   -5.421010639240
              32 H     -8.632038899675    0.453322190771   -5.956657910277
              33 B     -4.887537581264    0.634297808244   -5.039140464166
              34 H     -3.958308713288   -0.052963752216   -5.318887812226
              35 B     -6.891186932637    2.337638420299   -6.163679499251
              36 H     -7.286490663761    2.769715199915   -7.196767326841
              37 B     -6.062250693621    3.239146144346   -4.899970178306
              38 H     -5.901074202001    4.418795823315   -4.984180939353
              39 B     -7.377402366932    0.995503854864   -3.686752740577
              40 H     -8.184785942843    0.579452841587   -2.914770805270
              41 B     -7.638527859317    2.508341150040   -4.576626405064
              42 H     -8.616808897298    3.175427710256   -4.432442025318
              43 B     -6.464126437363   -0.095596758189   -4.723938230748
              44 H     -6.584493347911   -1.275942302519   -4.808562080375
              45 B     -4.792880229017    2.193455506497   -4.193315601963
              46 B     -6.349122343577    2.405056671877   -3.359759842018
              47 H     -6.406331875489    3.005029824874   -2.326121251110
              48 H     -2.817454329877    2.461247973955   -4.182710822012
              49 H     -6.111522615785    0.268054608564   -7.065332633442
              50 Cl    -3.725908099755    6.534955260736   -5.718424664390
              51 C     -3.249999732691    5.915202531176   -4.141176790070
              52 Cl    -3.989855465682    6.808674383021   -2.801548839936
              53 H     -2.174926681502    6.028049228056   -4.046448290368
              54 H     -3.549746282513    4.871908048530   -4.059159225229
              55 Cl   -11.354039468778    3.274947854001   -1.312452819569
              56 C     -9.755168012528    2.599320672111   -1.008184251748
              57 Cl    -9.866238746925    0.951122501349   -0.380597732901
              58 H     -9.252405589240    3.212987782394   -0.266960413574
              59 H     -9.187750660856    2.572530602857   -1.936134995807
              60 Cl    -8.063540476670   -3.810317000387   -1.663406950885
              61 C     -8.501167561626   -2.178778974610   -2.197198692595
              62 Cl   -10.152327985300   -2.085149401902   -2.799335835597
              63 H     -7.831901681782   -1.886323617827   -2.998872222271
              64 H     -8.403110206632   -1.520430503100   -1.341261141734
              65 Cl    -7.654171543512    7.144663262339   -5.857959211953
              66 C     -8.589109108289    5.710894400963   -6.274856330887
              67 Cl    -9.262169140804    5.806130262176   -7.908071104516
              68 H     -9.413075297303    5.618258968604   -5.574140107047
              69 H     -7.928583058248    4.851436081775   -6.224272765530
              70 Cl    -7.129770371836    5.438907554379   -0.732681964534
              71 C     -7.534125561830    5.844805998419   -2.404590508296
              72 Cl    -9.276820372945    5.976753721502   -2.642424664004
              73 H     -7.155652521006    5.055785853142   -3.048303524594
              74 H     -7.079864436891    6.799747922101   -2.642666361257
              75 Cl   -11.782103969388    0.095697941949   -5.491987905007
              76 C    -11.268805692348    1.403486794752   -4.425724154526
              77 Cl   -11.583881865621    2.994239654819   -5.126011667114
              78 H    -10.199020183991    1.309411787406   -4.261142212460
              79 H    -11.823726201343    1.328261027788   -3.496326057040
              80 Cl     0.267707664948    5.358605831222   -2.697379493068
              81 C      0.366396407202    3.686417374216   -3.267611715684
              82 Cl    -0.364912442805    3.479307789760   -4.863864966097
              83 H     -0.168776070474    3.053591088414   -2.560555267834
              84 H      1.417252569764    3.427442685412   -3.349755617538
              85 Cl   -11.646734275717    1.894645756326   -8.984182126165
              86 C     -9.996354021808    2.068678054874   -8.387775681796
              87 Cl    -8.813149342717    1.366070658135   -9.496228117990
              88 H     -9.909835391515    1.554896197576   -7.436229431280
              89 H     -9.782286002613    3.127909058590   -8.287663820263
              90 Cl   -10.421652143695   -0.518567985267    3.951427633672
              91 C     -8.885479107362   -0.538246164201    3.086402887528
              92 Cl    -7.542988421730   -1.043486510721    4.117956006380
              93 H     -8.677581629413    0.462909635362    2.724277733263
              94 H     -8.962196666210   -1.241213405539    2.263789822834
              95 Cl    -6.927793544492    2.257362882492    1.511689015719
              96 C     -6.177268975990    1.215386643936    0.293506318132
              97 Cl    -6.607133939423   -0.484134931225    0.488052086138
              98 H     -5.102526524677    1.293710559265    0.425334203877
              99 H     -6.501897218151    1.539344460136   -0.690516341353
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.604596257128   -1.106048426991   -0.497192456914
               1 C     -2.991610271745   -0.304706899090    0.675002931315
               2 C     -3.480503513377   -0.652591272932    1.845953084209
               3 C     -3.744663818690   -2.119064062827    2.074874063320
               4 C     -3.717485147575   -2.945794430584    0.798221313563
               5 H     -4.718956003032   -2.212124982736    2.566322841627
               6 H     -3.007504643517   -2.495370204348    2.797211526197
               7 C     -2.529878417105   -2.573433458771   -0.072949452674
               8 H     -4.640597329501   -2.770749926651    0.236369447413
               9 H     -3.695586518708   -4.010615375701    1.045310565182
              10 H     -2.484505938628   -3.202024984769   -0.965492360887
              11 H     -1.600289059893   -2.737282344156    0.483097333993
              12 H     -1.643026058996   -0.762806059764   -0.887606296313
              13 H     -3.336006729003   -0.972193454243   -1.302666274087
              14 C     -3.815217818375    0.282968425158    2.954865704612
              15 H     -3.564426443844    1.311334098208    2.707782382142
              16 H     -3.274222920431   -0.003250167392    3.862722224761
              17 H     -4.882407893676    0.219061220433    3.186529904809
              18 O     -2.762716085241    1.385576944865    0.503761770582
              19 S     -2.693054268821    1.814273116717   -1.060537549838
              20 O     -3.593468262473    2.756749293348   -3.686881855954
              21 O     -1.271172154623    1.826022612754   -1.461063825789
              22 C     -3.104357469136    3.517340218889   -0.708823188712
              23 H     -4.180608932310    3.614238192708   -0.565785981359
              24 H     -2.802555267792    4.095669560121   -1.577834757043
              25 H     -2.551050811595    3.822546866658    0.179562489614
              26 C     -6.172728297361    0.809054640083   -6.126988478670
              27 B     -5.637070600114    0.787665151945   -3.446123853258
              28 H     -5.184915648115    0.217472361534   -2.503009331118
              29 B     -5.157915951719    2.143236604135   -5.930727396072
              30 H     -4.401415349289    2.449804830878   -6.794089470922
              31 B     -7.701357671568    0.959902975732   -5.415273965301
              32 H     -8.637927885405    0.456681501035   -5.945776927311
              33 B     -4.890416237360    0.637660263226   -5.036722286464
              34 H     -3.961494763769   -0.049577008932   -5.317500346644
              35 B     -6.895454460290    2.338822784173   -6.159483114963
              36 H     -7.289586444902    2.767594428820   -7.194287288357
              37 B     -6.066430128211    3.241703116274   -4.896565953067
              38 H     -5.906055152441    4.421008300692   -4.979569975690
              39 B     -7.379292734108    0.998533027609   -3.682496600131
              40 H     -8.187479824487    0.583657331425   -2.910922585681
              41 B     -7.642459914388    2.510864117015   -4.572714869337
              42 H     -8.622135197264    3.174633667639   -4.426582574956
              43 B     -6.466875897281   -0.092160065906   -4.721130302863
              44 H     -6.590731798837   -1.271992300188   -4.807788369845
              45 B     -4.797817368120    2.195182665185   -4.191649418985
              46 B     -6.350937244378    2.407749548555   -3.356313167704
              47 H     -6.406064289860    3.008322523470   -2.323553870749
              48 H     -2.823758615592    2.462574426867   -4.179055205417
              49 H     -6.116857975644    0.270807360231   -7.062195251252
              50 Cl    -3.750943069795    6.566518580326   -5.701799473317
              51 C     -3.250694180278    5.931208757444   -4.139124205132
              52 Cl    -3.953070209281    6.824435056037   -2.779747407356
              53 H     -2.172492540255    6.029980304109   -4.064496779110
              54 H     -3.560392092698    4.891312872987   -4.056472173361
              55 Cl   -11.368584701409    3.284721122495   -1.319047519112
              56 C     -9.772630015748    2.604505200848   -1.006385739191
              57 Cl    -9.889391402802    0.956724979167   -0.378581121770
              58 H     -9.272303972066    3.217428901995   -0.263195622543
              59 H     -9.205133692539    2.575727510510   -1.933504319475
              60 Cl    -8.022886314034   -3.794808926555   -1.649939174595
              61 C     -8.481347268185   -2.176897431522   -2.206365523678
              62 Cl   -10.126085734197   -2.114884906981   -2.829231809103
              63 H     -7.807552145754   -1.879971113757   -3.002623718214
              64 H     -8.404772554172   -1.509700511407   -1.355088228316
              65 Cl    -7.641426953027    7.148925121820   -5.894007676297
              66 C     -8.582944788995    5.712596310950   -6.287065937732
              67 Cl    -9.272809803455    5.793621424802   -7.913862140368
              68 H     -9.400033285013    5.629751349879   -5.577490693787
              69 H     -7.923933997624    4.852351906057   -6.234355954594
              70 Cl    -7.105604990164    5.449650573619   -0.724873485822
              71 C     -7.513930688715    5.853119013545   -2.395904732434
              72 Cl    -9.256474790122    5.995702124266   -2.630728594976
              73 H     -7.144897918111    5.058550306461   -3.037010835898
              74 H     -7.053107134244    6.803937232119   -2.639406245952
              75 Cl   -11.775779035948    0.078030966120   -5.493067923819
              76 C    -11.270964183950    1.396652904566   -4.434998406185
              77 Cl   -11.589615229677    2.980013244006   -5.149448462749
              78 H    -10.201112007963    1.308415691069   -4.268952983025
              79 H    -11.828621814347    1.326041761687   -3.506977726154
              80 Cl     0.239948011237    5.363680062200   -2.698368066397
              81 C      0.354912286670    3.692184968116   -3.266793613684
              82 Cl    -0.369095467902    3.477409293961   -4.865798353867
              83 H     -0.179182394947    3.055484448524   -2.562075023429
              84 H      1.408112255922    3.441988489719   -3.345663113502
              85 Cl   -11.632174241163    1.897409538362   -9.008064927667
              86 C     -9.983346387887    2.048979456073   -8.402172767848
              87 Cl    -8.804286815966    1.302395026449   -9.487403578480
              88 H     -9.913757549615    1.550145971085   -7.441454779437
              89 H     -9.749556401762    3.105866243366   -8.321332610512
              90 Cl   -10.394532997246   -0.501495706620    4.003915857439
              91 C     -8.870369541266   -0.537869604352    3.117697934018
              92 Cl    -7.517937181233   -1.044149938885    4.135357712623
              93 H     -8.659874591362    0.458887412927    2.745079093025
              94 H     -8.964263620742   -1.247977627202    2.302948804544
              95 Cl    -6.922857908531    2.265861914451    1.510124320096
              96 C     -6.178532628161    1.219965930149    0.292036728687
              97 Cl    -6.620279668836   -0.476528478363    0.482979573498
              98 H     -5.103336526486    1.293469923948    0.420311033176
              99 H     -6.500584630403    1.545325599107   -0.691952587087
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.618124315676   -1.109887474526   -0.505863436611
               1 C     -3.000722020924   -0.310942166469    0.669519134732
               2 C     -3.487411675822   -0.660939429002    1.840428377157
               3 C     -3.758353341520   -2.126761277349    2.064299387096
               4 C     -3.736657913564   -2.949332436667    0.784946759694
               5 H     -4.732178996302   -2.217192709418    2.557357178030
               6 H     -3.021903654731   -2.508881536863    2.784420190980
               7 C     -2.548551522273   -2.578847310317   -0.086308271952
               8 H     -4.659693946674   -2.769037971534    0.224648157302
               9 H     -3.719013640871   -4.015019238661    1.028616652411
              10 H     -2.506072455603   -3.204488915032   -0.981105161933
              11 H     -1.618709393503   -2.747949614493    0.467854914708
              12 H     -1.655439960507   -0.769041300231   -0.895954793800
              13 H     -3.349260418734   -0.970970377446   -1.310574577933
              14 C     -3.810890893189    0.272045786996    2.954805812422
              15 H     -3.549069442246    1.299191405251    2.713953764311
              16 H     -3.270169767947   -0.025925470800    3.859144141115
              17 H     -4.877998743045    0.218239766163    3.189414223587
              18 O     -2.767017271794    1.379320577581    0.504687385422
              19 S     -2.689728012962    1.813197473430   -1.057094423304
              20 O     -3.597278384237    2.764723261892   -3.685973266988
              21 O     -1.265420409603    1.824639171976   -1.450437444761
              22 C     -3.103221024844    3.513988318022   -0.701532576614
              23 H     -4.177385661027    3.606865823516   -0.540312791844
              24 H     -2.821517455811    4.097482372779   -1.574459958563
              25 H     -2.537043777075    3.822010953933    0.177848680755
              26 C     -6.175887083523    0.812977722922   -6.123832748656
              27 B     -5.636425626865    0.790556914487   -3.443322520082
              28 H     -5.183710572033    0.219482563521   -2.501423650574
              29 B     -5.161679343799    2.149388059377   -5.929290751677
              30 H     -4.407725024529    2.455683101190   -6.794986861069
              31 B     -7.702949058645    0.962391766474   -5.407929532710
              32 H     -8.643437442395    0.459382946366   -5.932006614730
              33 B     -4.891141368018    0.643204727052   -5.035422640539
              34 H     -3.962215810607   -0.043396051848   -5.318019742953
              35 B     -6.900597395255    2.340701044594   -6.154368576639
              36 H     -7.295189021307    2.766010223237   -7.190397548225
              37 B     -6.070905030831    3.245480729244   -4.892924915835
              38 H     -5.912689938527    4.424020853317   -4.973959219511
              39 B     -7.378001757550    1.002401607590   -3.676463614315
              40 H     -8.186422306215    0.589401229391   -2.903745570987
              41 B     -7.645254765026    2.513528464447   -4.566950056231
              42 H     -8.626890648433    3.173052449967   -4.416918912635
              43 B     -6.466613204957   -0.087900740414   -4.717345562105
              44 H     -6.592742911729   -1.267584209873   -4.804758152755
              45 B     -4.800787709987    2.199929942935   -4.191188431258
              46 B     -6.350912720398    2.411645953544   -3.352761977074
              47 H     -6.404133615237    3.012571232322   -2.321343700245
              48 H     -2.828217204575    2.471806053508   -4.179675703510
              49 H     -6.122122659500    0.274391936685   -7.058905827693
              50 Cl    -3.785307034498    6.604562658247   -5.681609334549
              51 C     -3.261119852116    5.952800484172   -4.134034759320
              52 Cl    -3.939659376708    6.837871422967   -2.756979924799
              53 H     -2.181417622462    6.043248358632   -4.075049745988
              54 H     -3.577425543806    4.915151535628   -4.053735810406
              55 Cl   -11.378053878831    3.297770626011   -1.325847023364
              56 C     -9.786094235319    2.611515519579   -1.003946470594
              57 Cl    -9.908110180605    0.965497783547   -0.373107165169
              58 H     -9.287863901563    3.224742670139   -0.259707863444
              59 H     -9.219212684546    2.579163935148   -1.930641483524
              60 Cl    -7.967787602081   -3.772759573086   -1.624971645340
              61 C     -8.451726436796   -2.171796195822   -2.208218486502
              62 Cl   -10.089189081905   -2.149610438889   -2.852107489227
              63 H     -7.774021976102   -1.871509284342   -2.999909988163
              64 H     -8.400303006864   -1.492622944788   -1.364770417724
              65 Cl    -7.635599449615    7.152957117128   -5.926729428828
              66 C     -8.580471192139    5.711869719092   -6.293579914687
              67 Cl    -9.291255147924    5.774241831605   -7.912211064338
              68 H     -9.388023188089    5.637675129239   -5.572738128233
              69 H     -7.921817977737    4.851823788218   -6.240561810328
              70 Cl    -7.076409980998    5.457954261278   -0.716120577582
              71 C     -7.489624301663    5.858519261089   -2.386403186758
              72 Cl    -9.232634898719    6.010132848783   -2.615992548033
              73 H     -7.131126077315    5.057956937706   -3.025140593134
              74 H     -7.022982848518    6.805067513309   -2.636319498238
              75 Cl   -11.766755355194    0.057386002018   -5.488147043417
              76 C    -11.270423738621    1.388020708297   -4.440876120323
              77 Cl   -11.595168026817    2.963061122350   -5.170188286657
              78 H    -10.200445186679    1.306340172497   -4.274324585292
              79 H    -11.829860771604    1.323200173447   -3.513564670489
              80 Cl     0.245481254425    5.355270108488   -2.686970509858
              81 C      0.350465736884    3.688400694705   -3.270117244534
              82 Cl    -0.377963921040    3.490982959254   -4.870375408863
              83 H     -0.185435324347    3.048612407868   -2.569547881814
              84 H      1.402086604615    3.433543622967   -3.353865208524
              85 Cl   -11.616838102963    1.892851434367   -9.029444006555
              86 C     -9.969382756098    2.020829307133   -8.414422264008
              87 Cl    -8.797693204088    1.225067494063   -9.473392418006
              88 H     -9.918992158449    1.540283425206   -7.443438588919
              89 H     -9.713079263945    3.074092716089   -8.353964785675
              90 Cl   -10.376814888521   -0.476088263769    4.034645362506
              91 C     -8.861271383292   -0.532414974648    3.133976402175
              92 Cl    -7.503428844907   -1.041201036444    4.143350878374
              93 H     -8.645743304860    0.459166617254    2.750586383704
              94 H     -8.970068873124   -1.249608037405    2.327214342873
              95 Cl    -6.918428238991    2.277173869145    1.504485381678
              96 C     -6.179653810151    1.226836371095    0.287621121939
              97 Cl    -6.634103311336   -0.466389285178    0.476495872907
              98 H     -5.104058289759    1.294369204556    0.413256784570
              99 H     -6.497881043757    1.553992019364   -0.697094372782
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.633647932994   -1.114148812824   -0.515944035023
               1 C     -3.010365070044   -0.319262083293    0.664298400400
               2 C     -3.496168565565   -0.671956522128    1.834350660670
               3 C     -3.775771240514   -2.137378602785    2.051079581939
               4 C     -3.761153376118   -2.953676254555    0.767401637865
               5 H     -4.749538808095   -2.224577626370    2.545000627946
               6 H     -3.039608115163   -2.527519660196    2.767153022479
               7 C     -2.572226491232   -2.585855084378   -0.104100912377
               8 H     -4.684275300768   -2.766179156569    0.209754446104
               9 H     -3.748242939823   -4.020598121659    1.006001782277
              10 H     -2.536472195991   -3.207140053784   -1.002195348712
              11 H     -1.642469211320   -2.763474758581    0.447501348798
              12 H     -1.668783527900   -0.777171264644   -0.904193593139
              13 H     -3.364119701194   -0.968058349682   -1.319756010597
              14 C     -3.808970714605    0.257426490902    2.954737980898
              15 H     -3.535117607328    1.283083301763    2.720811644087
              16 H     -3.270922288578   -0.053787177397    3.856254690952
              17 H     -4.876411534113    0.214976143274    3.190630897635
              18 O     -2.770073747262    1.370804491848    0.507102100184
              19 S     -2.685185694065    1.811462150276   -1.052545919990
              20 O     -3.596771125141    2.770645356798   -3.688594361073
              21 O     -1.259295963507    1.829022071757   -1.440065343659
              22 C     -3.102160109688    3.509688737650   -0.692017348853
              23 H     -4.173780478709    3.596481092627   -0.511436149748
              24 H     -2.840361834806    4.096045670602   -1.569812284559
              25 H     -2.523125272770    3.821342597043    0.177753655825
              26 C     -6.178916726133    0.815018185842   -6.120492634190
              27 B     -5.632697833733    0.793596324997   -3.440618994970
              28 H     -5.178839944889    0.222350578908   -2.499492581883
              29 B     -5.164577815632    2.153030410050   -5.929124050509
              30 H     -4.413761795761    2.458445879444   -6.797938751528
              31 B     -7.703995958400    0.964043630409   -5.399790832658
              32 H     -8.648786612806    0.461962200500   -5.917162806541
              33 B     -4.890764663556    0.646627535759   -5.034986028289
              34 H     -3.962455922613   -0.040024413934   -5.319780879726
              35 B     -6.904991837747    2.341879037696   -6.148923822149
              36 H     -7.301146361775    2.764369013885   -7.185529885607
              37 B     -6.072735613396    3.248009882551   -4.889833960604
              38 H     -5.915972842571    4.425904013820   -4.969139849435
              39 B     -7.374327728215    1.006226398111   -3.669137973754
              40 H     -8.182850220133    0.596705607072   -2.894077405304
              41 B     -7.645310301919    2.515932113435   -4.560019595598
              42 H     -8.628630077021    3.171983249928   -4.404619696083
              43 B     -6.465259337967   -0.084989753332   -4.712463587141
              44 H     -6.593032526015   -1.264739501901   -4.798899972054
              45 B     -4.800173607911    2.203688108447   -4.191782071089
              46 B     -6.347945102036    2.414814740402   -3.349472618217
              47 H     -6.399104809520    3.016207628108   -2.319327003850
              48 H     -2.828958289400    2.479297014629   -4.185145984464
              49 H     -6.128119019426    0.275928305729   -7.055385053398
              50 Cl    -3.796766463413    6.637228938143   -5.663810365724
              51 C     -3.262404607332    5.967726839277   -4.127308161038
              52 Cl    -3.932515012298    6.842987819841   -2.738855237058
              53 H     -2.181856501790    6.050564179660   -4.073542983156
              54 H     -3.587066474718    4.932513217404   -4.053030286132
              55 Cl   -11.381049917747    3.316985296957   -1.332946628156
              56 C     -9.794456722094    2.622077789761   -1.002043288924
              57 Cl    -9.923444444964    0.978920901235   -0.366226760395
              58 H     -9.296986358455    3.235907824292   -0.257829786850
              59 H     -9.228261230065    2.584276755030   -1.928478985859
              60 Cl    -7.908414873826   -3.745117415630   -1.590054736098
              61 C     -8.419022226136   -2.163143393297   -2.202276278996
              62 Cl   -10.048699141424   -2.184725414361   -2.865524824421
              63 H     -7.737808607532   -1.861790570907   -2.990481853121
              64 H     -8.393851950285   -1.469944319650   -1.369610957598
              65 Cl    -7.632721835677    7.156418719440   -5.952820217885
              66 C     -8.578172733117    5.709465156024   -6.293174084139
              67 Cl    -9.312002267892    5.750546021396   -7.902310783826
              68 H     -9.374508543588    5.642528207144   -5.559727176591
              69 H     -7.919051254052    4.850070104737   -6.241906187836
              70 Cl    -7.041285310103    5.463329537105   -0.707264287066
              71 C     -7.458765613652    5.860869099977   -2.377185567233
              72 Cl    -9.202603416354    6.021786884831   -2.599421409136
              73 H     -7.111626744129    5.054106551379   -3.014032475707
              74 H     -6.986450518799    6.802894975092   -2.633770482589
              75 Cl   -11.758012067284    0.040864156527   -5.479136442981
              76 C    -11.267616714874    1.382824932487   -4.444143466700
              77 Cl   -11.598141719691    2.949963215538   -5.187670270607
              78 H    -10.197515578492    1.306348388303   -4.277617105805
              79 H    -11.827865089664    1.325072569571   -3.516844548588
              80 Cl     0.197045719843    5.370557470638   -2.697519424085
              81 C      0.328040236324    3.704797360251   -3.278159097172
              82 Cl    -0.389349804635    3.497647119746   -4.882598792635
              83 H     -0.203574066694    3.058422782789   -2.580454459915
              84 H      1.383203984186    3.463157676377   -3.355755229965
              85 Cl   -11.598416558535    1.883599966943   -9.048301714519
              86 C     -9.952625253272    1.987321244339   -8.423481577107
              87 Cl    -8.791056125993    1.140233097367   -9.453465483986
              88 H     -9.923577140587    1.527135241094   -7.442052323649
              89 H     -9.672165602888    3.035493198147   -8.382595635962
              90 Cl   -10.365704937849   -0.446052598990    4.051673862582
              91 C     -8.856091792848   -0.524290608915    3.142207956543
              92 Cl    -7.496334888867   -1.038149264683    4.146844359281
              93 H     -8.633597877574    0.461908980589    2.749112790139
              94 H     -8.977797427883   -1.247276233400    2.342419368936
              95 Cl    -6.913661863172    2.287494366494    1.497028096817
              96 C     -6.180216432275    1.232805666122    0.281636884122
              97 Cl    -6.646600482555   -0.457096765944    0.470988753342
              98 H     -5.104259973544    1.293735623071    0.405411038542
              99 H     -6.494121975828    1.562157944483   -0.704068862236
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.649442561428   -1.113781791398   -0.526282224577
               1 C     -3.020285172870   -0.325087234449    0.659984593118
               2 C     -3.506731090648   -0.681467861451    1.828356222587
               3 C     -3.795234114452   -2.146858384162    2.036012026795
               4 C     -3.787283227070   -2.954843140648    0.746611496604
               5 H     -4.769553475723   -2.231087077724    2.529425118019
               6 H     -3.059442158991   -2.546219331728    2.747202518776
               7 C     -2.597385989822   -2.589104100967   -0.124876022354
               8 H     -4.710401004501   -2.759144309555    0.192151919818
               9 H     -3.778770178268   -4.023314250597    0.978525814353
              10 H     -2.570548387375   -3.204596513398   -1.027173889788
              11 H     -1.668078434400   -2.777254924754    0.423820878491
              12 H     -1.681723851715   -0.780938278594   -0.911121212411
              13 H     -3.378761970989   -0.958638885137   -1.329109995222
              14 C     -3.810938660671    0.242830559585    2.955244036841
              15 H     -3.525158106209    1.266994778052    2.729081347856
              16 H     -3.278200991901   -0.082219033416    3.855003563540
              17 H     -4.879183564968    0.211586559954    3.189967771745
              18 O     -2.772903307471    1.364658947298    0.510533671930
              19 S     -2.680878214258    1.811486017579   -1.047860200240
              20 O     -3.595673443058    2.783045454305   -3.693476989170
              21 O     -1.254350935916    1.828311078915   -1.432399142698
              22 C     -3.097832016862    3.509046278111   -0.681886318204
              23 H     -4.166347708707    3.589920229822   -0.480327409190
              24 H     -2.856498534429    4.096251574573   -1.565260626069
              25 H     -2.504645846789    3.823939217753    0.177103454735
              26 C     -6.181064293821    0.819629264020   -6.117044887214
              27 B     -5.626581789952    0.801371524368   -3.438082311780
              28 H     -5.170624696343    0.230699710182   -2.497480667220
              29 B     -5.168644195733    2.160194150099   -5.929214865983
              30 H     -4.421521490928    2.466023555573   -6.801138102178
              31 B     -7.704389790256    0.966024408507   -5.392175742078
              32 H     -8.651797169784    0.463807216790   -5.904098771249
              33 B     -4.889028280682    0.654351881405   -5.034916895571
              34 H     -3.960493352578   -0.031103719190   -5.321994033366
              35 B     -6.910683776151    2.345576002158   -6.143312683067
              36 H     -7.309965307366    2.766006483835   -7.179591987918
              37 B     -6.076351270879    3.253484673620   -4.886837866237
              38 H     -5.922429990158    4.431522843156   -4.964687291229
              39 B     -7.369382305165    1.010924597061   -3.661647629382
              40 H     -8.177235527176    0.604351285041   -2.884010246895
              41 B     -7.645998220582    2.518982987583   -4.552550100037
              42 H     -8.631943387489    3.170490530524   -4.391122174323
              43 B     -6.461236720167   -0.080113411414   -4.707265956861
              44 H     -6.587145398969   -1.260295617852   -4.791559732658
              45 B     -4.798680834187    2.212896468592   -4.192245166263
              46 B     -6.345863507578    2.420345513279   -3.346224839909
              47 H     -6.396650165857    3.022153218460   -2.316751713431
              48 H     -2.828306273958    2.495589434413   -4.192909710596
              49 H     -6.132314865681    0.280437277783   -7.051960883308
              50 Cl    -3.813600914696    6.669332173503   -5.649870054068
              51 C     -3.269861092858    5.985461020783   -4.122486617812
              52 Cl    -3.935190599791    6.850922768591   -2.724289340764
              53 H     -2.189211742166    6.064802423072   -4.073172254651
              54 H     -3.600137569432    4.951726064483   -4.054408390426
              55 Cl   -11.385403532160    3.332610606348   -1.341424988995
              56 C     -9.803301996033    2.630896161533   -1.002808320764
              57 Cl    -9.937926608402    0.990679550101   -0.361732335758
              58 H     -9.306421923867    3.246301158578   -0.259427323315
              59 H     -9.236979343008    2.587680628967   -1.928706035155
              60 Cl    -7.841262055589   -3.712501492084   -1.548456302903
              61 C     -8.380721749937   -2.152206782208   -2.191703808482
              62 Cl   -10.001789715301   -2.222427690067   -2.872868501764
              63 H     -7.696268057214   -1.850730231964   -2.976922199620
              64 H     -8.383319800158   -1.443632843346   -1.372209924174
              65 Cl    -7.646001375569    7.160349321761   -5.968840063263
              66 C     -8.586348808750    5.705005665272   -6.284426387661
              67 Cl    -9.343699237522    5.723101633544   -7.883232987674
              68 H     -9.370832223265    5.641309516271   -5.538317840764
              69 H     -7.923676530724    4.848293257057   -6.237122494400
