-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2079582527
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003580733 
   Number of Beta  Electrons                298.0003580733 
   Total number of  Electrons               596.0007161465 
   Exchange energy                         -566.2537339407 
   Correlation energy                       -21.9088696976 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1626036383 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2079582527 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 116
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   Exchange energy                         -566.2832029837 
   Correlation energy                       -21.9100106333 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1932136170 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2307529358 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 24
   prop. index: 1
        Van der Waals Correction:       -0.1652660939
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 25
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 25
   prop. index: 1
        SCF Energy:   -10849.2317739538
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 25
   prop. index: 1
   Number of Alpha Electrons                298.0004080542 
   Number of Beta  Electrons                298.0004080542 
   Total number of  Electrons               596.0008161085 
   Exchange energy                         -566.2846186800 
   Correlation energy                       -21.9108732820 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1954919620 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2317739538 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 25
   prop. index: 1
        Van der Waals Correction:       -0.1654169886
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 26
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 26
   prop. index: 1
        SCF Energy:   -10849.2335240509
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 26
   prop. index: 1
   Number of Alpha Electrons                298.0003444193 
   Number of Beta  Electrons                298.0003444193 
   Total number of  Electrons               596.0006888387 
   Exchange energy                         -566.2922233266 
   Correlation energy                       -21.9131227019 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2053460284 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2335240509 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 26
   prop. index: 1
        Van der Waals Correction:       -0.1658830994
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 27
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 27
   prop. index: 1
        SCF Energy:   -10849.2348716250
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 27
   prop. index: 1
   Number of Alpha Electrons                298.0002623255 
   Number of Beta  Electrons                298.0002623255 
   Total number of  Electrons               596.0005246510 
   Exchange energy                         -566.3037503150 
   Correlation energy                       -21.9155503376 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2193006525 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2348716250 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 27
   prop. index: 1
        Van der Waals Correction:       -0.1664346926
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 28
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 28
   prop. index: 1
        SCF Energy:   -10849.2355695801
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 28
   prop. index: 1
   Number of Alpha Electrons                298.0002520865 
   Number of Beta  Electrons                298.0002520865 
   Total number of  Electrons               596.0005041729 
   Exchange energy                         -566.3021884693 
   Correlation energy                       -21.9157632233 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.2179516927 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2355695801 
# -----------------------------------------------------------
$ VdW_Correction
   description: The Van der Waals Correction
   geom. index: 28
   prop. index: 1
        Van der Waals Correction:       -0.1665866958
# -------------------------------------------------------------
----------------------- !GEOMETRIES! ------------------------
# -------------------------------------------------------------
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     1 
    Coordinates:
               0 C     -3.683078072837   -1.453305594834   -1.582089745665
               1 C     -3.526122488768   -1.030437630662   -0.255574223816
               2 C     -3.560093370506   -1.138652638685    1.007114818275
               3 C     -3.950047167316   -2.648536860002    1.216205344213
               4 C     -4.539018697765   -3.313644035418   -0.018460063014
               5 H     -4.687176371153   -2.626670439474    2.023079765456
               6 H     -3.043118972743   -3.145819121473    1.571879098564
               7 C     -3.741904305519   -3.020894248611   -1.275929407845
               8 H     -5.570454927751   -2.969034430109   -0.130153935064
               9 H     -4.584071124254   -4.393986564609    0.144778943893
              10 H     -4.195116742767   -3.467308194511   -2.162475454056
              11 H     -2.715829093178   -3.381890618042   -1.184166865348
              12 H     -2.828036011129   -1.250045423976   -2.228033106081
              13 H     -4.608974240926   -1.117145563913   -2.049724540957
              14 C     -3.363311585831   -0.266924652034    2.185696788666
              15 H     -3.148437223406    0.756836865527    1.862608502547
              16 H     -2.554750099269   -0.674173622887    2.798698613707
              17 H     -4.279294368164   -0.280460031825    2.781131895390
              18 O     -3.478688235808    2.278567280197    0.640717389103
              19 S     -3.128454747002    3.427671649075   -0.278784589650
              20 O     -3.394289570044    3.086683224170   -3.893430089897
              21 O     -2.266781930273    2.934375230924   -1.418468797451
              22 C     -1.899767385990    4.307356765042    0.719125909089
              23 H     -2.369872855337    4.642872626717    1.644287563915
              24 H     -1.523521746652    5.160221597524    0.152757751389
              25 H     -1.095386843485    3.599592819626    0.930287217602
              26 C     -5.958595665466    0.478291717615   -5.575744636464
              27 B     -5.334245711951    1.199213594410   -3.018449982352
              28 H     -4.823526283199    0.953363731602   -1.973265923504
              29 B     -5.005673654841    1.866923414330   -5.767869080138
              30 H     -4.308150315156    1.968775319486   -6.722515756010
              31 B     -7.474802827771    0.730184280033   -4.864210584115
              32 H     -8.395101927423    0.060383483004   -5.207101983801
              33 B     -4.628490502441    0.657812335018   -4.543559959488
              34 H     -3.681560736101   -0.053031107431   -4.671480328648
              35 B     -6.761441652477    1.918499225714   -5.967663614874
              36 H     -7.212814518250    2.034366824974   -7.059530474577
              37 B     -5.952966963164    3.151147568503   -5.005497405581
              38 H     -5.864598682847    4.276661779740   -5.385517485681
              39 B     -7.096178853217    1.231821820412   -3.216042001749
              40 H     -7.840726729037    0.961133323639   -2.326631247406
              41 B     -7.479982516978    2.445983645268   -4.444552086650
              42 H     -8.482616355556    3.092941173921   -4.422445696110
              43 B     -6.147435682530   -0.037098653414   -3.981165575221
              44 H     -6.193641791842   -1.209250346823   -3.749549720603
              45 B     -4.586630236686    2.401926801616   -4.111793986765
              46 B     -6.158423741071    2.729922724291   -3.302178188039
              47 H     -6.219079682347    3.552142184355   -2.439821972060
              48 H     -2.991749388740    2.970874179594   -3.007800314273
              49 H     -5.902835601175   -0.275368424919   -6.348382894135
              50 Cl    -4.308391439916    6.984928081860   -5.131914735846
              51 C     -3.299920336909    6.216907583721   -3.896157445978
              52 Cl    -3.846037869267    6.611008801681   -2.262317211281
              53 H     -2.288649528457    6.594806525845   -4.008740584355
              54 H     -3.350952991412    5.133775135494   -4.021467566354
              55 Cl   -10.952199722983    4.168623944044   -1.827110954326
              56 C     -9.671512363362    3.191472218843   -1.123894762440
              57 Cl   -10.265100939867    1.604563249633   -0.598565941201
              58 H     -9.284855971229    3.698620728697   -0.245819120502
              59 H     -8.886098088944    3.039531737337   -1.860437518420
              60 Cl    -8.488255589948   -2.909106755709   -0.329368070446
              61 C     -8.787926733706   -1.808838819648   -1.694227228208
              62 Cl    -9.631436987422   -2.612684100474   -3.004929470689
              63 H     -7.827916895866   -1.459981207909   -2.056367394225
              64 H     -9.385334703988   -0.974517353194   -1.340563347129
              65 Cl    -7.829407366139    6.539404996873   -7.325243808448
              66 C     -8.679530413813    5.034234924327   -6.985955214579
              67 Cl    -9.422273678718    4.354227377201   -8.441700447482
              68 H     -9.464951871621    5.228893971955   -6.262471079481
              69 H     -7.963232175083    4.317964537190   -6.598722336488
              70 Cl    -7.508949639370    6.045423643740   -1.315417250601
              71 C     -7.396094133330    6.307267513419   -3.058455652112
              72 Cl    -8.957642216964    6.712007505261   -3.774033987623
              73 H     -7.012979272483    5.399617995422   -3.516740058652
              74 H     -6.719143086495    7.137800834563   -3.227462744564
              75 Cl   -11.725341044611   -0.031115272690   -4.796763129450
              76 C    -11.172698841079    1.552216029524   -4.247355228111
              77 Cl   -11.363054811766    2.791713084836   -5.486419123226
              78 H    -10.118310358410    1.482668733064   -3.995005910023
              79 H    -11.765133049144    1.835655942273   -3.383886009063
              80 Cl     0.176773671578    6.088833168293   -2.185580902495
              81 C      0.149580871790    4.406263476941   -2.749045879658
              82 Cl     0.031438047363    4.301310114201   -4.504163661455
              83 H     -0.711264572487    3.908897237281   -2.296771616702
              84 H      1.088211158560    3.950735104052   -2.448258923899
              85 Cl   -11.460426908866    0.109029871550   -8.637939677330
              86 C     -9.861706437769    0.602246045868   -8.073948651453
              87 Cl    -8.562897048705   -0.199120387637   -8.961074266606
              88 H     -9.768520213324    0.337099616558   -7.026342681509
              89 H     -9.770296848159    1.674313359605   -8.216047418700
              90 Cl    -9.795182322845   -1.194176384184    4.076793601589
              91 C     -8.415813853050   -0.891662794194    3.025311648809
              92 Cl    -6.941992116168   -1.668323175045    3.638947790599
              93 H     -8.231149828557    0.177081542069    2.966544476585
              94 H     -8.624787839677   -1.310951219845    2.046147107551
              95 Cl    -7.320872596848    2.532993308730    1.665452031166
              96 C     -6.431086779994    1.742057856927    0.356880543608
              97 Cl    -6.770951016032    0.000519866563    0.311396192620
              98 H     -5.358918933886    1.875898263011    0.531437121530
              99 H     -6.748116112444    2.158614559476   -0.594681387522
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     2 
    Coordinates:
               0 C     -3.681488759452   -1.435922187787   -1.590807242743
               1 C     -3.521819285480   -1.018943057102   -0.261709446040
               2 C     -3.553451227163   -1.141593488788    1.000085916580
               3 C     -3.933452924403   -2.654775201524    1.195684109027
               4 C     -4.528415428252   -3.309115369539   -0.041010197667
               5 H     -4.662831948448   -2.646360767774    2.009511616525
               6 H     -3.020848808591   -3.151171183617    1.538262865475
               7 C     -3.738145113641   -3.003559637948   -1.299070165369
               8 H     -5.560799072769   -2.965670730794   -0.146618569217
               9 H     -4.571211489331   -4.391039136692    0.112528668110
              10 H     -4.195891603335   -3.442049176499   -2.187448702601
              11 H     -2.711727795059   -3.366023140508   -1.216068560630
              12 H     -2.830070641682   -1.223508484259   -2.238854344725
              13 H     -4.609505344076   -1.092586833585   -2.049455128934
              14 C     -3.366462818439   -0.278928578577    2.187275478708
              15 H     -3.154701180458    0.747644884452    1.871805155304
              16 H     -2.559067710420   -0.686236566169    2.801931237820
              17 H     -4.286377689875   -0.301655500279    2.777428685734
              18 O     -3.487285332228    2.285615582883    0.651418076612
              19 S     -3.129945451541    3.426181219507   -0.274336847727
              20 O     -3.403237081693    3.089429744908   -3.885226165895
              21 O     -2.279162953760    2.924784597663   -1.417347046187
              22 C     -1.892344747136    4.301700315517    0.711601506016
              23 H     -2.355497360986    4.640009563993    1.639336738223
              24 H     -1.516445728049    5.151565449942    0.140555658533
              25 H     -1.090840509497    3.588544448799    0.917298246685
              26 C     -5.964052645627    0.477878592999   -5.567849918290
              27 B     -5.347233985077    1.206903755249   -3.011280840175
              28 H     -4.836765322402    0.964895466256   -1.963853515687
              29 B     -5.010914532954    1.865810413180   -5.761660775568
              30 H     -4.310705449052    1.964662728535   -6.715129125812
              31 B     -7.482149072265    0.732525555298   -4.861861133772
              32 H     -8.401577526343    0.060961113886   -5.205634379954
              33 B     -4.637871747746    0.660705115996   -4.532526079634
              34 H     -3.689750813332   -0.050110622675   -4.656199035370
              35 B     -6.765461230190    1.916597993578   -5.966564374308
              36 H     -7.213212603916    2.029163516609   -7.060777250475
              37 B     -5.959747507141    3.152713381063   -5.006482340696
              38 H     -5.868933165021    4.277463911288   -5.389701301508
              39 B     -7.108961657705    1.238476913842   -3.214078923929
              40 H     -7.855668994035    0.968607836275   -2.326089669574
              41 B     -7.489146053527    2.449809748326   -4.447693972774
              42 H     -8.492903546891    3.096349445407   -4.431567512532
              43 B     -6.158195212032   -0.032339599922   -3.972179021664
              44 H     -6.206751716805   -1.204115776341   -3.736977651620
              45 B     -4.596207946389    2.405850466533   -4.106358214028
              46 B     -6.170553662193    2.736746001816   -3.301705652951
              47 H     -6.233056455333    3.561941646721   -2.441131659806
              48 H     -3.000975438005    2.969393141812   -2.999542694557
              49 H     -5.905856890575   -0.278317100635   -6.337641121532
              50 Cl    -4.298004683036    6.994713425724   -5.139467518636
              51 C     -3.289908468419    6.226988004855   -3.902842353535
              52 Cl    -3.824979158082    6.635150233130   -2.268867548121
              53 H     -2.276763520069    6.597415298895   -4.022115173068
              54 H     -3.347971911185    5.143349616610   -4.021883618712
              55 Cl   -10.970774940982    4.176267188276   -1.834443949040
              56 C     -9.691243209586    3.200648966523   -1.126813500755
              57 Cl   -10.285427181232    1.614067832720   -0.599278614983
              58 H     -9.306360611412    3.711345319442   -0.250125991132
              59 H     -8.905182449726    3.047565967970   -1.862822044220
              60 Cl    -8.491539115502   -2.910359978454   -0.333900536732
              61 C     -8.793608837730   -1.810219837570   -1.699443495479
              62 Cl    -9.628230743722   -2.617872194544   -3.013267944500
              63 H     -7.834836420520   -1.455169627574   -2.058974171754
              64 H     -9.396545842792   -0.980331555407   -1.345085696593
              65 Cl    -7.805154764369    6.534429051058   -7.350214528442
              66 C     -8.665943418600    5.036135904390   -7.008370528914
              67 Cl    -9.406639464444    4.352429120666   -8.463663015641
              68 H     -9.453465036680    5.239946347365   -6.290239098782
              69 H     -7.955219935674    4.317423272995   -6.614960321841
              70 Cl    -7.528559375209    6.051969632148   -1.320378507769
              71 C     -7.399290051818    6.315970625594   -3.062140654565
              72 Cl    -8.951945179010    6.732888857139   -3.789948455067
              73 H     -7.018523075181    5.406976257985   -3.519544009271
              74 H     -6.715497176038    7.142277896072   -3.223347438690
              75 Cl   -11.734997494495   -0.033081672960   -4.797372328363
              76 C    -11.185485950037    1.553819020607   -4.257027303566
              77 Cl   -11.380743631330    2.784979753218   -5.503425972236
              78 H    -10.130781602300    1.486258512107   -4.005026081399
              79 H    -11.777823417821    1.840575248096   -3.394811148897
              80 Cl     0.181037944510    6.066587635015   -2.177072832941
              81 C      0.144514653159    4.383126072541   -2.737207774895
              82 Cl     0.044712177193    4.273976142269   -4.492986137228
              83 H     -0.724804351156    3.894114831736   -2.292943997580
              84 H      1.075653983825    3.919893707353   -2.425346792899
              85 Cl   -11.425004051012    0.093165966165   -8.648316946046
              86 C     -9.831562133970    0.586492778830   -8.069259369086
              87 Cl    -8.525196568486   -0.225549590783   -8.935809027797
              88 H     -9.750992238043    0.326651757203   -7.019225747638
              89 H     -9.734435687433    1.656946848384   -8.220056716824
              90 Cl    -9.759385586880   -1.200259613790    4.163870935407
              91 C     -8.396057394693   -0.913902606356    3.087087421008
              92 Cl    -6.929058610955   -1.739568110837    3.651236134652
              93 H     -8.185662956152    0.150279825116    3.046500845646
              94 H     -8.637923558999   -1.306434553996    2.104647000806
              95 Cl    -7.331686611723    2.552474942014    1.672117177844
              96 C     -6.442661836169    1.758162097896    0.364213716025
              97 Cl    -6.778549423924    0.015722590252    0.324732688057
              98 H     -5.370444940174    1.892646725672    0.535520344853
              99 H     -6.761544961558    2.171625656997   -0.588334745914
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     3 
    Coordinates:
               0 C     -3.671868378930   -1.410663391868   -1.602493766596
               1 C     -3.504500037989   -0.998466300829   -0.270317360495
               2 C     -3.534610947479   -1.144892742158    0.989635586317
               3 C     -3.905524641277   -2.661212883733    1.165917696295
               4 C     -4.511147318452   -3.298250804585   -0.073157290155
               5 H     -4.623405856727   -2.669677353819    1.989817065379
               6 H     -2.987368199162   -3.160156624512    1.490271605970
               7 C     -3.730454445475   -2.976145931337   -1.332699349805
               8 H     -5.544454010556   -2.954488989306   -0.169627344152
               9 H     -4.553370025200   -4.382220433233    0.066266390539
              10 H     -4.196719502715   -3.401974703831   -2.223148700076
              11 H     -2.704982455415   -3.344741002497   -1.263223113678
              12 H     -2.828215558513   -1.185150742581   -2.256485743873
              13 H     -4.602830881098   -1.051647736851   -2.042992644009
              14 C     -3.359712732311   -0.296671125308    2.189691255010
              15 H     -3.154924142726    0.733962680776    1.886086185072
              16 H     -2.552061054962   -0.703152120534    2.804460862532
              17 H     -4.283393849514   -0.335159027464    2.773757415852
              18 O     -3.496320524342    2.297235331829    0.674873810007
              19 S     -3.124606949639    3.419325967217   -0.264211211158
              20 O     -3.423181174133    3.100085715966   -3.868137757478
              21 O     -2.300591042150    2.899591048942   -1.416365821074
              22 C     -1.861461450457    4.277885024001    0.695767175760
              23 H     -2.307813389977    4.628678554665    1.626971117347
              24 H     -1.478194762050    5.116180899997    0.113128213882
              25 H     -1.072659374345    3.547868000157    0.893892360650
              26 C     -5.974272580402    0.476673875488   -5.548241584872
              27 B     -5.369579491244    1.224847861871   -2.994902559952
              28 H     -4.858700463713    0.993586667223   -1.944305060148
              29 B     -5.022396786606    1.864182941588   -5.748023594948
              30 H     -4.318654530107    1.957216781115   -6.700001556392
              31 B     -7.494904152848    0.736080025075   -4.850546943173
              32 H     -8.413083139794    0.061008240816   -5.191681460433
              33 B     -4.654598264910    0.668546420400   -4.508872436274
              34 H     -3.703421091630   -0.040488917247   -4.625112257791
              35 B     -6.774799015125    1.911403686099   -5.959968144254
              36 H     -7.217481077724    2.017409680448   -7.056862111827
              37 B     -5.974523891030    3.155741561998   -5.006658261471
              38 H     -5.881600614461    4.277995267739   -5.397513660602
              39 B     -7.130844776730    1.252743447825   -3.205334613493
              40 H     -7.880743562498    0.985142809946   -2.318961387651
              41 B     -7.506281025303    2.456308062209   -4.449216952871
              42 H     -8.512119904370    3.100014405682   -4.444105495340
              43 B     -6.175837954802   -0.021849187873   -3.949406850648
              44 H     -6.228002398324   -1.191791767203   -3.705759973298
              45 B     -4.614892280400    2.416178875045   -4.095017248724
              46 B     -6.193116744795    2.751452995666   -3.298754207392
              47 H     -6.259536993691    3.581706371961   -2.442961295748
              48 H     -3.019760260822    2.966089242406   -2.984469809148
              49 H     -5.911975876035   -0.285217045193   -6.311903845340
              50 Cl    -4.299003672177    7.005019310293   -5.118263882299
              51 C     -3.291056294020    6.232675359561   -3.884101313298
              52 Cl    -3.816302029287    6.646007653466   -2.248137509228
              53 H     -2.276003725683    6.596349285081   -4.007686023960
              54 H     -3.356140783056    5.149936050548   -4.001771674107
              55 Cl   -10.998425910435    4.189141043503   -1.844339974775
              56 C     -9.721697536670    3.214832072716   -1.128849098361
              57 Cl   -10.316938105736    1.628911265810   -0.599705176891
              58 H     -9.340150578782    3.729901872504   -0.253718647605
              59 H     -8.935816300014    3.060487549964   -1.864076072018
              60 Cl    -8.485061737775   -2.906974368407   -0.333139544168
              61 C     -8.794039063895   -1.810207676841   -1.701631267049
              62 Cl    -9.610356994450   -2.628385912700   -3.019915679803
              63 H     -7.839247040560   -1.442175654443   -2.057012195211
              64 H     -9.409676659271   -0.989986751903   -1.346744851765
              65 Cl    -7.763222926952    6.515906523693   -7.398544512611
              66 C     -8.642549522868    5.031221347804   -7.046309499839
              67 Cl    -9.385799187038    4.338865337299   -8.497439409705
              68 H     -9.431227876707    5.253879915686   -6.335675375451
              69 H     -7.941492839166    4.309401653086   -6.641898594125
              70 Cl    -7.554188383281    6.070806524688   -1.331740041166
              71 C     -7.400050298216    6.331869410065   -3.072180783565
              72 Cl    -8.938931724368    6.764428906173   -3.820255537503
              73 H     -7.025281343216    5.419129576069   -3.525550171076
              74 H     -6.705251726945    7.150591186290   -3.224731078063
              75 Cl   -11.749230646229   -0.038904829001   -4.785629953881
              76 C    -11.203873464766    1.556462276351   -4.267270557830
              77 Cl   -11.406856074210    2.768667294576   -5.530745090063
              78 H    -10.148535399887    1.493177979020   -4.017190104244
              79 H    -11.795375709200    1.853558635800   -3.408211062298
              80 Cl     0.193881774827    6.028792605919   -2.150597430525
              81 C      0.139524228547    4.350444304892   -2.724058797868
              82 Cl     0.060688725517    4.254366671217   -4.481325334567
              83 H     -0.741152339458    3.868916000665   -2.294462093967
              84 H      1.059866496850    3.871292411299   -2.404382425572
              85 Cl   -11.379791347181    0.062014800962   -8.654534144306
              86 C     -9.795005361653    0.554507870608   -8.050913596524
              87 Cl    -8.477472503609   -0.278570469386   -8.881549622028
              88 H     -9.735464835391    0.305172524205   -6.997316117456
              89 H     -9.685858491961    1.621304225157   -8.217353634593
              90 Cl    -9.727124859971   -1.201114399657    4.206058649119
              91 C     -8.374474581223   -0.929754548030    3.111963833371
              92 Cl    -6.919141164860   -1.801881236207    3.633139968426
              93 H     -8.139933925703    0.129497839181    3.090197461542
              94 H     -8.643328109834   -1.294833297823    2.126238934957
              95 Cl    -7.351435836618    2.580313396119    1.681020906487
              96 C     -6.463586180765    1.782982906597    0.373560762978
              97 Cl    -6.792954728409    0.038504010138    0.343040273376
              98 H     -5.391141184137    1.921190326881    0.539313297941
              99 H     -6.786992637115    2.192757608397   -0.578821534960
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -3.656755320131   -1.375118705885   -1.611524917264
               1 C     -3.486104409467   -0.967155604036   -0.275353862246
               2 C     -3.522257915704   -1.137310727369    0.982050245762
               3 C     -3.885339343150   -2.656774758495    1.138863063802
               4 C     -4.494868549476   -3.277523175943   -0.105589752848
               5 H     -4.597020204680   -2.681140474214    1.967860163455
               6 H     -2.964313856226   -3.158423693657    1.451127142848
               7 C     -3.718626221381   -2.938966997880   -1.364213609232
               8 H     -5.529007989736   -2.934328889459   -0.195339379072
               9 H     -4.536297225722   -4.363289332659    0.019861910659
              10 H     -4.189494158949   -3.353342746649   -2.257851240111
              11 H     -2.694486844745   -3.313358577021   -1.303928858672
              12 H     -2.818811102052   -1.136385332545   -2.268115682494
              13 H     -4.588464868847   -1.001970813703   -2.038628450244
              14 C     -3.357531112263   -0.303725891476    2.194297376813
              15 H     -3.158899145533    0.731084088912    1.903273410900
              16 H     -2.549911150777   -0.710773939125    2.808539934305
              17 H     -4.283721450061   -0.356434839449    2.772690627096
              18 O     -3.509709523640    2.317272883877    0.708045646363
              19 S     -3.119839455383    3.417707650282   -0.246392104048
              20 O     -3.446124924373    3.113076317342   -3.848908907848
              21 O     -2.328419074226    2.871248794341   -1.408123579011
              22 C     -1.821257182856    4.246903888738    0.687836613567
              23 H     -2.244489072511    4.609701781939    1.624994438048
              24 H     -1.426704986882    5.073144442042    0.096407799858
              25 H     -1.049533484128    3.495779386767    0.874555203773
              26 C     -5.984727042384    0.476592771897   -5.529730103192
              27 B     -5.392918412634    1.243412745873   -2.979054202890
              28 H     -4.882393817188    1.024061633119   -1.926036608472
              29 B     -5.035060851983    1.864764373358   -5.734723655568
              30 H     -4.328179980477    1.953258073697   -6.684762290144
              31 B     -7.507669929512    0.739220508545   -4.839361371183
              32 H     -8.424505421253    0.060814297584   -5.176564147950
              33 B     -4.671574609754    0.678242854502   -4.486228111220
              34 H     -3.716906358316   -0.027298232015   -4.595506954006
              35 B     -6.785583432068    1.907094723373   -5.953067324762
              36 H     -7.224051791591    2.008110767189   -7.051735161227
              37 B     -5.991799944856    3.159753701410   -5.005970684613
              38 H     -5.898752930031    4.279419054954   -5.403888750401
              39 B     -7.153211138939    1.266498295252   -3.196833898550
              40 H     -7.906003090479    1.000769910787   -2.312077340288
              41 B     -7.524673934713    2.462059538584   -4.450088385737
              42 H     -8.533033162400    3.101293047824   -4.455627889564
              43 B     -6.192821317790   -0.011121748203   -3.927662596689
              44 H     -6.247967739397   -1.178855993281   -3.676286033784
              45 B     -4.635448701309    2.428170764751   -4.083556905363
              46 B     -6.217921699029    2.765951092144   -3.295497086635
              47 H     -6.289426812569    3.600322700874   -2.444345885603
              48 H     -3.043471070228    2.962442508087   -2.966636234760
              49 H     -5.918204279834   -0.290490393774   -6.287839499879
              50 Cl    -4.284785595814    7.015727641571   -5.103953572302
              51 C     -3.286465730926    6.237587674390   -3.865707091076
              52 Cl    -3.811769615041    6.658210289225   -2.231474868668
              53 H     -2.267864306558    6.592234445117   -3.987542585893
              54 H     -3.360992017515    5.155141785944   -3.981367623884
              55 Cl   -11.024717639983    4.198520473337   -1.851900977138
              56 C     -9.751154816514    3.223181754317   -1.130260941559
              57 Cl   -10.347353282077    1.637726093832   -0.603045248862
              58 H     -9.372978318090    3.740255542491   -0.254919983908
              59 H     -8.965942465338    3.068685423207   -1.865269822617
              60 Cl    -8.470619651169   -2.906049759418   -0.337578922022
              61 C     -8.789184590917   -1.812892429729   -1.707393628199
              62 Cl    -9.586528085933   -2.641792574540   -3.030155952343
              63 H     -7.838942743842   -1.429975743969   -2.058833119038
              64 H     -9.419587171064   -1.004426783250   -1.351301529804
              65 Cl    -7.723595441268    6.494271977361   -7.446651726611
              66 C     -8.620053895013    5.023287191203   -7.081109781903
              67 Cl    -9.368947870723    4.322380143289   -8.526019789434
              68 H     -9.408334335113    5.264485699218   -6.376137711970
              69 H     -7.928182521808    4.298806504664   -6.666660449168
              70 Cl    -7.581307258225    6.085874763345   -1.340101672567
              71 C     -7.402116649257    6.344577837508   -3.078511107929
              72 Cl    -8.927696597079    6.789408617815   -3.847437958683
              73 H     -7.033546201162    5.427832493503   -3.528219032520
              74 H     -6.697513002665    7.156360206280   -3.222606334795
              75 Cl   -11.762599766360   -0.045702807290   -4.774081628010
              76 C    -11.219769245968    1.558665821751   -4.279300925790
              77 Cl   -11.425702182057    2.752027796348   -5.560385735424
              78 H    -10.164025007209    1.499498780257   -4.031186410133
              79 H    -11.810904983573    1.868520289805   -3.424539783098
              80 Cl     0.215337050313    5.984755472257   -2.152378311554
              81 C      0.135708820183    4.305583962333   -2.719335731676
              82 Cl     0.074214856100    4.203564861366   -4.476748889702
              83 H     -0.757663002331    3.840247414496   -2.298810359281
              84 H      1.043155526774    3.810258910699   -2.387530129494
              85 Cl   -11.343068302722    0.037859028816   -8.661756957711
              86 C     -9.766934504688    0.525744903503   -8.032646343043
              87 Cl    -8.440032772809   -0.327593303330   -8.829611520308
              88 H     -9.729047488865    0.285653198312   -6.976205457735
              89 H     -9.644429131546    1.588989197752   -8.210197820034
              90 Cl    -9.701440729322   -1.218283331968    4.233242043371
              91 C     -8.354874128500   -0.953184431681    3.129572724635
