-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:   -10849.2429224862
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                298.0003159541 
   Number of Beta  Electrons                298.0003159541 
   Total number of  Electrons               596.0006319082 
   Exchange energy                         -566.2392492178 
   Correlation energy                       -21.9123036251 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -588.1515528429 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)  -10849.2429224862 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 100
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 114
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
              77 Cl   -11.624560166984    2.896075788490   -5.092051143680
              78 H    -10.156422396005    1.355621499109   -4.107275444816
              79 H    -11.747704598776    1.421891939763   -3.277306906901
              80 Cl     0.250761644737    5.432927261370   -2.511612710800
              81 C      0.390242103147    3.728581337295   -2.967835893833
              82 Cl    -0.078599529703    3.447832454049   -4.649077046214
              83 H     -0.273004219752    3.145362175067   -2.327507835217
              84 H      1.432381628033    3.444640837505   -2.861394166487
              85 Cl   -11.795926582298    1.428782841465   -8.741058059742
              86 C    -10.161864704977    1.891991145530   -8.267492411090
              87 Cl    -8.961467203229    1.432463541963   -9.478539946834
              88 H     -9.905376947854    1.399923887835   -7.335479821965
              89 H    -10.129565004492    2.969874768518   -8.144768637556
              90 Cl   -10.463787980156   -1.471372599441    3.180575700913
              91 C     -8.868066088242   -1.166326761774    2.498634536084
              92 Cl    -7.568513220406   -1.592248338057    3.622671993447
              93 H     -8.780494871069   -0.108827714043    2.271852090854
              94 H     -8.749967391205   -1.776411501865    1.608651803240
              95 Cl    -7.041495854035    2.220828241387    1.700192068455
              96 C     -6.185811117080    1.446166136885    0.356869626119
              97 Cl    -6.523421194204   -0.282453177106    0.266669329214
              98 H     -5.120400329904    1.576481274107    0.525956637837
              99 H     -6.511677710838    1.895155845737   -0.575975665830
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     4 
    Coordinates:
               0 C     -2.810613101252   -0.976736191387   -0.528357366461
               1 C     -3.108473178119   -0.452612943427    0.774613439877
               2 C     -3.562964070192   -0.782886891442    1.936737470468
               3 C     -3.864558241443   -2.279831105555    2.009065034339
               4 C     -3.921646667763   -2.944969763610    0.639423038940
               5 H     -4.824737522982   -2.385327556969    2.523395553696
               6 H     -3.103196812436   -2.740500207186    2.649745823404
               7 C     -2.783350447028   -2.509999651545   -0.271394376916
               8 H     -4.874019635813   -2.696081006703    0.163814440898
               9 H     -3.906833679925   -4.031319554321    0.761317386056
              10 H     -2.843031719242   -3.008623302087   -1.241279574826
              11 H     -1.818956865892   -2.767102926995    0.175879486374
              12 H     -1.848756292270   -0.620413750023   -0.903646747188
              13 H     -3.584170144823   -0.709156659581   -1.254929518233
              14 C     -3.840698285266    0.087869215793    3.105860231002
              15 H     -3.545726214470    1.111405637832    2.890605769281
              16 H     -3.300430977058   -0.277607072658    3.983803700504
              17 H     -4.909536944432    0.052748175022    3.334539685969
              18 O     -2.809840793810    1.813212934470    0.737987296875
              19 S     -2.860814798827    2.133937839301   -0.795429074066
              20 O     -3.581321760566    2.833987167090   -3.684067837336
              21 O     -1.504357124676    1.980328602392   -1.392825914772
              22 C     -3.083866545311    3.906074874981   -0.631665939805
              23 H     -4.031903033156    4.105144166826   -0.132194119437
              24 H     -3.101808596816    4.320563569074   -1.638705040138
              25 H     -2.243367706326    4.289918556825   -0.051922688277
              26 C     -6.164461303413    0.769061411480   -6.030934594006
              27 B     -5.603966638069    0.855141398958   -3.355774259038
              28 H     -5.136227897196    0.341769117931   -2.388754098259
              29 B     -5.155776938590    2.114714094583   -5.896322642280
              30 H     -4.413059237535    2.393052294250   -6.779388645022
              31 B     -7.686823352110    0.934258769003   -5.312403702128
              32 H     -8.625334805135    0.401944524223   -5.812850053325
              33 B     -4.868816568393    0.650915986113   -4.946464971981
              34 H     -3.938400284949   -0.042738903194   -5.207816946634
              35 B     -6.896048180291    2.292731220675   -6.111899863736
              36 H     -7.316008103652    2.682982985615   -7.151395028231
              37 B     -6.057142693297    3.244141190259   -4.888569701488
              38 H     -5.904399402926    4.420241822650   -5.011245048896
              39 B     -7.350879417508    1.038099936028   -3.586224054743
              40 H     -8.148840494165    0.642896844484   -2.793106082514
              41 B     -7.628755622146    2.517177970052   -4.524369948297
              42 H     -8.608453517662    3.185532693883   -4.390743956252
              43 B     -6.435546694445   -0.082619577803   -4.588658421170
              44 H     -6.553574103443   -1.265762458736   -4.628578110972
              45 B     -4.776223542480    2.237447703223   -4.157618061719
              46 B     -6.331960498928    2.464475299007   -3.318581950815
              47 H     -6.382794616940    3.102538996147   -2.308998234888
              48 H     -2.802734181974    2.295517548144   -3.836216211132
              49 H     -6.110502019584    0.196065916512   -6.945233499607
              50 Cl    -3.402242924336    6.026175365741   -6.450348539075
              51 C     -3.005011731002    5.770453377664   -4.754105121112
              52 Cl    -3.821678690875    6.918976234031   -3.679794995794
              53 H     -1.937491703786    5.922345749912   -4.632307617284
              54 H     -3.300386686150    4.764186286236   -4.465272558241
              55 Cl   -11.089660983907    3.618917549306   -1.343105633496
              56 C     -9.614702194040    2.741361868387   -0.956273225966
              57 Cl    -9.978912989968    1.102362464898   -0.388230283065
              58 H     -9.095849509382    3.265812327903   -0.159832574525
              59 H     -8.989814610039    2.667856865396   -1.844287598458
              60 Cl    -7.902299175374   -3.301430077697   -0.743154774632
              61 C     -8.408850947211   -2.071104318489   -1.923503076045
              62 Cl    -9.603242975448   -2.681222230726   -3.054605275074
              63 H     -7.533604185310   -1.752566210269   -2.478930302498
              64 H     -8.841252661264   -1.243079015483   -1.372746181423
              65 Cl    -7.535555996448    7.083394521474   -6.131441160029
              66 C     -8.541438814573    5.655077447697   -6.351469728436
              67 Cl    -9.368275234172    5.649103455609   -7.917596294489
              68 H     -9.295160581083    5.638702192119   -5.570988656229
              69 H     -7.899710524637    4.782974540072   -6.300219217617
              70 Cl    -6.989012157584    5.538481064730   -0.723228132260
              71 C     -7.276066962091    5.968119044014   -2.415130336561
              72 Cl    -8.979616556493    6.294344922893   -2.727571905490
              73 H     -6.956559420576    5.134637119471   -3.032423633625
              74 H     -6.709473482900    6.865250740227   -2.637660681604
              75 Cl   -11.739373864921   -0.011500315286   -5.114649611547
              76 C    -11.218793459713    1.423303715650   -4.231941126143
              77 Cl   -11.599356653788    2.916170021588   -5.093806593671
              78 H    -10.141592392673    1.368919182211   -4.104583984180
              79 H    -11.735277828258    1.445242481606   -3.278047628068
              80 Cl     0.026471702104    5.533946004944   -2.565963793035
              81 C      0.204341789700    3.841728150774   -3.052501918095
              82 Cl    -0.329154208992    3.568014687396   -4.715808972666
              83 H     -0.412666631211    3.227383341379   -2.394944396741
              84 H      1.259069642254    3.591970516675   -2.995815910286
              85 Cl   -11.778667046744    1.443223062512   -8.741134846285
              86 C    -10.143713370343    1.892616294202   -8.258346091147
              87 Cl    -8.939632274120    1.418684087280   -9.460429561970
              88 H     -9.897417851289    1.400923960661   -7.323257589960
              89 H    -10.102985912354    2.970669707767   -8.139093808258
              90 Cl   -10.471882615364   -1.467426562192    3.179531086863
              91 C     -8.869850194260   -1.172647998206    2.507614784922
              92 Cl    -7.580129772294   -1.611956417741    3.637280470268
              93 H     -8.773683423353   -0.115200570411    2.284555790140
              94 H     -8.752424107772   -1.781206493347    1.616706569751
              95 Cl    -7.020493652693    2.218952448188    1.706103294342
              96 C     -6.168785615167    1.439421105743    0.364016757825
              97 Cl    -6.516578708124   -0.286800153171    0.273605904428
              98 H     -5.104838328862    1.565130705761    0.531982608999
              99 H     -6.489182248353    1.891318811369   -0.569216005403
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     5 
    Coordinates:
               0 C     -2.834704936803   -0.967499324151   -0.547000704451
               1 C     -3.129449764357   -0.441672387763    0.755341780269
               2 C     -3.587730746106   -0.771540736398    1.916219748230
               3 C     -3.896614777900   -2.267071719911    1.987773716153
               4 C     -3.958092828299   -2.930947644180    0.617839596641
               5 H     -4.856567264840   -2.368774373448    2.502815041524
               6 H     -3.136944849361   -2.732192916603    2.627432597362
               7 C     -2.817184476639   -2.501640141294   -0.291748771543
               8 H     -4.908741564794   -2.675974409272    0.142603945506
               9 H     -3.949174944526   -4.017501671739    0.738717180854
              10 H     -2.879607599000   -2.998819695056   -1.262155288640
              11 H     -1.854732689420   -2.765680453986    0.155795080709
              12 H     -1.870793540361   -0.616688293587   -0.922222969121
              13 H     -3.605713464106   -0.693957211155   -1.271726300081
              14 C     -3.849338090509    0.098542457342    3.090163846176
              15 H     -3.532529322944    1.116369631170    2.879672825718
              16 H     -3.318734591089   -0.282453770950    3.967339470630
              17 H     -4.919269546600    0.085766645383    3.316887455610
              18 O     -2.822893825217    1.823100069709    0.719022579439
              19 S     -2.827368389818    2.139078606507   -0.815936561500
              20 O     -3.587189979843    2.834876988977   -3.700010296316
              21 O     -1.451688146546    1.986651139315   -1.366640601064
              22 C     -3.057366186347    3.911180112298   -0.657909104342
              23 H     -4.020370668233    4.108586178431   -0.187417178094
              24 H     -3.043993749480    4.329927448715   -1.662095144715
              25 H     -2.235793717213    4.294073558268   -0.050792458020
              26 C     -6.176195873643    0.765084132190   -6.034852146162
              27 B     -5.604352687953    0.851609440943   -3.361426275692
              28 H     -5.132052730217    0.338888086275   -2.398011807386
              29 B     -5.168134142542    2.112044657496   -5.903720818999
              30 H     -4.429169398774    2.391074405554   -6.790113881116
              31 B     -7.695144981472    0.929153454078   -5.309498688570
              32 H     -8.635916128431    0.396110656370   -5.805130495098
              33 B     -4.875649010434    0.648601986009   -4.955354863246
              34 H     -3.945694461434   -0.044592826520   -5.220892645102
              35 B     -6.909066437964    2.288356119993   -6.111922266903
              36 H     -7.333921601889    2.679551532263   -7.149281930590
              37 B     -6.066425763816    3.240537091477   -4.891901382681
              38 H     -5.916326945974    4.416843301219   -5.013752607825
              39 B     -7.352454487058    1.033375149396   -3.584721270420
              40 H     -8.146974982993    0.637892115212   -2.788377247266
              41 B     -7.636036998554    2.511773965130   -4.521697413632
              42 H     -8.616241904670    3.178002506002   -4.384164429042
              43 B     -6.440274170353   -0.086311788950   -4.590969481846
              44 H     -6.558013759418   -1.269741002075   -4.629966603667
              45 B     -4.782379749629    2.234525343179   -4.166730668362
              46 B     -6.333981702145    2.460636349870   -3.321303862616
              47 H     -6.382407708433    3.099182634365   -2.312286829034
              48 H     -2.807568298534    2.298577608000   -3.853117704199
              49 H     -6.125664037535    0.191940174242   -6.949382244060
              50 Cl    -3.461021063539    6.060063744119   -6.446270248719
              51 C     -3.043547844561    5.786754136302   -4.757161077855
              52 Cl    -3.859108800132    6.916136244666   -3.661190462635
              53 H     -1.975656097908    5.942848864893   -4.643563616884
              54 H     -3.332438421508    4.776651824110   -4.475686389532
              55 Cl   -11.088542294385    3.612969265472   -1.328523505162
              56 C     -9.613385555103    2.734031566614   -0.944255104428
              57 Cl    -9.976069375904    1.095663987199   -0.374259886199
              58 H     -9.092795382061    3.258300889547   -0.149347072950
              59 H     -8.992629623805    2.660394565344   -1.834464078876
              60 Cl    -7.885728765541   -3.307232682399   -0.750606521790
              61 C     -8.396542400132   -2.076530940499   -1.928447485629
              62 Cl    -9.591785662152   -2.687196313339   -3.058647084433
              63 H     -7.522700693121   -1.755788848776   -2.484911306498
              64 H     -8.830051464962   -1.250915575640   -1.375672474330
              65 Cl    -7.538735808422    7.075237874236   -6.135522717793
              66 C     -8.549622727786    5.649117283313   -6.347885103483
              67 Cl    -9.384570945201    5.642400560180   -7.909586234579
              68 H     -9.299191780885    5.636960087722   -5.563649183007
              69 H     -7.910034404559    4.775346394490   -6.298634647739
              70 Cl    -6.962865807224    5.542969978824   -0.726304070050
              71 C     -7.263801077360    5.966337391202   -2.417398737561
              72 Cl    -8.970549315747    6.290432705688   -2.717913181076
              73 H     -6.950128887389    5.129956462841   -3.033150812746
              74 H     -6.698242708284    6.862656174112   -2.649138555709
              75 Cl   -11.744414071776   -0.020665115077   -5.104397476896
              76 C    -11.224293524045    1.415788789779   -4.223639851388
              77 Cl   -11.608044661180    2.907227648531   -5.086512119541
              78 H    -10.146799820949    1.362750871175   -4.098048146494
              79 H    -11.740002300634    1.438170135151   -3.269307860140
              80 Cl     0.003595069359    5.559990594414   -2.612655528196
              81 C      0.323406194435    3.855421686406   -2.967268770350
              82 Cl    -0.016901149000    3.450182938551   -4.654697686574
              83 H     -0.324837977273    3.243301135096   -2.336732355134
              84 H      1.378562868551    3.674130998826   -2.788399678822
              85 Cl   -11.797226236071    1.425808567819   -8.730973383127
              86 C    -10.162732976446    1.874563163618   -8.246277754269
              87 Cl    -8.957249067035    1.395394114532   -9.444788779520
              88 H     -9.919119717182    1.384663963535   -7.309150530600
              89 H    -10.120941574471    2.952831014335   -8.129716079724
              90 Cl   -10.474937479137   -1.470225683636    3.184444229897
              91 C     -8.868060728059   -1.180817917122    2.521230648907
              92 Cl    -7.585611537963   -1.624389017315    3.657657537443
              93 H     -8.768232955280   -0.123794545839    2.298565171440
              94 H     -8.748397368217   -1.789703727662    1.630856163634
              95 Cl    -6.999318089395    2.223229799539    1.703951787009
              96 C     -6.154427276914    1.442326908406    0.359112738295
              97 Cl    -6.501608368896   -0.284045309446    0.273096867908
              98 H     -5.090503197315    1.568444765511    0.521384169362
              99 H     -6.477699523181    1.894615402388   -0.573085676729
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     6 
    Coordinates:
               0 C     -2.794613563869   -0.989450831067   -0.505593526840
               1 C     -3.085867669054   -0.456958361968    0.794862727849
               2 C     -3.539186481154   -0.781221086588    1.959291829897
               3 C     -3.847086006375   -2.276337201092    2.040047434175
               4 C     -3.912935003580   -2.948267582867    0.674046317212
               5 H     -4.805540835763   -2.375839950919    2.558900061484
               6 H     -3.084665241485   -2.737113502383    2.679515577672
               7 C     -2.777510951643   -2.522568432144   -0.243807371777
               8 H     -4.866283209649   -2.699073273087    0.201781799958
               9 H     -3.900400863672   -4.034032977499    0.801540414160
              10 H     -2.846162686493   -3.023637554601   -1.211802786943
              11 H     -1.812660922191   -2.785567502288    0.199118573372
              12 H     -1.830121886896   -0.643849743130   -0.883365092978
              13 H     -3.566379998714   -0.714830324430   -1.231368364551
              14 C     -3.799022473187    0.093588248541    3.130857212091
              15 H     -3.486908438498    1.112955363459    2.917641718602
              16 H     -3.262850001742   -0.283584096481    4.006078104951
              17 H     -4.867616827056    0.077264487834    3.363755234873
              18 O     -2.786443507220    1.808414256833    0.740809420358
              19 S     -2.808739055488    2.118171063420   -0.794916057256
              20 O     -3.606226649482    2.853192822407   -3.702151170978
              21 O     -1.443399632762    1.944476077491   -1.364171495319
              22 C     -3.017761490743    3.893063927292   -0.637820893838
              23 H     -3.970943094903    4.100899813287   -0.151869131557
              24 H     -3.016313272113    4.310064147720   -1.643148282184
              25 H     -2.182817584151    4.269165293554   -0.044891322703
              26 C     -6.184749466739    0.778360082912   -6.044382382797
              27 B     -5.618689869534    0.863112906918   -3.369380553170
              28 H     -5.146312692551    0.349737951639   -2.405561418144
              29 B     -5.179410350142    2.127468286997   -5.909355917516
              30 H     -4.438972233636    2.408945857643   -6.793806471200
              31 B     -7.705445160135    0.938821233238   -5.321982317102
              32 H     -8.644496194865    0.404595444269   -5.819677395092
              33 B     -4.886066221307    0.663482401223   -4.962032375650
              34 H     -3.954168645823   -0.027770000089   -5.226304054546
              35 B     -6.920197670943    2.300478701909   -6.121189169695
              36 H     -7.343457594412    2.692957130456   -7.158764375698
              37 B     -6.082497875016    3.253003961132   -4.898049720466
              38 H     -5.935399431514    4.430004056280   -5.017137615292
              39 B     -7.366703695164    1.042211152535   -3.596202167807
              40 H     -8.162217959360    0.645278242705   -2.801655163418
              41 B     -7.651364324260    2.520583024424   -4.532408284978
              42 H     -8.633642719000    3.183988432883   -4.396315443903
              43 B     -6.450317862245   -0.074825842582   -4.601548634899
              44 H     -6.566204166439   -1.258335011658   -4.641272851333
              45 B     -4.798163712375    2.248720933979   -4.171200909146
              46 B     -6.351810183265    2.470937077355   -3.329315399272
              47 H     -6.404119823779    3.108955280649   -2.320433317115
              48 H     -2.823224890994    2.320213669363   -3.851904131194
              49 H     -6.131163552286    0.206234126872   -6.959326147221
              50 Cl    -3.516837736096    6.110795282424   -6.425129216891
              51 C     -3.089994844739    5.822069520790   -4.740805499704
              52 Cl    -3.909095275149    6.935003845150   -3.630050623258
              53 H     -2.023198095556    5.983607001787   -4.629307699666
              54 H     -3.372764329976    4.807347698404   -4.468314989727
              55 Cl   -11.115566888191    3.614665477935   -1.345907361873
              56 C     -9.640629415396    2.736619952521   -0.958284716373
              57 Cl   -10.002383848892    1.097918833298   -0.390431921941
              58 H     -9.122610257452    3.261052747642   -0.161373447317
              59 H     -9.018242868070    2.663805235341   -1.847463243595
              60 Cl    -7.897710904147   -3.299001887342   -0.774900470226
              61 C     -8.405984369157   -2.067889135459   -1.953230971957
              62 Cl    -9.594770837703   -2.679763893690   -3.089764677594
              63 H     -7.530454015706   -1.744551156490   -2.505267179119
              64 H     -8.844144880778   -1.244261344356   -1.400894550652
              65 Cl    -7.547738952809    7.083380324187   -6.145894513740
              66 C     -8.559433261699    5.658033505017   -6.359568062419
              67 Cl    -9.392505636919    5.651344346824   -7.922257969351
              68 H     -9.310163019576    5.647085589139   -5.576339015316
              69 H     -7.920769556025    4.783546721101   -6.309337091592
              70 Cl    -6.979371664719    5.557420011347   -0.734179813492
              71 C     -7.281579039276    5.975732260218   -2.426226634030
              72 Cl    -8.989359723631    6.295015589186   -2.726379880472
              73 H     -6.967373856758    5.137916056798   -3.040373664509
              74 H     -6.717757475055    6.871875622683   -2.661095554643
              75 Cl   -11.753037886609   -0.017970430677   -5.133151622303
              76 C    -11.238877305475    1.419204001891   -4.249936091187
              77 Cl   -11.622539662270    2.910034125917   -5.114013000236
              78 H    -10.161724518977    1.368151940619   -4.120219488595
              79 H    -11.758492986205    1.440250524692   -3.297667824319
              80 Cl     0.102062647557    5.495515329604   -2.596491935510
              81 C      0.342352699091    3.788449319977   -2.998557394301
              82 Cl    -0.074311634087    3.433714934497   -4.680846784118
              83 H     -0.303420122175    3.186459645633   -2.355808775363
              84 H      1.395698560940    3.564108462677   -2.863769644111
              85 Cl   -11.795227955540    1.427120580071   -8.765243015811
              86 C    -10.164626054891    1.876112738726   -8.267258037912
              87 Cl    -8.949568980001    1.395251549727   -9.455204646093
              88 H     -9.929540787621    1.386651782155   -7.327800624162
              89 H    -10.123542673067    2.954372604614   -8.150848202689
              90 Cl   -10.494732632965   -1.469045203053    3.160808222595
              91 C     -8.886361208638   -1.181062711966    2.500301941270
              92 Cl    -7.605388401617   -1.634608128900    3.634456735292
              93 H     -8.783906368949   -0.123112449195    2.283175513529
              94 H     -8.768093189578   -1.785366368881    1.606662598336
              95 Cl    -7.015998979502    2.236988287861    1.690452506396
              96 C     -6.173344946442    1.455708617823    0.344181618347
              97 Cl    -6.527682009137   -0.269083642770    0.253045221832
              98 H     -5.104902313113    1.578463645915    0.505264151624
              99 H     -6.495278893547    1.910460456312   -0.587037365980
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     7 
    Coordinates:
               0 C     -2.827916292380   -0.976646030756   -0.513934782907
               1 C     -3.109763552328   -0.433844427728    0.784306487091
               2 C     -3.562492349459   -0.749099355287    1.951562908526
               3 C     -3.891491602623   -2.238899235715    2.038974876343
               4 C     -3.969241673984   -2.915497448142    0.675840054476
               5 H     -4.849908429417   -2.323243639890    2.560394437781
               6 H     -3.134380199563   -2.707804842754    2.678805546744
               7 C     -2.830495132160   -2.508323288293   -0.246306347396
               8 H     -4.920655303379   -2.656398216503    0.204835654682
               9 H     -3.969713938535   -4.000788108742    0.807780940487
              10 H     -2.907610900605   -3.012265321120   -1.212182752093
              11 H     -1.868290680396   -2.781881194495    0.195936618071
              12 H     -1.859330561886   -0.646281753080   -0.894889153962
              13 H     -3.597173477362   -0.693052388898   -1.239382663528
              14 C     -3.816329231195    0.134613880855    3.117896129654
              15 H     -3.491662980525    1.149555319409    2.901879668907
              16 H     -3.286837196984   -0.245582918786    3.995854264519
              17 H     -4.885668937821    0.131978463971    3.348537181842
              18 O     -2.773898411418    1.826061546893    0.717152906845
              19 S     -2.805344840162    2.132473183202   -0.819416702208
              20 O     -3.603115134472    2.859049987270   -3.690976569502
              21 O     -1.451765031879    1.925396332792   -1.404325175170
              22 C     -2.976786758510    3.911496966474   -0.660618613853
              23 H     -3.920635571214    4.137015392429   -0.164269838860
              24 H     -2.976621196520    4.333142043007   -1.664556441097
              25 H     -2.128928736273    4.268845602455   -0.074400736935
              26 C     -6.174205730357    0.782611299078   -6.038973300138
              27 B     -5.607785908418    0.860072785595   -3.362967999811
              28 H     -5.132370674606    0.343648142903   -2.402201126041
              29 B     -5.173390159170    2.135247923834   -5.898639358864
              30 H     -4.434034368700    2.422156105796   -6.782223712391
              31 B     -7.694517547736    0.935352588274   -5.315278730641
              32 H     -8.632290691036    0.399860962606   -5.813608752493
              33 B     -4.874698552273    0.669125324245   -4.956722943597
              34 H     -3.940824464113   -0.018339817096   -5.223700343262
              35 B     -6.914438798445    2.302598997365   -6.109516450823
              36 H     -7.339171424972    2.699152197857   -7.144954447021
              37 B     -6.080629567464    3.254006127164   -4.882992831544
              38 H     -5.939124621546    4.432190757618   -4.996064175107
              39 B     -7.356454242184    1.034572993750   -3.588928806469
              40 H     -8.151222621881    0.633704478990   -2.795492295776
              41 B     -7.647093036246    2.514115293145   -4.520431295046
              42 H     -8.632933113871    3.171708462600   -4.382147505611
              43 B     -6.436170643372   -0.075790936958   -4.598262306025
              44 H     -6.548593929817   -1.259506641979   -4.641082423239
              45 B     -4.793233567563    2.250907484795   -4.160131143322
              46 B     -6.347299319631    2.465733321300   -3.317504168077
              47 H     -6.404289429012    3.101575582239   -2.307695708562
              48 H     -2.819172426667    2.326067256425   -3.836240213617
              49 H     -6.118847904629    0.213691440662   -6.955711320853
              50 Cl    -3.563163445415    6.172988937216   -6.365671817777
              51 C     -3.108492937427    5.843891114933   -4.696187024415
              52 Cl    -3.899066258763    6.938262027707   -3.546415029043
              53 H     -2.039034013872    5.995524603416   -4.600110843604
              54 H     -3.394108063004    4.825530802167   -4.440087323351
              55 Cl   -11.123027835271    3.590164559000   -1.335783503449
              56 C     -9.648200252631    2.712498054154   -0.945099559940
              57 Cl   -10.008521691545    1.072281292584   -0.381845924729
              58 H     -9.133557577342    3.236723430491   -0.145464208269
              59 H     -9.025793960972    2.642813004567   -1.834187825714
              60 Cl    -7.866736589898   -3.315173575203   -0.794575713958
              61 C     -8.376802783021   -2.082346088275   -1.970347557182
              62 Cl    -9.556750194461   -2.696387977993   -3.115119216497
              63 H     -7.500768126698   -1.752181283107   -2.517358908657
              64 H     -8.823320190252   -1.264202394090   -1.416443341957
              65 Cl    -7.535012549652    7.077703383460   -6.129278177940
              66 C     -8.550070518379    5.654449550086   -6.341675980329
              67 Cl    -9.385849368003    5.649336042495   -7.902959153587
              68 H     -9.299602195645    5.645549486993   -5.557170679227
              69 H     -7.913570981684    4.778329922749   -6.293381911089
              70 Cl    -6.960634980909    5.553427059107   -0.714771385352
              71 C     -7.272232664110    5.966748074335   -2.406141365975
              72 Cl    -8.983214216079    6.278167816908   -2.698425054783
              73 H     -6.959929280483    5.127678077681   -3.019785615530
              74 H     -6.713191637196    6.863694714100   -2.646900872581
              75 Cl   -11.736401328668   -0.036501824904   -5.144694318950
              76 C    -11.231886969901    1.401734505636   -4.257232973480
              77 Cl   -11.618567072238    2.891981878911   -5.120893055739
              78 H    -10.154994713609    1.354639162482   -4.123436501539
              79 H    -11.756282920331    1.419265857940   -3.307513575917
              80 Cl     0.181588195768    5.448700011782   -2.621361671075
              81 C      0.341209667285    3.744122265508   -3.069812068296
              82 Cl    -0.150910603968    3.444626949480   -4.742990032669
              83 H     -0.301137162705    3.151150328435   -2.416208642553
              84 H      1.389556449874    3.477870557838   -2.980832249593
              85 Cl   -11.772265119614    1.414885219667   -8.783355694828
              86 C    -10.147431183894    1.861211069529   -8.264201627903
              87 Cl    -8.918210804856    1.377474564442   -9.436207547023
              88 H     -9.926468529435    1.370778063296   -7.321927625467
              89 H    -10.106596242945    2.939491752316   -8.147520761692
              90 Cl   -10.495329396216   -1.495175553157    3.131247417052
              91 C     -8.878131779506   -1.205384997601    2.493021570135
              92 Cl    -7.612147747225   -1.659066945563    3.643188686093
              93 H     -8.774854824711   -0.147068578244    2.278592853559
              94 H     -8.747624147957   -1.808440947269    1.600222672762
              95 Cl    -7.010290565626    2.239986890212    1.695653770576
              96 C     -6.164476587215    1.459596727037    0.351183851694
              97 Cl    -6.515132565333   -0.265700324335    0.261029148956
              98 H     -5.095619293138    1.587479280969    0.512341818289
              99 H     -6.486271576327    1.914010771410   -0.580281987437
------------------------ !GEOMETRY! -------------------------
    Number of atoms:    100 
    Geometry Index:     8 
    Coordinates:
               0 C     -2.836245435428   -0.970800575082   -0.520936242400
               1 C     -3.123361022991   -0.431157805769    0.777501810794
               2 C     -3.578488031382   -0.751810296722    1.942248316924
               3 C     -3.906933316366   -2.242017442844    2.024200972509
               4 C     -3.978754342069   -2.915673920412    0.659148814648
               5 H     -4.867255160192   -2.329087242719    2.540977356274
               6 H     -3.151836955565   -2.712007060791    2.665707974022
               7 C     -2.838870813855   -2.503325490033   -0.259200797587
               8 H     -4.929859973944   -2.659066584266    0.186206683568
               9 H     -3.975518805854   -4.001289805501    0.788745760326
              10 H     -2.913789902303   -3.003791670603   -1.227045996891
              11 H     -1.877339341278   -2.777228452493    0.184217277422
              12 H     -1.866163825538   -0.639304541177   -0.897149716958
              13 H     -3.602488068954   -0.682193906141   -1.247098675836
              14 C     -3.832264191138    0.126849036885    3.112589621361
              15 H     -3.489237474371    1.138349002290    2.908258838705
              16 H     -3.318558489061   -0.268918448061    3.993180267437
              17 H     -4.903772165063    0.140041927130    3.332032168363
              18 O     -2.796742327927    1.830161417137    0.712345965250
              19 S     -2.818513785979    2.136918376341   -0.823706750498
              20 O     -3.591272575913    2.838445865567   -3.713866802558
              21 O     -1.457468365341    1.951108902217   -1.396034939451
              22 C     -3.019534348876    3.912906059419   -0.664212596059
              23 H     -3.970741433201    4.123027520982   -0.175630922316
              24 H     -3.017558560273    4.336060895756   -1.667147894495
              25 H     -2.182607509843    4.283381742552   -0.070196970424
              26 C     -6.187161086708    0.769547561661   -6.040681748715
              27 B     -5.602803689093    0.847739529585   -3.367238334419
              28 H     -5.119287704061    0.331657982270   -2.410369392917
              29 B     -5.179895293424    2.118908194562   -5.907730820421
              30 H     -4.445272172411    2.401821155617   -6.796603418155
              31 B     -7.701110837084    0.928956821583   -5.306852301711
              32 H     -8.644779538566    0.397552418755   -5.797502690191
              33 B     -4.880520828307    0.652778988136   -4.966291354735
              34 H     -3.951565900511   -0.039069237595   -5.238669375172
              35 B     -6.921377586609    2.292608642804   -6.106809613069
              36 H     -7.351321280742    2.692616033127   -7.138862760554
              37 B     -6.076152142228    3.242013668216   -4.886425854315
